SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1799531483, 1955386971, 366072758, 2138423350, 1029735372, 542034208, 271017104, 846863897, 1724780315, 2138423350, 1078271972, 457614037, 1868398930, 846773090, 846773090, 195709277, 976773585, 1562128616, 1562128616, 2143461428, 976773585, 781064308, 2019255952, 1599902819, 1170710062, 1332151030, 1095161656, 328899641, 1562128616, 674715798, 1170269824, 1084696604, 542662396, 1457262282, 390347980, 300849823, 330682542, 1560590948, 780295474, 330682542, 29832719, 406525656, 1605449439, 2018964652, 135475137, 1738967897, 798863730, 2021244627, 28667043, 1528858355, 1537918652, 2021531734, 1790471186, 991283931, 507215339, 1327349493, 1973507565, 1078271972, 1087332269, 2129363053, 1739760017, 1408285355, 623752262, 845826179, 726520474, 2012164826, 1489154410, 1480094113, 1069211675, 2138423350, 1078271972, 1640268308, 1133052969, 1069211675, 1674359790, 1900567377, 18120594, 880438729, 1107179563, 1555916663, 43557240, 2092124961, 1854368023, 262578685, 1089010293, 1256603308, 1256603308, 1256603308, 748890742, 1398592905, 365722969, 1979890632, 2050272181, 997658538, 1561252399, 1891465292, 817272263, 761265051, 1756452771, 263360588, 192662827, 335765201, 817697521, 1570752286, 886524084, 886524084, 886524084, 12127487, 2135356160, 1773048168, 684228202, 182360778, 2141742487, 671530402, 2042799147, 7654880, 1504107267, 1382533415, 231068403, 1953916360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {344027303, 2118784285, 930427534, 436514405, 1944490569, 1765825080, 882912540, 985503071, 1837710439, 436514405, 855484621, 1015659347, 1667920199, 2037149097, 2037149097, 885797951, 1896891817, 2022187732, 2022187732, 1555830395, 1896891817, 1011093866, 524871571, 1686270788, 250591830, 2116762129, 922425718, 1175039057, 2022187732, 1754133467, 1505005086, 1610833525, 1992492092, 1649660127, 191480765, 1246925508, 1610938476, 1743048776, 871524388, 1610938476, 364012968, 1324368810, 381658567, 907896633, 1241966369, 1686893484, 652070928, 604888337, 206436509, 430830746, 2141799988, 179188492, 780541708, 404620535, 86339801, 1116911724, 1245755475, 855484621, 418970216, 873028810, 36149266, 75955008, 922078299, 2059202677, 337021051, 2045755762, 927445171, 1363959576, 1291999026, 436514405, 855484621, 2061143846, 1974804045, 1291999026, 2075254440, 1687288717, 1274454837, 306796620, 1820017365, 789221259, 1835545177, 1213142927, 1799748901, 1463276747, 515970823, 1887793698, 1887793698, 1887793698, 1273752671, 873730976, 1628103749, 775660772, 304345917, 772040327, 1452014155, 610356110, 402268662, 665484505, 98144018, 1920099512, 1613853817, 246787309, 1775226642, 62734848, 963999219, 963999219, 963999219, 930798311, 1216685336, 1927998438, 1246219276, 1385109671, 132936033, 493574618, 1070665734, 1970235603, 1598641558, 1391062993, 2030311516, 971648269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {178191761, 2023633608, 1108495982, 430397952, 1673745861, 1978736621, 2063110134, 1584879142, 964248900, 430397952, 1932284671, 1791409404, 457568813, 553485332, 553485332, 1977302491, 1920575439, 2034029543, 2034029543, 1282407045, 1920575439, 2090756595, 156395968, 1739378999, 226908208, 910877436, 816209296, 426246040, 2034029543, 1001584489, 497318454, 464855915, 633602941, 1266588135, 711128361, 1188243779, 313377424, 387426752, 193713376, 313377424, 1272617292, 947181554, 168747026, 1545195165, 555855516, 1764984691, 1093627317, 810089042, 1746294650, 1667408317, 1237010365, 656929302, 608589713, 366219876, 60815872, 30407936, 1162837704, 1932284671, 1501886719, 860795904, 376041806, 1451607267, 2127413708, 1202300185, 1218612990, 959197993, 1793775703, 76690008, 215198976, 430397952, 1932284671, 2086667775, 2025851903, 215198976, 2038277443, 663332168, 1286687743, 273606437, 357593816, 1216123965, 1029264445, 1652481959, 427911875, 1266335719, 1300359850, 587431952, 587431952, 587431952, 687143431, 1460340216, 1174863904, 712927898, 1347532108, 505511789, 855823750, 1545331642, 757640046, 493449643, 805550555, 188188598, 738558622, 856127812, 30744894, 1704047294, 2126987051, 2126987051, 2126987051, 1691760435, 455723212, 2106490455, 1724543890, 442491198, 293717703, 1712255624, 357618585, 1755860043, 610484860, 315490728, 1046977589, 1230070347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1493629969, 1802347586, 672062900, 2138379036, 1112405091, 1386556672, 693278336, 1562036892, 1035010633, 2138379036, 1078294129, 1670459501, 565142343, 222998459, 222998459, 2055248463, 592847637, 1370165642, 1370165642, 688000730, 592847637, 685082821, 723610912, 1237133644, 1554636010, 819293017, 1820700006, 77056182, 1370165642, 1410457063, 157068636, 638427240, 1399354215, 432508380, 967361994, 1835541074, 830320165, 2071697756, 1035848878, 830320165, 1142262738, 1039917504, 760926975, 1960701846, 471678190, 446059493, 521302501, 435647248, 1684436103, 115061109, 124165720, 296228088, 1484525358, 1988572533, 1366873717, 1757178682, 1820556808, 1078294129, 1087398740, 2129274425, 947265083, 1763222975, 1584412908, 1876574840, 366492671, 1789397418, 1324905253, 1315800642, 1069189518, 2138379036, 1078294129, 780609930, 1561219860, 1069189518, 857348610, 1392169079, 18209222, 1935198810, 562461129, 2049568975, 2045996021, 90164663, 613569963, 726683883, 1477356724, 1663027725, 1663027725, 1663027725, 1620433992, 527049655, 1178571803, 1961812646, 903224556, 977775934, 1227139926, 147674798, 1559610284, 1688755330, 1696551128, 1318909684, 2093602821, 803493836, 968860142, 1261306658, 69921121, 69921121, 69921121, 1329050996, 818432651, 139842242, 1191385537, 2113692512, 1542673222, 1606987672, 1866936918, 806413900, 1316679797, 623379338, 818776994, 1417689671}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1992988045, 399600307, 322352506, 1909059593, 338856128, 1484804827, 1816144237, 1251875025, 651885718, 238424054, 2028271620, 390664028, 1434718230, 681940061, 681940061, 1510913776, 1298723819, 1723103733, 1723103733, 1289439564, 1298723819, 1935293690, 803389638, 209148524, 848759828, 943202655, 1729186599, 965084285, 1723103733, 1035238004, 1425370805, 615056986, 1277735806, 118649236, 1805351135, 739704138, 1810747686, 1897730197, 2022606922, 1810747686, 1071043548, 497009115, 662678820, 362298641, 1187128326, 894179831, 911171304, 866638048, 901518730, 1061246421, 822822367, 359723034, 83928452, 915905896, 139323691, 1143403669, 2070235846, 2028271620, 357636081, 476848108, 2001837204, 1230915792, 666039661, 1978426249, 476009980, 1005661653, 1453028384, 1691452438, 119212027, 238424054, 2028271620, 2008159956, 1868836265, 119212027, 567366168, 17392383, 1670635539, 2135888725, 2007663589, 1573898908, 374078522, 255963095, 1217626389, 491728126, 219064566, 1103837014, 1103837014, 1103837014, 1262099160, 885384487, 60190381, 1262711199, 1832274017, 831792137, 287769131, 482940763, 322599582, 32270375, 1129375405, 1159278529, 834150759, 1426149183, 1158615268, 1928843245, 659245586, 659245586, 659245586, 1992925045, 154558602, 1318491172, 1269597659, 1656518760, 1349645161, 704814719, 688609498, 1063784648, 1427030028, 383892221, 1934303058, 1853002484}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {520902160, 1667891480, 1928342560, 1443763447, 850912450, 1959803355, 2053643501, 1615889084, 2055624506, 703720200, 1795623547, 116994139, 1798117020, 152575764, 152575764, 22474048, 1461621162, 730810581, 730810581, 182795610, 1461621162, 1439147114, 510812673, 1341819310, 685862485, 1435090194, 1611328674, 395047720, 730810581, 961521046, 616689165, 1534351230, 1722031522, 46307986, 1774104068, 1446887731, 840131961, 722752026, 361376013, 840131961, 1540727877, 140760219, 187680292, 1069446191, 1203903541, 1396629172, 377474896, 1990295127, 1061609399, 1045157068, 341436868, 1990961857, 1224622360, 1925849087, 1114367240, 557183620, 260451080, 1795623547, 1055580300, 1407440400, 2104473358, 556497211, 49537648, 489597211, 1259738389, 1850465036, 370213091, 1073933291, 351860100, 703720200, 1795623547, 1033116407, 2066232814, 351860100, 1030513580, 945968570, 740043247, 85182169, 732539029, 1424430938, 1317229108, 1147435367, 1159946341, 462818765, 1336101094, 407282039, 407282039, 407282039, 560534945, 1586948702, 814564078, 928819055, 2025366659, 607416122, 172409035, 2061073131, 621767602, 471368494, 1856212722, 969216137, 324126113, 1330080263, 1036485105, 964200963, 1456493577, 1456493577, 1456493577, 1766263743, 381219904, 765503507, 1655191033, 1061901361, 830628266, 512676879, 1245282080, 324151410, 2138433118, 1414711594, 2097950279, 1662718978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {904950341, 1981620113, 787130187, 1301443383, 1812138195, 255231700, 127615850, 862618194, 193350496, 1301443383, 423020132, 36253218, 597244963, 2006882935, 2006882935, 1314790206, 1753053608, 876526804, 876526804, 1464988030, 1753053608, 438263402, 779759455, 1155481151, 394430039, 2078069022, 1984004992, 682992106, 876526804, 238061553, 292858412, 523058604, 267826904, 327738136, 576198046, 239761399, 351906948, 1744148932, 872074466, 351906948, 112145549, 191423775, 1892251947, 980871930, 1864114629, 166537283, 409660763, 949352802, 1961269065, 734548012, 1580588276, 493941054, 58910077, 1186128629, 1189706703, 1668595175, 1526216994, 423020132, 1269060396, 455403119, 2125401718, 1962113982, 1691014327, 2118986160, 789397778, 1658721042, 1837989162, 991948898, 1724463515, 1301443383, 423020132, 957776944, 1915553888, 1724463515, 2023102848, 701121867, 1692080528, 1680069069, 502694968, 709540141, 656438036, 1851143874, 1160440203, 1476662753, 828932169, 1878869694, 1878869694, 1878869694, 1597820781, 549662866, 1610255741, 1097546122, 2009006816, 1109164644, 173396759, 1147130234, 668597455, 1515633943, 1616811231, 753174245, 659547827, 797934179, 1514604487, 991214314, 421919440, 421919440, 421919440, 961479240, 1186004407, 843838880, 569294874, 110983076, 2090380760, 1595868358, 1960313913, 791965065, 441885877, 1083725042, 1309065653, 1963151215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {637022037, 392334497, 362896308, 573782651, 1558851357, 24073945, 1085778796, 1939399417, 903042641, 573782651, 786850498, 571973679, 1088460918, 222438111, 222438111, 1764949174, 1637437683, 1892460665, 1892460665, 646527534, 1637437683, 2019972156, 1477341321, 170378754, 510045964, 1648942330, 1806726139, 1062221977, 1892460665, 1818008511, 958428540, 1010412622, 986338677, 1168021303, 2012895382, 243816119, 1549337089, 1332466194, 666233097, 1549337089, 1305520970, 1628668194, 2123409702, 2044545048, 274332045, 1608749649, 404145733, 2123527611, 332092292, 2118126926, 1544344275, 757298306, 1210804688, 1482976919, 479185396, 239592698, 1392252842, 786850498, 213067847, 1147565302, 1303810589, 59412560, 67547621, 2101167648, 497197397, 2084003902, 691600477, 1265383128, 1360633149, 573782651, 786850498, 1668298251, 1189112855, 1360633149, 844096114, 2109657036, 999918345, 741045623, 1852341276, 1986522829, 1839013732, 630317426, 518264655, 1412607965, 1182047337, 1921572886, 1921572886, 1921572886, 303926734, 1843556913, 1695662125, 1407958098, 873389371, 1465582835, 1036529310, 24669470, 1625028965, 674602040, 495739329, 531135198, 2126413535, 717993622, 1510409474, 1033282099, 1856371880, 1856371880, 1856371880, 1904601213, 242882434, 1565260113, 1324393866, 1876319759, 1325543611, 1435987244, 967701606, 1095920048, 1361215681, 826163724, 155519164, 983646040}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1062986321, 328883726, 1934118710, 638175629, 2057854178, 543593244, 271796622, 1472131608, 1386191892, 1509308018, 1392829638, 1870523715, 1131501218, 509110294, 509110294, 1849073360, 1033775382, 516887691, 516887691, 1557249257, 1033775382, 1332185669, 903008258, 448671874, 1113708265, 1455649323, 1250139899, 1972063087, 516887691, 1730312976, 2124237389, 2090845806, 1547252562, 2137157027, 54098111, 754242906, 1236689190, 2050585338, 1025292669, 1236689190, 482446284, 1739788714, 1603890403, 1089095194, 1333051128, 1357396441, 844185317, 30211606, 1285226051, 1101032234, 1739207863, 449272229, 424810692, 47963483, 1375361672, 687680836, 1605234984, 1392829638, 116478380, 871132389, 812724711, 120707251, 167141012, 1709796991, 1266481792, 121235364, 1194358368, 556182739, 754654009, 1509308018, 1392829638, 772121975, 1544243950, 754654009, 534411475, 677522166, 1276351258, 1695802203, 437205819, 1376119810, 1969334011, 1692318961, 1408778158, 1111471477, 1961100653, 690674780, 690674780, 690674780, 1796066738, 351416909, 1381349560, 1270425873, 567956947, 1695371286, 670072669, 1768886664, 2034472246, 1415360820, 896545099, 467440499, 2071439881, 1760302630, 1767623135, 1457262588, 1684896106, 1684896106, 1684896106, 1195363209, 952120438, 1222308565, 1919850129, 53908880, 1857258614, 1373121613, 1821877476, 1102794593, 1822364799, 1142476170, 1277758470, 1889369854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {659307548, 1156062026, 1485715800, 1734279521, 1170595567, 900598721, 1524041184, 1550776078, 1415976566, 413204126, 1940881584, 533931062, 1320888913, 1774959819, 1774959819, 693562638, 924750184, 462375092, 462375092, 586884719, 924750184, 231187546, 901694653, 135943860, 1222733463, 502086676, 1875595927, 2029202896, 462375092, 689629125, 1265987927, 488802388, 1735687314, 1968460845, 1693132824, 1566314094, 1608587004, 1650627345, 1899055496, 1608587004, 42272910, 2008905518, 1246884926, 1631326320, 434325105, 79331590, 1613801234, 1082034852, 1559428470, 1643952946, 1230748820, 1114380091, 1072511674, 2105708471, 1041133986, 520566993, 329653774, 1940881584, 619806189, 826408252, 1963218316, 618228233, 1454813808, 459692469, 1707201159, 1433576838, 925784867, 1338988993, 206602063, 413204126, 1940881584, 1106349661, 65215675, 206602063, 1996284612, 281039549, 1321075395, 528468183, 1229831365, 403657519, 134572694, 759082218, 484664343, 591595901, 1609353525, 321430615, 321430615, 321430615, 289862643, 1857621004, 642861230, 1287922910, 2006854903, 652371431, 969328686, 1736604775, 561827190, 2013558024, 521826897, 748014642, 2133210698, 278368091, 538276596, 665419480, 1788632583, 1788632583, 1788632583, 1214743563, 932740084, 1429781519, 1024270544, 229758515, 2081295469, 556736182, 1687170762, 88250904, 1484162142, 921506603, 996028722, 1689901720}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {182663556, 740387449, 831719227, 749213988, 3679956, 1653718860, 826859430, 1703343989, 1865488654, 1398269659, 374606994, 1691956402, 786053338, 1235550231, 1235550231, 1779774163, 1657204335, 1902343991, 1902343991, 1315017002, 1657204335, 2024913819, 1769922212, 1607788379, 490279312, 1428100983, 1079390536, 1000262526, 1902343991, 221944989, 1740059391, 2030765524, 377046664, 742664370, 51099650, 632919485, 438979540, 213532229, 1180507938, 438979540, 1953543702, 907194502, 493764787, 2113591372, 1092171554, 1845151405, 353431892, 1265997392, 1489593826, 752045676, 1501259664, 1516847651, 1580933215, 420272883, 1233939654, 616969827, 91331778, 374606994, 1023662665, 649055671, 1794167207, 1406171865, 1025852766, 704522573, 2071306559, 1153771512, 1904664287, 1155450299, 1772876653, 1398269659, 374606994, 913543993, 1827087986, 1772876653, 268105166, 401826366, 1498427976, 1879599403, 1935360764, 2101661856, 1302327677, 1333312156, 67808319, 1533990825, 1346584075, 1124823097, 1124823097, 1124823097, 788898037, 1358585610, 102162547, 221760978, 361083516, 11943078, 135616638, 326453167, 2131559543, 541215862, 2047709180, 1485900037, 902950534, 209496431, 1554615140, 191686038, 1826901436, 1826901436, 1826901436, 1774583279, 372900368, 1506319225, 512268249, 1498666525, 1961004582, 418992862, 1493402758, 1680294518, 1185671707, 753126959, 43562537, 689616532}}]
