SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2068611449, 864451557, 1545403701, 716979933, 1561560157, 1854521902, 1267216752, 1892283065, 1595865168, 330722908, 623684653, 330722908, 1545403701, 63056860, 916646398, 622181864, 1244363728, 622181864, 1846443674, 292961745, 1468264877, 943323755, 1545403701, 1052779413, 1052779413, 1091689409, 23930114, 11965057, 11965057, 1920972938, 23930114, 1079724352, 20915289, 1360673284, 2123553533, 1789426903, 1573620726, 29865521, 11965057, 227928677, 361528511, 695786348, 695786348, 1032084944, 516042472, 1295693879, 815017024, 1895513330, 251970317, 2110138919, 852040659, 1104217239, 1104217239, 968568119, 1558025883, 2111871205, 1895513330, 815017024, 1638811140, 1242602815, 1709275610, 541129115, 2086532816, 1846443674, 1545403701, 301039973, 262269130, 524538260, 1846443674, 1200687344, 755910951, 1204159892, 1643543013, 1630034048, 1126265565, 218600786, 769568094, 2122974518, 1795466714, 188263031, 1967728500, 1515636330, 1666333720, 1007900116, 1139583531, 1185183793, 820110348, 806654894, 1261767546, 2098465389, 2023551186, 465126919, 727823581, 950199461, 583937616, 2073627936, 219505499, 1355249057, 1360106369, 1959812158, 1959812158, 1959812158, 1976546210, 170937437, 1772140669, 1547777858, 1541514200, 56676972, 439010998, 2080682512, 2071914351, 811367991, 499519740, 1943634404, 1490431982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {890391562, 939858865, 1098475475, 1706444083, 550902268, 275451134, 1132711562, 1429004502, 880090681, 878102234, 602651100, 878102234, 1098475475, 1182178865, 327199966, 1360727518, 573971389, 1360727518, 1622979561, 1872032513, 1594592932, 49467303, 1098475475, 1419335858, 1419335858, 944818883, 1975586393, 2061535020, 2061535020, 549128874, 1975586393, 1030767510, 44773840, 15708102, 171897254, 236567832, 2116067443, 175496307, 2061535020, 534141077, 969150675, 1093778810, 1093778810, 732797707, 1440140677, 188497224, 2145686611, 13357991, 2134125656, 2108863297, 929932236, 1332891789, 1332891789, 726573818, 363286909, 63122281, 13357991, 2145686611, 531609012, 338784559, 1544818687, 530708241, 1629183716, 1622979561, 1098475475, 524504086, 1093709863, 39936079, 1622979561, 1568121150, 2107409674, 2098016344, 26715982, 2143889575, 589711098, 1198544768, 993670061, 614897955, 912322620, 310131536, 516765760, 976778147, 1539268567, 1337187852, 810295795, 931053487, 1480837036, 2091113000, 744808045, 1229795910, 1627588275, 1870234136, 2067188015, 851680952, 211257862, 1330234033, 920703862, 1507819402, 933222015, 426442830, 426442830, 426442830, 686133249, 1461350398, 852885660, 506779185, 2103349335, 2005966568, 1841407724, 2025528507, 904517321, 230539303, 975790060, 514192275, 467455715}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {235446567, 632329669, 198441551, 519838459, 1340037421, 1743760534, 1596568746, 1546762641, 1731007798, 206725220, 610448333, 206725220, 198441551, 1993451848, 1014171446, 685702075, 1371404150, 685702075, 1172962599, 403723113, 1430647295, 396883102, 198441551, 388596215, 388596215, 1742606582, 891819678, 445909839, 445909839, 436779935, 891819678, 1296696743, 875538828, 1116868116, 1255663969, 1093716613, 2061231062, 1305167817, 445909839, 264734125, 129115644, 1490319072, 1490319072, 886217908, 443108954, 517515510, 1856388674, 993546048, 1153937599, 42415783, 142683203, 2064011038, 2064011038, 217727616, 108863808, 1814878460, 993546048, 1856388674, 63822136, 1795505678, 1889378202, 2115987314, 166945218, 1172962599, 198441551, 974521048, 915584585, 1831169170, 1172962599, 2050278225, 1314329150, 1750600545, 1987092096, 1565293701, 170425844, 560915317, 1211687246, 1186014087, 1598851443, 755050882, 823630963, 1210558546, 1081582685, 61960954, 2085522693, 15681723, 1691975983, 419705105, 1667479011, 224544527, 1739590352, 2071661946, 1825432207, 2004709790, 1772196101, 424664923, 41212692, 1026818463, 539726246, 1462938005, 1462938005, 1462938005, 1597089976, 550393671, 778392363, 1224271888, 1955365656, 154364956, 82425384, 1835272904, 510007941, 1144216203, 1988122746, 115448754, 65549183}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {769800098, 2040573321, 1709128435, 1456557284, 1699545135, 1923514391, 1925835323, 279655219, 2128465052, 727593731, 951562987, 727593731, 1709128435, 1049124899, 1175532243, 1818717238, 1489950829, 1818717238, 1928306041, 223969256, 1194550838, 1270773223, 1709128435, 561755502, 561755502, 1240864266, 1654485688, 827242844, 827242844, 1365257356, 1654485688, 413621422, 1309621809, 764437061, 492997959, 92712586, 618609525, 1792000774, 827242844, 275262515, 908915486, 2126927356, 2126927356, 1393193217, 1770338432, 583310144, 1807626635, 2133779453, 13704194, 1790258404, 723309867, 644914629, 644914629, 655499946, 327749973, 1322393131, 2133779453, 1807626635, 1618180258, 691084149, 328562479, 1296009601, 857654389, 1928306041, 1709128435, 219177606, 316451458, 632902916, 1928306041, 1785445429, 41112582, 876710424, 2120075259, 1467769623, 400535098, 2106877366, 779721248, 1540338595, 947196826, 1977457760, 409056196, 995758723, 800191214, 1732577040, 414906607, 1600382428, 981699037, 899809370, 2048978924, 933193543, 589994222, 847167513, 333112459, 1976762300, 582070969, 1490083154, 1900900459, 1817058523, 288504156, 220283416, 220283416, 220283416, 232626220, 1914857427, 440566832, 68220740, 1358028384, 1068804214, 1654317271, 2006671774, 1438239244, 1590421096, 685068840, 1322067499, 716170415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {831228005, 2085901889, 627336942, 1560388338, 452293203, 1299888425, 2999709, 1041999652, 1955690357, 589706449, 1437301671, 589706449, 627336942, 1257673593, 137413246, 1544244530, 941005413, 1544244530, 313668471, 847595222, 329206536, 1254673884, 627336942, 1923868911, 1923868911, 922066324, 513593883, 1330538765, 1330538765, 1548382312, 513593883, 1739011206, 1212045471, 905063519, 1633889764, 415287340, 337356609, 1093552177, 1330538765, 393424291, 1449015148, 673316510, 673316510, 996499292, 498249646, 123343993, 386945879, 1880533438, 266950209, 1667863486, 52812811, 1827260826, 1827260826, 1480103969, 1813793808, 815217530, 1880533438, 386945879, 988109931, 237311713, 1170490246, 13108700, 640445642, 313668471, 627336942, 1833815176, 529966432, 1059932864, 313668471, 219832224, 800850627, 892809763, 1613583229, 773891758, 1742292349, 138712128, 1845758460, 1929366607, 1930744144, 1291170095, 845693672, 1941376314, 144493002, 544813531, 1602670116, 288986004, 1497277428, 1705075483, 655004918, 1711249567, 498125859, 558315874, 668030786, 923991046, 1601478422, 472537944, 1719055956, 1219626785, 1751884100, 2050227006, 2050227006, 2050227006, 68502186, 2078981461, 1952970365, 1849140741, 589526832, 228583011, 1290628265, 77663082, 1842706299, 883292417, 490274529, 370665663, 207532404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {111676306, 586325421, 1311066381, 711924394, 356035656, 178017828, 921855834, 2135626264, 177870910, 1779590608, 1601572780, 1779590608, 1311066381, 1396504949, 1423554952, 446428874, 892857748, 446428874, 1729275014, 1969465819, 1245684042, 474649115, 1311066381, 2098130956, 2098130956, 801926981, 1785063857, 1966273752, 1966273752, 1135024946, 1785063857, 983136876, 390154500, 1401939932, 362419790, 1264893292, 1491087430, 961518895, 1966273752, 322200754, 1711153531, 1283504074, 1283504074, 2101285535, 2124384591, 1790893655, 820115073, 1571497265, 575986382, 2021453591, 1074463464, 323945245, 323945245, 1886509222, 943254611, 646302478, 1571497265, 820115073, 928745835, 252518935, 418065407, 188526776, 1499593157, 1729275014, 1311066381, 418208633, 984903120, 1969806240, 1729275014, 1567487471, 1727959146, 1672834532, 995510883, 1640230146, 142189427, 1414445389, 1126027921, 957444002, 831207463, 179416091, 898576003, 1940730006, 877517456, 786645281, 1360838366, 1755034912, 386169732, 1237074580, 1654400512, 1914888004, 2020379207, 657444180, 98204529, 1621435109, 489158626, 1645666976, 756768337, 1617927728, 2033877438, 1784693044, 1784693044, 1784693044, 240729344, 1906754303, 1421902441, 249184394, 19327586, 2046192804, 1513536674, 1519979123, 1566710222, 1104388600, 1807331425, 830585950, 63357751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1827693611, 171051718, 245420877, 1448255253, 23447492, 11723746, 28751995, 1451158734, 1413084015, 1427711242, 1415987496, 1427711242, 245420877, 519593749, 1404263750, 1794678393, 1441873139, 1794678393, 1196452262, 2135759901, 2138663382, 490841754, 245420877, 185851972, 185851972, 1975494490, 1918164771, 2032824209, 2032824209, 1449511591, 1918164771, 2090153928, 215456061, 1204775205, 229318876, 856597322, 1885416884, 1831230963, 2032824209, 1437764717, 2093149290, 1213370252, 1213370252, 1265539190, 632769595, 1572400578, 1169926142, 93085619, 2054398028, 1347597193, 1934834257, 1275204159, 1275204159, 336041829, 1241762738, 521602848, 93085619, 1169926142, 1783497786, 1094395517, 1079632434, 1499138099, 1744558976, 1196452262, 245420877, 951031385, 407178068, 814356136, 1196452262, 79578360, 1868226790, 1656641893, 186171238, 192368637, 895424040, 428473080, 471493050, 850222651, 309205743, 1567769450, 962476740, 1357039534, 1941346485, 1664095408, 483388239, 1735209323, 210729916, 1432234556, 605020948, 1700445302, 312021188, 2056616932, 2065374656, 104196026, 864783240, 1279161023, 1168423839, 1225837599, 950352928, 1330258581, 1330258581, 1330258581, 1808643676, 338839971, 513033515, 1767577994, 1088224884, 1776035723, 189364031, 925956593, 1211091781, 1513742201, 91741810, 836932738, 590068095}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1232405204, 374827769, 644953106, 502422856, 269075217, 1208279432, 1551236052, 1471540990, 1172551854, 1202465773, 2141669988, 1202465773, 644953106, 693658617, 933390556, 1557456653, 967429659, 1557456653, 322476553, 939204215, 1908322349, 1289906212, 644953106, 450268315, 450268315, 673365016, 181992139, 1164737893, 1164737893, 159046921, 181992139, 1656110770, 1305625470, 891684247, 1965491508, 1707041497, 364115153, 1446513047, 1164737893, 1390844445, 516091204, 1409231419, 1409231419, 1832948369, 1990216008, 2110276376, 2130324820, 1655315495, 492168152, 888159900, 1118572073, 749127742, 749127742, 137095868, 68547934, 1002809140, 1655315495, 2130324820, 1413349210, 714364881, 2146317224, 4275057, 649228163, 322476553, 644953106, 1825007094, 1076997223, 6510799, 322476553, 1128577507, 1476504456, 857577435, 1163147343, 2113165993, 37816824, 1689620650, 47208559, 1718902250, 1542601087, 1590473802, 1807352213, 774948277, 403255040, 609603265, 1537880382, 806510080, 815525525, 1255297413, 14200006, 1290320853, 817926820, 696894541, 1931185543, 1769539758, 1846882187, 589733650, 641066912, 252268454, 1700815964, 547648913, 547648913, 547648913, 1549014825, 598468822, 1095297826, 1153167051, 675811799, 1990131632, 1282133824, 1981475832, 925630569, 1069261368, 1334548051, 134675292, 2086141108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {526581675, 1556204574, 1588553273, 2060588796, 2017740816, 1008870408, 1875487771, 2059389905, 1181461219, 41649089, 1180262328, 41649089, 1588553273, 757627023, 171391920, 654544043, 1309088086, 654544043, 1868018460, 1138613239, 1137414348, 1029622899, 1588553273, 149722343, 149722343, 1978414206, 490401961, 1318942804, 1318942804, 198448786, 490401961, 659471402, 471054863, 1709725090, 1657081686, 913779387, 875517114, 1770650569, 1318942804, 921032972, 824871951, 1530703635, 1530703635, 1068036195, 1607759921, 1189348257, 1474719287, 1020469090, 1127014557, 2024318365, 1814678954, 854467796, 854467796, 1452848434, 726424217, 908442940, 1020469090, 1474719287, 1701553370, 2061009279, 940390306, 997478429, 438548055, 1868018460, 1588553273, 279465187, 523243293, 1046486586, 1868018460, 967586128, 1233560024, 1117860748, 2040938180, 801954927, 196001724, 863157187, 68064790, 1469779534, 1537522934, 643832413, 2055499227, 655952923, 1838296240, 1210425706, 937057941, 1529108833, 2135363137, 1279526714, 2014372511, 792075421, 681303988, 893309397, 1017973235, 1829165219, 607055300, 704046807, 2038235363, 826068982, 1789073298, 880943110, 880943110, 880943110, 156223220, 1991260427, 1761886220, 908130188, 277404913, 1467177705, 1928987079, 1042163852, 191246707, 920585872, 19821381, 493896170, 1806993351}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {583434866, 665651543, 1114850162, 1502199952, 578004322, 289002161, 585219954, 557823870, 635193469, 2127303195, 1838301034, 2127303195, 1114850162, 667436631, 1549298873, 1909879445, 1672275243, 1909879445, 557425081, 1858481486, 914105404, 82216677, 1114850162, 1637723972, 1637723972, 2055976047, 593817749, 1370650698, 1370650698, 218406075, 593817749, 685325349, 7449526, 6132702, 1553665898, 1328366053, 2135218243, 761933897, 1370650698, 2079565901, 1499830536, 972875928, 972875928, 1000461505, 1573972576, 73592424, 1880996297, 648583952, 1498899695, 1635981275, 1038319360, 475421274, 475421274, 371324361, 1259404004, 1138786759, 648583952, 1880996297, 777742836, 893839762, 2109815518, 81790937, 1196641099, 557425081, 1114850162, 1590058566, 226860413, 453720826, 557425081, 324253646, 201731791, 2065266970, 1297167904, 1614508947, 1787590626, 870352268, 222256519, 1812258306, 914006896, 784351046, 780011902, 843470800, 822317834, 1107778758, 1039704889, 1644635668, 2088363893, 718026479, 100643215, 1477032965, 119949065, 581636929, 1714841075, 167722305, 1471373750, 893546125, 1595303127, 1817561273, 441051447, 1651604014, 1651604014, 1651604014, 61622673, 2085860974, 1155724381, 936931080, 1760258870, 761856889, 1043122607, 1679528619, 1847502344, 1728007218, 38201602, 809074519, 195154767}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {986260327, 452918254, 807070787, 1242155455, 251599993, 1199541820, 1551420730, 170454540, 1938497289, 2066338194, 866796374, 2066338194, 807070787, 1018078657, 1814738201, 1142174002, 136864357, 1142174002, 1477277217, 947941827, 2023724559, 1614141574, 807070787, 381951285, 381951285, 673327538, 1613597933, 1880540790, 1880540790, 139835117, 1613597933, 940270395, 1626090538, 649628627, 533885714, 574442443, 848226393, 1309729075, 1880540790, 468541717, 946032057, 445872122, 445872122, 1657235304, 828617652, 1353092583, 2110023860, 1728903846, 418579801, 588162807, 885529586, 1423200810, 1423200810, 327167069, 1237325358, 1823213148, 1728903846, 2110023860, 73277732, 114629719, 516809658, 641494887, 1448565674, 1477277217, 807070787, 670206430, 5578377, 11156754, 1477277217, 249243718, 1255739403, 533342073, 1310324045, 2072564073, 478141914, 266059900, 1763107183, 412225954, 1531691273, 101783210, 697442586, 267071081, 1842184014, 118032669, 2029450978, 1536884381, 1982195776, 2078539757, 1744871209, 824451908, 548175977, 536816584, 971053493, 1512109743, 2142588951, 1090506003, 1852288532, 1138572588, 652053087, 1388435255, 1388435255, 1388435255, 636019703, 1511463944, 629386863, 1411101479, 1818249531, 1468465490, 1557093417, 15854051, 1621185425, 482199331, 1694365685, 1357412453, 1095424989}}]
