SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1430705131, 1781667331, 965840679, 202553541, 1442085860, 484920147, 1515225018, 66786716, 757790549, 1897185518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {851200679, 921234272, 1610721190, 1183039523, 547967438, 898149984, 1566388059, 1646983916, 232431884, 87233986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2130348043, 1005745204, 631215972, 1258821649, 1222262822, 1444674001, 2003974610, 1280103637, 1858419419, 578896263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {180872138, 1058171442, 1280968150, 1774138296, 71892164, 1456073587, 1597291346, 2044056533, 580208403, 1328270774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {772490129, 35421258, 1457798354, 1383327126, 1600804133, 147101044, 137476415, 356825071, 927563995, 414636884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1642447472, 200214828, 1204027455, 556150357, 1339040596, 731236611, 174230233, 1718146780, 1057803510, 2083622665}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {882876195, 1742776146, 1518701907, 1920403029, 1345348814, 1910652617, 1564521789, 1044514294, 1359433093, 446159823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {722942066, 1883095583, 1392725285, 171373107, 233570304, 28158604, 2108091333, 1781583236, 1435561199, 526353789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2056841484, 1094059179, 1592843599, 178843420, 1157246914, 517142901, 1115031635, 1107350719, 89343496, 168511463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1596298324, 1950857763, 465558831, 818362812, 1182810207, 398481313, 276268145, 1105846605, 89742122, 243812729}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {25580847, 168963551, 1736871752, 1065603399, 1214805486, 648416346, 116285814, 1652713042, 66321099, 2052885722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1884820745, 1358032700, 2026939679, 1472877933, 486937991, 1087748542, 1960196952, 1056041308, 1177845916, 2000751307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {75343896, 1769454908, 443149939, 1783479165, 21326284, 1872363968, 1819024793, 1594646809, 2118986997, 1416910538}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1589334837, 1091091779, 950633225, 1403277322, 165937278, 1460504361, 1154867749, 1360041352, 2120852543, 958841035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {718935575, 595074851, 1583386882, 1693493248, 697509393, 1057115444, 1754640063, 1812774792, 1495934571, 1559829240}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {246460109, 647646997, 1565519097, 740475315, 247972549, 237140805, 1385407384, 1515687525, 933941294, 1330722750}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {417317756, 268824085, 1034150388, 184480089, 1264912692, 645832993, 2042803, 1187204559, 1431278123, 675287603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {538488192, 1071958972, 1562102419, 109211730, 612902691, 199046224, 307862211, 62068819, 1828556970, 1482285302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1155906504, 113029141, 1607105896, 1484158777, 2059717561, 304336303, 246609865, 1593484097, 1024954297, 1285530474}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {299515258, 1604305963, 390551286, 1449419125, 1530243666, 1542855960, 1888998438, 968526861, 1283761967, 2146030827}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1106503313, 67770069, 733304142, 1840543954, 1132129108, 949419985, 1699726680, 2141660996, 2109795227, 1144062623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {876386116, 357048694, 515723553, 372821996, 268154118, 513089387, 395902631, 2090325524, 23111238, 909585995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {4141977, 1884114090, 922017984, 345477683, 386210622, 114294464, 1257625001, 200741517, 1476771017, 2036463190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {518456275, 827122053, 1224548449, 1615835086, 665634892, 26172723, 763203619, 1847843439, 1624527334, 1009553667}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {96011231, 2086244959, 1382095107, 795216549, 1458364765, 2116626377, 1379813063, 898771396, 276520181, 971135669}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {886053966, 1174430481, 1909682462, 1865729197, 1063703559, 319400688, 1246126759, 50033552, 847580946, 861649378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1124114497, 1488094249, 488212486, 1556065217, 937324953, 300704111, 1040666543, 571415349, 231804902, 1413797227}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2139902598, 1538329096, 3934805, 1134057107, 882672217, 836639511, 798756552, 43800691, 1087897518, 321020449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1269396926, 667099872, 325730370, 1945168131, 819698938, 899135437, 641465195, 348373524, 1109210554, 473043808}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1978736639, 404663578, 1249416628, 2004823721, 900397773, 1200103207, 258693307, 1071223511, 904160991, 1340729220}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1767247501, 160098859, 1173839332, 1619304425, 2135432226, 1647584896, 440487544, 370118929, 559329732, 1912134128}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {551602436, 801295192, 261134970, 781817530, 1285374232, 1523562140, 1708136291, 1061036665, 2098571613, 351158115}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {132362117, 702739314, 2036042598, 1673133772, 1323466214, 2126856118, 853113635, 1865277208, 1039137091, 209143644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1178888823, 1095051187, 372146102, 1480392257, 2133331172, 111921612, 1606451239, 1688063937, 1506372636, 1348095512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1459861012, 433002590, 2128170252, 754581172, 1031960985, 1210655231, 819758892, 1846499194, 1856665997, 1446188517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {91276545, 370692640, 1940207946, 276706410, 637928998, 955741332, 1582450607, 384986889, 1106496699, 2069740859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1619648496, 219682764, 2092944391, 516662715, 290967935, 784478619, 921907433, 1369615302, 986868998, 66433140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {740597605, 1223938784, 599277903, 1165340039, 1189710722, 791698279, 815866134, 288201165, 473014254, 268571621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1419380578, 1124629347, 1272636938, 191738489, 1192791316, 1358078536, 1237760797, 1815125325, 396793343, 1934376514}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {148195983, 578328371, 1869089457, 1001449448, 2026694413, 344595018, 2146817198, 327735470, 557171126, 262680170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1469717804, 60733240, 500339177, 1557740611, 300183130, 1301460073, 1798208289, 1199912403, 847560822, 957119053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {867775648, 129277972, 300992150, 459570782, 310975442, 380361997, 276709474, 1334694523, 636691812, 1154644090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2120287843, 133545360, 832637109, 521987249, 502353943, 1028027274, 1900489143, 1881578631, 1408777413, 1430487418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1466134291, 379337771, 1570224823, 266130108, 600657381, 1659165703, 373081786, 1455081781, 573123638, 1068444240}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1339674395, 234182997, 538742887, 2049423651, 229846964, 1402492764, 1738378873, 493739379, 1457918055, 974589804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1813743176, 2119500317, 966507353, 1832493682, 1286082768, 1744359733, 40334447, 1454347114, 2094383406, 1295073369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1553713268, 1839622936, 859693444, 754089110, 1279412555, 2081178199, 179082366, 1678988915, 1164970693, 2075247110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1068840088, 1260793313, 2110344351, 1250698804, 1332656499, 1478188611, 797034048, 288405684, 985225287, 1725090112}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {642149785, 833465325, 497557898, 707092102, 933114477, 1396031752, 1944321800, 9083013, 431636380, 1500424295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2007401471, 281113500, 363781300, 1785554190, 1368668120, 1032174160, 660153932, 1138021738, 2056121785, 850704388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1849126582, 785771575, 1734186542, 157108244, 860528895, 2049119951, 1955609955, 1576727744, 1423884989, 1377561319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {450992672, 783069255, 193335639, 1904514458, 692813846, 1446571331, 700835411, 1504192150, 10872258, 1720609338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1642412184, 1105678155, 322111713, 728480029, 1987812889, 149646849, 872249113, 781729838, 1074644326, 1900875447}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {654377414, 705193525, 877008968, 520623821, 2125533789, 927408765, 496341078, 518214325, 151485725, 188221507}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {220643346, 270848675, 1837213685, 1578015565, 1236979498, 468845021, 6778839, 1266104932, 1709725993, 486551185}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1697558392, 718720674, 2081794144, 218132847, 2026483769, 287053075, 1202582888, 635918247, 814500548, 1958414411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {112390031, 2119144684, 90862231, 468026639, 186830203, 1667855827, 1947504130, 746159853, 2042818982, 1092657029}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1362886141, 997833168, 583061752, 527602507, 198862601, 1734477599, 1198675292, 1386940626, 1688535924, 1056258129}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1823083787, 1435405711, 741275735, 1931808358, 125124353, 1337019003, 1404698863, 1011100682, 1312210015, 1947706292}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {838937686, 405947853, 1397751360, 286223453, 1361442980, 498151734, 567358080, 1554765789, 1262425176, 417007736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {325339210, 566672681, 1015535011, 1189407885, 1448064887, 1837368374, 565360562, 1751643094, 300980701, 1674277905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1166696947, 1592795118, 739207111, 267107155, 1878052294, 1128746697, 1596541734, 1723843651, 2100894943, 65974714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1427912829, 762694816, 1734081894, 578141694, 1108736475, 1842132277, 585188853, 1250083922, 522010137, 40776713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {610228137, 1588458427, 1971314636, 2025430888, 1671077223, 326769919, 918658804, 838928803, 224730546, 2114013894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1191956066, 2085882937, 1712696887, 1717241663, 1854496350, 949212564, 1431667608, 1460893468, 1969628403, 2029072591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {448179826, 200096188, 687615109, 472182946, 1847885847, 613286279, 1099655590, 1934699806, 532800456, 796375360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {504695522, 1722347770, 1508924130, 1928178698, 473397915, 425250390, 1540173846, 1560857925, 2136105960, 462076064}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1496668659, 1452294047, 1093604144, 109572360, 370452574, 563982119, 362917670, 288356773, 1394100147, 98166100}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {570186212, 1415748880, 160527716, 162136997, 434497631, 755787625, 816902420, 1136238123, 6146371, 880516569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1375232354, 1027315784, 550575858, 1671844550, 1867242732, 1608363555, 1157302853, 2091778390, 631499682, 1003171295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {945371155, 1305561579, 1343761022, 1520871501, 1545088360, 2043950933, 1072315768, 849154250, 1756467967, 25238213}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2030344565, 1186322779, 678201433, 1920240599, 2069527842, 894203924, 1511478707, 1489599220, 1244161984, 130421225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {125419405, 1158193912, 1977358151, 995370432, 1040079606, 252286668, 59776584, 1409000269, 1525189597, 1195078281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1306166648, 1531094238, 2111720809, 411014543, 209943949, 1977034230, 1111795139, 105624696, 1280611698, 1031899442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {131582340, 1366879582, 1299338011, 467515326, 859043795, 155041742, 1669705675, 1757854160, 284313956, 181171366}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {767709501, 1781863578, 194709353, 2067906005, 1786008016, 1958323217, 1477243395, 1397030159, 143727091, 1363481495}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {334007151, 1508180167, 703380032, 1027011880, 1454072236, 372526194, 715730809, 1390641758, 843701859, 1742697395}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1269981669, 1625574354, 323906141, 1217106383, 906800522, 154411457, 561545948, 1777813468, 1188932331, 1286762415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {606122551, 1868043281, 1133942767, 1591544082, 514251082, 366146153, 604431098, 1228955755, 1714935182, 601044284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {424520011, 2048114348, 1371751482, 1681119715, 1481358731, 549257052, 2071825470, 658198747, 13609322, 1789656621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1049062581, 2089502527, 1447184490, 672557076, 400776596, 300026, 45157296, 1935326151, 692113931, 1746817450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1541406332, 934537176, 1946471515, 1537004516, 1937947287, 544054445, 781288883, 1525975798, 475255662, 1078977908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {303}, {304}, {341}, {342}, {360}, {361}}}, {729803466, 1919212045, 41317457, 999532271, 435935738, 1031786771, 1458490055, 361973158, 1735477587, 500939889}}]
