SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {370039169, 1883517745, 333819111, 249382266, 1491171473, 953999098, 789705486, 2092772790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1666511921, 1814936280, 1020698963, 1022453160, 702042467, 1724168163, 1661685206, 1854443150}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1107095574, 1740367080, 1719145584, 347313903, 1374194562, 1137609992, 718191585, 1925035618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1457994048, 1904993449, 1331734938, 804924834, 1099673303, 483929624, 366532129, 1164876104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {428653394, 461170212, 2089502382, 743671852, 200395882, 55659207, 2034580435, 1736961481}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {241851273, 930508133, 1017584365, 129410876, 608362277, 2084780542, 822739823, 620015249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1824025973, 405663111, 2077517359, 1756706109, 943522980, 844482157, 1873540002, 402188406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {551766139, 1167103524, 194374368, 1337219230, 1960636240, 286695974, 478505683, 1498178326}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1223386803, 1815057156, 1318885403, 1584034887, 1110315994, 1223382383, 1474906436, 1974045504}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {958534914, 565560089, 504418102, 1500163133, 323753794, 2010703889, 228377371, 1797711596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1214966121, 659257534, 1505686774, 2066655066, 1805653924, 1248100079, 481944463, 1696127087}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {792373684, 525546879, 724111138, 1652016010, 222388434, 1974045402, 263115157, 326880589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {479854261, 380692990, 561399717, 1047243760, 1401727217, 706031039, 687268401, 877199018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {625595519, 248508386, 1380435347, 1847869526, 484632767, 1769102888, 1759174042, 2136071966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1193051971, 1511806741, 2081829959, 1353041428, 609135286, 574731081, 679887607, 485249242}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2028141987, 1870866779, 720818022, 708300695, 1671798392, 1711836181, 824532949, 838935143}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1243822327, 1251042807, 1367370180, 946152927, 1710777954, 1463821745, 1959502936, 737997270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {332637497, 775724, 292456559, 231154828, 1460699998, 862632262, 1583503852, 358894419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {52010780, 82253159, 73971761, 562416490, 1395077432, 1218849072, 1794267042, 1698267897}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {283372860, 1688356616, 421454012, 541069312, 718093767, 1939255699, 1655619713, 1116839943}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1566489246, 980151469, 1394497936, 7990762, 531139027, 1421255044, 1669814004, 1775293569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1741460508, 705008756, 1313362639, 275223299, 1996984076, 460960006, 160100241, 972802844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1231713218, 404903604, 1912685885, 2115137825, 1150568329, 399789224, 1450201893, 544158759}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1878629365, 1524792873, 1522163362, 249048191, 2079888430, 68045996, 1924332991, 488438021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {856516384, 1779871154, 199189077, 1972211983, 1974865515, 99978577, 1202999980, 1379416307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1962961419, 2013107821, 356180136, 758363254, 297713123, 1220022245, 767842083, 395979806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {480952822, 358338088, 955235028, 410067563, 2134442935, 1961599436, 733114771, 1350991429}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1762365505, 1586345460, 597730003, 1120196452, 1664165505, 1496211014, 220512020, 1255118826}}]
