SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {935987736, 307522775, 1169826774, 972928282, 1790752326, 2130122841, 889435424, 1868308617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {494534884, 1796152290, 309730547, 1104547725, 29254121, 430616744, 453469876, 758930414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1763709140, 1780209871, 417305637, 1686605245, 160912346, 6956939, 933037224, 1346711349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1664471417, 532060649, 459652354, 641579882, 1468224828, 330171844, 172196452, 445058800}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {852197534, 431967854, 1524865021, 1590495827, 1805437009, 581777111, 1634552426, 1630386865}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {574109724, 1143394886, 617285824, 602393478, 1379643763, 1340939186, 6910468, 1732695451}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {246067764, 1273671009, 962241777, 1366915094, 1299082752, 411923366, 1285779087, 239473993}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {715172297, 651863316, 1102189300, 596277374, 1914230153, 1950821841, 451788680, 1790055888}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1788057618, 1211598391, 2143175358, 1959186850, 734373787, 1738119836, 528600073, 1951321406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1741819364, 1018786664, 1612065296, 1463838098, 1800672515, 1262003313, 1718991364, 1199680477}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {510246346, 778277656, 2016540325, 1176662457, 210696182, 1313757880, 1429355431, 362062232}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {805873632, 1555005101, 418046445, 1399756201, 474380778, 1073660513, 885346149, 105916020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1090009924, 2001457415, 462083944, 1854465196, 866663165, 790982151, 1603148812, 125441859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1189825201, 2110758133, 1395631663, 1115657750, 1284604786, 1324929935, 977114805, 294393495}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {967550903, 1450945904, 1629799137, 1042861040, 859898608, 1911722612, 272075016, 1610258840}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {312588547, 455542227, 157728799, 6647637, 488646057, 243254754, 593871285, 83920711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {149412584, 940293718, 1561813506, 260025501, 800914986, 625995621, 2115823689, 1467063668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {331811089, 1426147684, 1300823319, 1681401188, 1324023818, 201756361, 2051392681, 1656905887}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1121767960, 41294967, 1455604289, 1102307783, 273354762, 1886672705, 1822474674, 1118706743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1646834634, 349296679, 832411343, 69573886, 2044801780, 7020521, 1005873186, 965333913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {220023315, 1124849971, 1035477220, 215763916, 1765522931, 231361152, 1285134779, 1642919672}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1426145396, 916053218, 1736365578, 520292366, 1571428600, 219777617, 54141000, 2001416113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {591796435, 229215119, 539787559, 1832085544, 1808997171, 56532952, 771882240, 1114943522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {653875268, 1239616881, 1295385147, 1109961737, 1855083821, 1384818693, 1652890338, 1733178808}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1453975332, 1095239685, 1176167011, 1826654145, 1475260742, 1146737065, 152047219, 338396594}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1054774144, 1189942568, 1998800472, 560877635, 1129748307, 197417138, 1550349781, 298263681}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1276117222, 1969450859, 581768400, 665506297, 347502896, 186248551, 1267301866, 892355647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1600053780, 1762731663, 901191843, 1425497776, 214046852, 1804552494, 1368531839, 235190746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1991800360, 1124609755, 2011432165, 1692226109, 302574896, 1728662065, 902661912, 590038759}}]
