SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {830972105, 1649307221, 1196036982, 1096941008, 348930278, 1489227876, 1046790834, 744613938, 179360398, 422658076, 2057803448, 1333610501, 1753879108, 999498976, 1453691464, 605894437, 2041338698, 1935193749, 2041338698, 1541589210, 1846852854, 196605018, 935694773, 43593588, 1067595285, 657818141, 2138860820, 1405743913, 1231387850, 1433557032, 1400121510, 1874660064, 562855877, 1901685870, 290032294, 647297738, 1573155296, 508017828, 1578891533, 1918291707, 1799037055, 1010299419, 861407821, 1265606656, 846194219, 552848284, 1949722749, 1106293394, 1399795683, 512656759, 681670716, 1001486399, 1574485023, 613930254, 1460685204, 2014577640, 1565818092, 1529497285, 1685034897, 1685034897, 2073987674, 14324025, 382559141, 1989364724, 1917919567, 1104257898, 926082246, 254628106, 182680988, 846322415, 1285050363, 1117413664, 461550043, 1999901255, 1001291976, 978123061, 1487856951, 1253612448, 1253612448, 719482498, 267064975, 534129950, 267064975, 1787742398, 11697646, 2135786001, 708518651, 519346667, 2117491716, 579925673, 288367685, 795806365, 1478387084, 1703385275, 528537605, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1720702068, 1830031879, 1946108912, 2032326440, 814328572, 860351034, 295502069, 430175517, 1774645576, 1993868464, 1260160859, 2097562422, 1259332608, 149213570, 633787282, 1408546178, 813544254, 1627088508, 813544254, 738937469, 337769871, 1381217005, 1477874938, 1239442017, 1283257559, 881814667, 1877537553, 196883770, 179546482, 1016556342, 2012702665, 1888811626, 1695394746, 46264348, 1436722725, 1655166735, 1814205412, 255747117, 59405333, 283075517, 263973633, 118810666, 752290542, 1547406952, 379693742, 1897750579, 191270650, 1458692290, 396307826, 751399159, 1677817648, 1888172436, 944086218, 17649076, 1843067842, 814101872, 667480581, 1943961613, 1469858240, 1469858240, 1126489132, 1608732298, 1355889052, 1506422967, 884824797, 982412743, 742004158, 248269966, 2074436930, 536377965, 478248704, 1445560712, 1535913767, 1461471407, 1819633320, 1486454884, 833325342, 1454321508, 1454321508, 1522318738, 2113485032, 2079486417, 2113485032, 1386324278, 1654920353, 492563294, 1250329818, 552896659, 2075428553, 982358167, 1062779756, 1623802682, 2104748321, 144718350, 703064863, 1687626814, 1687626814, 1227769981, 1763527073, 1379570499, 1763527073, 919713666, 1914127649, 233355998, 1839427332, 777125482, 710251095, 1439583831, 713245070, 1200482187, 1827144220, 1964119927, 363204218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1142623435, 944707198, 120601394, 1401701697, 532654296, 1645053541, 1597962888, 1896268594, 1088160148, 544880005, 1603403573, 905054544, 1821758205, 1056093934, 336615294, 730368492, 1945162122, 1742840597, 1945162122, 1417115155, 974376676, 1865722072, 686746663, 620488081, 852928316, 605575262, 2089938004, 363617918, 80358889, 1963803551, 352608116, 1511360369, 1828806230, 1340849706, 1192682952, 636739056, 1379293399, 1657573236, 848985408, 137377789, 1226130233, 1697970816, 1512874117, 1027645823, 1390010103, 430709908, 1726670328, 43572940, 2100186040, 1132796418, 1129981234, 1469807585, 1808645616, 901885303, 832604497, 1180230252, 1734637930, 1894294614, 1791063728, 1791063728, 642177691, 618523698, 878584480, 554816263, 406019005, 1800999986, 772829369, 1279030408, 109134430, 842040870, 1214703254, 1889468457, 1945788980, 1546689356, 1200132527, 897989544, 262088713, 1132334488, 1132334488, 234370658, 448981915, 897963830, 448981915, 2030298318, 1279857424, 867626223, 1678742331, 1629304335, 1300495564, 903382325, 968930601, 111151241, 2097639381, 781557550, 91446904, 1550473236, 1550473236, 953462825, 1969257440, 1791031233, 1969257440, 1194020822, 1562094850, 585388797, 240557997, 17436219, 1594729157, 1285943531, 1434317284, 1452833869, 2124235355, 1451614870, 1110095554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1117869105, 463109817, 1660009171, 1277223618, 1061559494, 1632676376, 1037194835, 816338188, 1446885797, 1079574420, 350298925, 1720659183, 1584059068, 1537861799, 1275558011, 974437220, 868235503, 1736471006, 868235503, 1173046427, 765688895, 688644716, 198609207, 1688953509, 373309208, 254456001, 1640470957, 2118347376, 2126319130, 1245182662, 1408623364, 1570516974, 368140915, 221208328, 1938657889, 994084245, 871548588, 1552394196, 1325445660, 55555559, 1720625296, 503407673, 1957342665, 2145007468, 371402744, 606065359, 1581341081, 1189772294, 1524235867, 80746417, 242598802, 1440260530, 720130265, 154966474, 1862761578, 103234521, 2016748002, 1329624772, 315633431, 315633431, 1756186596, 82973426, 205536979, 1579559924, 1768777643, 815618935, 1595186147, 1200392994, 373840358, 2068163017, 1956084565, 1255897620, 1666654443, 124463131, 1326864466, 1464570148, 67450178, 558963406, 558963406, 88369977, 1309038538, 470593429, 1309038538, 1029556835, 1612162320, 535321327, 1970743693, 1389180870, 171506092, 1320631927, 711897275, 974306186, 590484974, 1888859477, 200751306, 2096417946, 2096417946, 2045352245, 1150340375, 153197103, 1150340375, 102131402, 323564740, 1823918907, 204262804, 1910637920, 1395818894, 902816038, 929908587, 1718047553, 1031622185, 1627481776, 511383596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1326967866, 139684214, 1957580036, 1510787447, 1048632125, 663483933, 998412728, 1405483790, 439243268, 1480796239, 1927862013, 698390658, 1675923351, 500827203, 138417137, 29266907, 1294888518, 442293389, 1294888518, 2118216740, 1194400151, 1103885081, 2088949833, 1599029128, 1986632991, 833161022, 2028098533, 878262745, 333180256, 334067140, 1534819347, 523363470, 1235968699, 1357089755, 1759332169, 649833213, 821373620, 888979616, 866444284, 1864581139, 2065964135, 1732888568, 2059876151, 1408953982, 2030645521, 2040091067, 2119600381, 229668578, 1221802810, 1469128286, 904754177, 1371241684, 685620842, 936588216, 1641188904, 414850715, 1324525378, 224586685, 159500948, 159500948, 1462075075, 2137053092, 749198849, 1441536663, 1851371190, 120241372, 509681996, 1788262651, 1835001053, 1727431315, 2031888873, 1937007156, 27899608, 762823861, 154404710, 1955276513, 1190165477, 1246433277, 1246433277, 690765814, 1351575555, 555667463, 1351575555, 1802100740, 678012836, 1469470811, 765952019, 146400276, 391326866, 700921166, 686760636, 1819773220, 1757082911, 2004535998, 1299083178, 1627355461, 1627355461, 1107227275, 780192279, 1560384558, 780192279, 1040256372, 495544617, 1651939030, 2080512744, 1983005488, 329527385, 376759364, 824065383, 992285918, 219304212, 1540847659, 25176689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {92556651, 672555737, 1995825272, 1889758162, 260448681, 1120020149, 781346043, 1633751898, 1066174931, 184637931, 540654358, 493287198, 1864880077, 977806647, 10969499, 695203077, 867442070, 1734884140, 867442070, 1452280570, 1640763684, 878822358, 757077493, 33212766, 375323763, 1933712950, 691423721, 482741989, 1358556779, 585466224, 1672376447, 2061029405, 984782464, 1596827442, 898328222, 1205928304, 621451863, 1027388853, 892076523, 268333482, 1801926220, 1784153046, 1292025977, 1891891628, 1713483502, 1515105559, 1894783120, 591637846, 1396442125, 1948490631, 1091708980, 1927516172, 963758086, 1630226709, 1492824763, 1730724325, 1225098531, 264221363, 992154609, 992154609, 1550633846, 647807108, 591435645, 421832682, 971954949, 1229349360, 1832834732, 122702989, 2017930220, 300303328, 356758992, 202284770, 188775817, 749419875, 2138704421, 497401942, 63819723, 1702824898, 1702824898, 368848651, 1740729947, 1333976247, 1740729947, 889317498, 1754058344, 393425303, 1409786345, 2084499655, 1903067245, 1301353194, 1656859638, 651777072, 167957312, 1532976958, 2121579144, 1689866992, 1689866992, 1232250337, 1760166806, 1372849965, 1760166806, 915233310, 1293104065, 854379582, 1830466620, 1900621164, 1494788384, 18544294, 661498580, 1586088233, 1760805742, 666841246, 813836373}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2085272257, 1100649829, 1287236906, 133127634, 120201544, 2116377952, 360604632, 1058188976, 398374288, 2089820618, 1948296503, 2084859191, 847853765, 1717698623, 1138677243, 418068741, 1514522394, 881561141, 1514522394, 1729414906, 1841468328, 451102274, 1311346165, 204895856, 1172243412, 527952234, 751030136, 442570244, 758860715, 238720800, 866497595, 1138076908, 1045229104, 1527708636, 35822365, 533216089, 1035482910, 548690723, 2142610550, 889898380, 1493952902, 2137737453, 589003065, 137097038, 278804993, 327215160, 47292986, 1916125189, 1513642115, 1295239550, 1026974045, 467370627, 1307427137, 407115719, 1546700283, 1017191642, 1555195732, 713197076, 90302429, 90302429, 1854855059, 2029307789, 1334490358, 69803972, 486595083, 217769430, 1273745977, 20112358, 1281262025, 944799538, 1719098514, 428702351, 243979053, 1410548027, 411075417, 749376287, 1705127974, 63550607, 63550607, 254202428, 978415913, 1956831826, 978415913, 2020382433, 772761200, 1374722447, 1639078791, 1442404195, 791575423, 1852462469, 853378844, 1468271617, 1880211872, 413227476, 843179974, 1267494495, 1267494495, 387505343, 1319983728, 492483809, 1319983728, 1759978304, 1243979748, 903503899, 1372472961, 1899232241, 630947047, 1957974400, 29986281, 2022048800, 1046829757, 1080543599, 1355506128}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1110883776, 361005110, 265712306, 1380240680, 313358708, 555441888, 940076124, 277720944, 1746938626, 1910704226, 1274014334, 92096402, 1855708939, 658014006, 160885384, 366239298, 2110251352, 2073019057, 2110251352, 1781244349, 1056380465, 1902170380, 1415005051, 1100381664, 752771336, 194569665, 1118754449, 1435186819, 1347004365, 1304529018, 120384995, 472645735, 1980779586, 654079393, 305941674, 1004123017, 1079301553, 394853434, 623002807, 999564975, 1600805903, 1246005614, 305999185, 675230149, 1362494432, 1441633462, 509897584, 349125080, 2042793744, 296427607, 1782548407, 331009117, 1239246382, 1197281781, 1420930107, 1758645899, 1615902156, 1625542785, 1693275712, 1693275712, 1163885526, 1002605631, 2052927972, 725299363, 521980792, 507870849, 1549995838, 272347503, 1097624498, 1208126354, 171080467, 938657108, 1389781047, 2103622749, 542866654, 2069689811, 664837804, 1168132829, 1168132829, 377564022, 1469026227, 790568807, 1469026227, 1958701636, 863220038, 1284263609, 1392355603, 1278386299, 2000439872, 497236388, 425631713, 1823772498, 170109281, 149271502, 2081105046, 1005123599, 1005123599, 2010247198, 1713540072, 1279596497, 1713540072, 137236449, 60458950, 2087024697, 274472898, 1816302668, 545031507, 152368390, 213960359, 1420774971, 1157402521, 1626094801, 930373412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {809518307, 105165724, 1521887619, 2125342655, 1887268495, 1478500977, 1366838191, 1812992312, 1193681061, 402576131, 476901293, 257361774, 1063291065, 2054818532, 1607982725, 970625950, 56783316, 113566632, 56783316, 1176857697, 1039898961, 2111505001, 206231747, 1358643607, 1551008080, 1104992515, 703787497, 343585545, 1885474483, 167748554, 119661127, 1810403904, 113545931, 1760023779, 1923949835, 1128735764, 260196439, 1053631485, 73325254, 1725208440, 977713354, 146650508, 1636460178, 481144693, 723490878, 1897025418, 1219304129, 1013389877, 1769288196, 288643869, 1896948091, 1865895415, 2006689531, 1688422857, 572501252, 336982558, 273587141, 896244288, 646170288, 646170288, 1147006055, 933950692, 1776824662, 1805229975, 1577292513, 2048824132, 1368257178, 1931084886, 1554612152, 1412913232, 158356790, 1114378903, 1517838637, 1494100519, 2125928085, 1177964985, 275499850, 2026993750, 2026993750, 1665524059, 1254476669, 361469691, 1254476669, 240979794, 214526156, 1932957491, 963919176, 413202409, 289139011, 1280505487, 1084524526, 660618402, 329782674, 1957113608, 1898733256, 2050744255, 2050744255, 1954004863, 145109088, 290218176, 145109088, 193478784, 425930730, 1721552917, 386957568, 409968666, 169625319, 1109399425, 829972565, 1921316555, 1600858759, 1147845785, 1493233857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {93251691, 1221231331, 118523688, 1915581925, 1743619333, 1120367669, 935890705, 1633925658, 1593733601, 1137211357, 276875023, 52567547, 949966221, 1428634732, 516615463, 231117306, 483200060, 966400120, 483200060, 1916366341, 1144459311, 393762932, 1685249035, 1251233433, 1421891922, 1519447443, 779621442, 824052119, 1757399247, 1370389208, 1620934991, 722026620, 98406452, 512574010, 820433072, 1688063885, 1736598616, 360344815, 819096082, 288013574, 2092008727, 1638192164, 60845354, 781582056, 1755927677, 1051987286, 587546759, 1048013029, 300961056, 1588160605, 76483317, 2044634020, 1022317010, 433779611, 1888569907, 1377698892, 1291491998, 1241698403, 1872071768, 1872071768, 1228960318, 938230600, 900351266, 1409696948, 1095854058, 2144557359, 978924955, 71998495, 1913369949, 1675602882, 673313054, 1981936762, 272530874, 1825397024, 1384297054, 1305730848, 543086317, 172926011, 172926011, 691704044, 814352807, 1628705614, 814352807, 1801631625, 1706084575, 441399072, 764075559, 970107931, 483103149, 976002093, 731738018, 859208583, 992184929, 585116933, 1431474281, 847174972, 847174972, 1694349944, 876721189, 1753442378, 876721189, 453133703, 2129438359, 18045288, 906267406, 68724839, 1901426460, 1850136583, 688701222, 1759732014, 1340022646, 473476230, 2047558417}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1727833485, 2127544100, 459868228, 1501795001, 1293706164, 1937658566, 1733634845, 968829283, 354116370, 1620177346, 1970425462, 1357760390, 563407674, 690276234, 719760616, 1253683908, 1238937856, 330392065, 1238937856, 893799739, 1589077540, 1568546533, 1787599478, 1653059861, 726361606, 943677652, 1871163051, 523036475, 1869833361, 146630208, 1463779519, 1249267069, 783537802, 1421821469, 2032804871, 1813054134, 1323381532, 816933855, 269921865, 1662549557, 661919488, 539843730, 1450542817, 388891325, 547090375, 1387267297, 1668309196, 1908534520, 1282966624, 806355660, 983700000, 1989176086, 994588043, 1069952317, 377587599, 511615911, 1545887644, 806698287, 1028226747, 1028226747, 1069131079, 717124393, 1345503670, 1037097122, 24975132, 445146523, 1913772996, 1787564298, 1523323534, 1328612083, 1459494318, 1972464131, 1798539936, 1747378867, 1183794501, 418130579, 254952538, 36335712, 36335712, 145342848, 2092980079, 2038476511, 2092980079, 2074812223, 1544498292, 602985355, 1856797951, 832850071, 1529513265, 2113878103, 968139524, 216265254, 1358205889, 706148757, 790316553, 1483588483, 1483588483, 819693319, 995842746, 1991685492, 995842746, 1327790328, 1340791734, 806691913, 508097009, 35600901, 2139425847, 1978411239, 1809248762, 1442399498, 2100015779, 522081615, 1312732982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1880370743, 587609366, 1588217824, 618781937, 1087913595, 2013927195, 1116257138, 2080705421, 1530450078, 2068640819, 1382258608, 1027355523, 389223710, 625059037, 608318524, 1014282747, 371988595, 743977190, 371988595, 1133200900, 1258493573, 1270699452, 118918153, 1556789070, 298859738, 250593362, 788216140, 2072247134, 802890709, 633619977, 227182312, 175059106, 1365505457, 1438399787, 1540564563, 694448637, 1069884842, 853954853, 925931516, 1246058421, 212004456, 1851863032, 775683964, 2111630110, 350757698, 1466437351, 933033245, 1020310265, 856577758, 1944039819, 971224124, 383285307, 1265384477, 624074463, 1516356088, 286894469, 1962614127, 1760943126, 969924178, 969924178, 1547043622, 1865752621, 700079187, 689318363, 2129241016, 1738085369, 337732666, 1247501386, 524040638, 526320781, 1984913565, 709060102, 1984397579, 1463546354, 33848406, 421479986, 312298969, 1828442220, 1828442220, 871317939, 1552303964, 957124281, 1552303964, 638082854, 1630274961, 517208686, 404847769, 406327252, 993371281, 1533683909, 520247242, 930149329, 348116426, 450776652, 1496688260, 1112280103, 1112280103, 77076559, 1552805316, 958126985, 1552805316, 2070407088, 442845078, 1704638569, 1993330529, 903020380, 773372160, 1379984297, 1312842404, 1116320767, 1659284356, 1071222631, 698346805}}]
