SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1125638673, 1171683886, 496343841, 274810965, 2109949821, 1154807777, 539242931, 30756699, 1538071398, 1533027973, 1859507205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1080482232, 671691634, 41654723, 353390575, 1329928716, 1482420680, 863173064, 642329448, 1625348111, 859160620, 2129354926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {964118521, 1507079750, 477763791, 1960414292, 1607162765, 261552281, 1491788515, 410540824, 1930477821, 568080770, 793952449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {968027350, 680175244, 96826585, 971095922, 2057837793, 1115907820, 877567848, 1474285161, 796032532, 1530417233, 1582463122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {441557286, 1519994133, 234328735, 481415032, 134389827, 557559964, 1166965884, 954624603, 245613163, 1483436602, 2115682718}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1311001419, 1749574906, 73394059, 1871491840, 692964507, 1756339518, 807164817, 1529464218, 1306468592, 1942022067, 1013184824}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2093409749, 885603349, 485688435, 494844189, 484791061, 1464665707, 1571522854, 999079677, 1125361312, 691801915, 961868376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {831065360, 1884454248, 1127296202, 1837210811, 1382327464, 370226972, 1710275951, 1555103401, 418811929, 224848699, 1599605368}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {764834315, 2098418591, 965495415, 2010672707, 742637529, 1791807912, 1962780434, 684431068, 1218049939, 803828930, 1534355965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1513223729, 132579466, 1366459946, 75172446, 1231539502, 1786482329, 80766396, 1165604655, 1697437910, 2035191316, 1073005763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {763133363, 295024505, 1288391824, 1035697509, 2110706886, 1964943630, 1298824773, 1254370109, 187736775, 1205222547, 541833275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1480070184, 940950807, 626740321, 912748612, 1863724021, 1743487835, 348734270, 1615392711, 1589246406, 735273343, 1313370952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2060121950, 1700800267, 195167131, 819148769, 2144224086, 2145666065, 2051177531, 1721847548, 1963341112, 1848709323, 1595237570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1493410721, 1202616121, 1035795129, 21680167, 1502047999, 1673422347, 1693556000, 484992576, 2133191324, 1532876300, 1062161865}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {567679125, 2089986824, 595747327, 1151672074, 801991315, 1927846603, 1765867591, 886615859, 2000038016, 1928115001, 525924803}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1053486710, 1836271993, 2000206452, 414638797, 535432528, 570281846, 474990351, 1719154815, 1329627541, 1026107754, 191050688}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1266187229, 851503360, 492723176, 2136081970, 1708000077, 871965386, 1431695410, 2134905788, 875004995, 1010661636, 944209217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1558722029, 1173217835, 2135361783, 2127687928, 1519114402, 577763283, 1148387170, 1663314327, 1816294634, 716050550, 1920750965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {681980796, 187128672, 1085089995, 1499749223, 1525508292, 733285715, 1978922164, 780168153, 871406670, 581853359, 1789805384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1186637827, 667748800, 875716578, 795194435, 1643676652, 23411346, 1527356183, 127011631, 1575755523, 1844111620, 334691713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {835756172, 1094409044, 307385478, 1472650084, 1770029579, 1450489817, 269088777, 1896985754, 445137901, 600557356, 1717572755}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {548084637, 389374796, 800651429, 1599576140, 1509462533, 966175571, 1720589630, 1861236961, 1837772525, 47857411, 505387566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1501297236, 323761339, 881239979, 1080165979, 1527368587, 1905361510, 473748377, 1400582721, 659020621, 710711292, 1199186319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1004866888, 1056278677, 1640416136, 839007415, 1305951873, 1536239972, 680528957, 591516673, 111878123, 1246573314, 506720083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {135578150, 406247388, 925245050, 1051718453, 1479977117, 1861602949, 245991444, 49523333, 774128108, 1957173260, 1483235528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1633338836, 1552277219, 336272994, 1605360149, 443346763, 1285252799, 1052394959, 907382727, 43318674, 568193457, 1537236571}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1088507192, 361866798, 544053734, 1388004745, 581906309, 2055199692, 1451836266, 1161968145, 1316780404, 167387789, 391214707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1122034279, 250062790, 399157945, 1831263685, 2121506859, 786045767, 1192174762, 561641342, 699560901, 248251074, 541460702}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2064947546, 923898842, 569464096, 25986947, 554649513, 1171015340, 436884443, 1575201563, 2021113338, 1232132760, 775004898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {208591589, 1117434462, 324976502, 168765173, 392392725, 1922582146, 652591800, 638246225, 1832656005, 1336677809, 1918911505}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {380840245, 1093249844, 923059473, 1102968650, 1238845981, 774621260, 430222502, 102201633, 1253086900, 1206365467, 776958508}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {153623488, 17299282, 2040880949, 1446038630, 111351151, 157885572, 1257078475, 1292296832, 644543966, 1219792331, 325572977}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {451401620, 978332383, 2083752576, 1322368673, 1329306065, 801241426, 1554033352, 1253585530, 248596068, 627661891, 1825979508}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {498296503, 1169638722, 1848065501, 1041242111, 1971947900, 1568893185, 368450778, 549204196, 667659298, 1309927687, 255308317}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1411316038, 331570202, 2092187173, 412261038, 1716262931, 631638989, 582785029, 1522591049, 2087907776, 737835510, 1732986415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2014124008, 2065444272, 1945684923, 1209093956, 658851074, 1027292458, 332539306, 575282976, 1744532322, 2103417855, 928584817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1145112280, 366215367, 1254927428, 591296102, 323976256, 282680393, 1721368684, 50243396, 1524890952, 770284076, 865828098}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {532914627, 203149219, 1947017290, 1654336118, 1947358242, 1178699944, 1070996698, 507268569, 472238565, 388563060, 1601695851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {425903952, 1476792686, 2015342784, 796336768, 700977348, 373505608, 841450764, 1185389078, 913117520, 932763227, 1899489833}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {942868111, 757489858, 1510242697, 817782694, 1430411633, 413803585, 433078763, 543510181, 508742869, 1939636803, 1579943481}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1127190500, 1131068993, 368999522, 465263343, 609998793, 1109242138, 2011470090, 879630045, 249355607, 808128977, 203804019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {159585897, 1199844772, 1272487779, 123582457, 1904461691, 374924049, 780640746, 1878113353, 651169700, 1634460253, 1745377986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {764359076, 1250334740, 1151446897, 2048852736, 2052942079, 1756324495, 353800696, 2098165619, 469848180, 1229785158, 1923620256}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {895354840, 307350213, 2006079694, 133397980, 1305054976, 1288630092, 1333239763, 1974898607, 645717051, 1791732471, 108562370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {561278048, 1343060416, 1776644728, 869139190, 791439917, 862826906, 800404375, 533041602, 1080226076, 452910314, 930550712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2139824714, 237084636, 1010724234, 585414525, 1646877615, 1200636407, 330441475, 797840333, 1547145262, 1268952756, 1356559151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {370236028, 193563552, 1499597179, 182445791, 1718575882, 1015766277, 570039753, 973112976, 873709850, 215221866, 391619113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1791781806, 763189916, 1522215289, 1688962578, 697623064, 43918882, 1118731354, 1082573872, 1056888206, 1784464488, 1739448050}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1134703134, 1267079971, 521859025, 142364197, 419468619, 1823609011, 1357950877, 809248697, 1566613352, 397958328, 659505149}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {519475148, 1066154792, 913433988, 1140178174, 1461588230, 2016533573, 444003902, 1942740157, 1608631629, 900224628, 1191460224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1250618449, 1777159522, 309400861, 1748248721, 1451794350, 856980175, 515693586, 1681935496, 1708755920, 2011688677, 1281146795}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {118018541, 739086864, 690012065, 300966665, 712252627, 1007625109, 371408755, 1945695168, 1469307558, 555683994, 1285277726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1295865213, 741531981, 1617827151, 620214444, 690887411, 172815679, 86979407, 647792772, 1107953878, 1480539924, 1490022759}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1196628268, 108023445, 1533060132, 1572521937, 126178958, 1550548533, 264107354, 1157527027, 1890785815, 316013120, 775980858}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1970542003, 1552319127, 1863786100, 1747538251, 810698917, 1806159130, 87676531, 1071028656, 851480438, 628396024, 199796527}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1112096432, 492304924, 2070789223, 440995122, 1641712539, 1400523565, 1388050501, 615611250, 1531205802, 543333825, 393458152}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2121414946, 166766474, 256046358, 1511339047, 327288534, 844024830, 2014400732, 2129707314, 401793201, 606392890, 821491357}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1566116686, 1720234474, 159505601, 2089676369, 1551313425, 819728297, 95721229, 615930744, 2144297842, 1029775543, 134511245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1872075238, 855403464, 1423788787, 1115684861, 416245109, 753233787, 558604690, 1616157813, 1545887357, 438072067, 1586942287}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {730955356, 1136357909, 1059045902, 2097580417, 506355821, 1422602157, 1766198414, 1501709444, 1562347045, 886258480, 269479753}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {369251172, 769464684, 1687302602, 1686202743, 1883298909, 100743578, 1492436943, 1399772488, 228095581, 182790872, 1319028634}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {420274899, 35132610, 1427372193, 159690582, 2096533164, 528053218, 1607800994, 25859489, 1540365601, 803958566, 343427855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {869838061, 2127460694, 6200423, 1557682567, 2013930769, 1404259474, 1088650198, 652544851, 1534843773, 750395271, 785416586}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1346646671, 272174837, 698574057, 78934393, 1638520537, 314053450, 86036331, 1742546928, 603197743, 1791803973, 1272508255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1493197310, 41243876, 1920674394, 346033311, 543929145, 749241434, 956831388, 2037136025, 1306153730, 1155024432, 910102213}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1942672194, 481729859, 1150366481, 1017827350, 964675058, 179628416, 1808406644, 203567469, 496118139, 2072511063, 1676620202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1127957625, 1878560231, 337447037, 1861808149, 322972194, 334717787, 1938957737, 2113879436, 977126642, 1695184398, 211958927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {73298645, 1749281810, 1092244920, 1957757269, 843470030, 1619673411, 11148452, 1260371519, 927427662, 1312735705, 280640864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {90396181, 641968003, 700409488, 42062928, 603852822, 1456342457, 1162164188, 1560445093, 1233514308, 1442799023, 371561578}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {704625111, 471352064, 97387171, 1641145243, 1075060619, 1378257125, 1531082474, 1633369869, 965859176, 2070877128, 1861819431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {898557106, 929554894, 2115704554, 1717861067, 175184818, 1351019783, 1257205087, 495824360, 920872669, 1509060303, 1397037983}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1387457890, 1707450850, 808287965, 654462816, 1829452692, 256651837, 1129154759, 426238362, 1723496218, 1193683519, 190175135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {472823825, 892883110, 1490995223, 1675750917, 545270843, 1697736096, 730668127, 826295292, 227476921, 1991973400, 1736229929}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2064193647, 1065298994, 263241608, 1008024185, 542021491, 267198980, 2122696247, 1094792484, 272385888, 880512182, 119839182}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1399913831, 606796801, 427476179, 1257533753, 1200935547, 2051681670, 1060470057, 818385713, 107240070, 2009518767, 866825944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {157388876, 1863543009, 187731283, 1371987464, 21532519, 198520608, 1108650656, 136403796, 1544157469, 923198467, 482200864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1110698233, 1185565143, 2135219986, 183100164, 1418349652, 344826788, 663529931, 1134697241, 191310168, 545984670, 1442363817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {564791777, 1085274160, 653827947, 18143900, 1788720229, 1217080739, 1784086616, 2056444590, 1149793162, 111556247, 1442065664}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1459134464, 235683165, 1086724972, 326160472, 2143326536, 2123427112, 776711819, 1220704074, 2096631610, 678900042, 1388141031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1665896929, 2062400062, 381681085, 1253046728, 1413049553, 1975392789, 836459604, 771577550, 1511853089, 1998084156, 1454201066}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {176596904, 967937551, 16217257, 178917225, 2110065487, 1367650440, 1438317411, 1305842818, 1886813978, 757296887, 2112632315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {420068704, 521745140, 953416408, 145209331, 1100666749, 647442383, 1316485058, 690594448, 447087537, 396245762, 1151907273}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1712501122, 127054129, 1690129228, 1397355718, 939007525, 484279145, 598770584, 1403007734, 1717517302, 1034353685, 629221616}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {122166122, 917749009, 1692752273, 1562616777, 109404720, 1843056345, 1587491467, 2065331155, 1775515017, 1075142354, 965025099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1299895905, 1251600057, 324707040, 820517713, 820297013, 498126247, 908658229, 1139138956, 42196891, 1934983500, 372964855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1437274013, 1657766110, 1117920924, 613370881, 1346681071, 1954145201, 1065232364, 786993852, 694160548, 717852211, 1135928875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1537376440, 815134409, 2049890794, 1681358311, 374402653, 1720036068, 1993699358, 1062361599, 702289791, 873349689, 854085896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {847878764, 1670013471, 2042279045, 1017566387, 1756371322, 1458313893, 1576454758, 1366673055, 678276681, 138763017, 1236592963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {893098276, 1249589730, 945869979, 2004472624, 1812779160, 983752268, 1228227844, 1320879643, 1486463920, 1798258686, 1043657966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {263927140, 1584877901, 1550951174, 239934285, 1869447041, 1822535291, 115232311, 1234439254, 1248814757, 2118762501, 1916356819}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1373425485, 735204898, 1574937819, 1116932419, 1835214933, 1651281099, 1041502174, 1802341998, 1016358187, 47105999, 64679932}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1934981392, 2079854882, 875780452, 1675844283, 1108647910, 103316751, 1399764209, 1177967334, 1817161751, 1982237096, 206033913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1085512503, 1035800905, 1431856363, 1616666869, 603019916, 1920198598, 184176353, 1528043858, 351859641, 177223088, 1676039603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1646930393, 2131070053, 384891712, 478330941, 236716068, 88328461, 1977180368, 512107009, 743343502, 1430543297, 865629241}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2146296786, 484244551, 938663294, 142529412, 640752824, 607934706, 357096453, 1532479527, 806241447, 1455635197, 1369828657}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1331359656, 645281202, 896311327, 340618048, 622643127, 1188201696, 117105359, 1136715885, 64793793, 411249728, 1856569942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1916108295, 2064881713, 199883029, 575260699, 1277034193, 1579088503, 1686684091, 1864927603, 1192906495, 1704051197, 1867015933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {219669266, 278901180, 2073135031, 441374309, 1676671348, 919773253, 1206056716, 2028502194, 2083298511, 2096168446, 1057729709}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1162443360, 1892168223, 1150570741, 2032233716, 1583889812, 577693005, 321507315, 90023634, 508526174, 1361966438, 471976044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1187466499, 1240059239, 1081166567, 1928749387, 1034602536, 142653456, 1705652111, 619309406, 839256992, 952220429, 110986660}}]
