SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1430705131, 1781667331, 556038554, 1083507959, 1088103623, 2068861100, 321435807, 614455674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {112390031, 2119144684, 1568247422, 251309660, 2024225929, 246071578, 1438993068, 1468583605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1362886141, 997833168, 1441291784, 1826253695, 1610237025, 1751515670, 2089831624, 149399491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1823083787, 1435405711, 897510546, 2012829458, 1323558069, 1049418168, 225818337, 1390186760}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {838937686, 405947853, 51233786, 661836544, 1499511619, 1797584899, 704819736, 1751237885}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {325339210, 566672681, 1768008247, 716367265, 1406245720, 703226347, 1059187961, 1113129962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1166696947, 1592795118, 1039111859, 1534439773, 1362505629, 278347868, 1336993729, 1072341293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1427912829, 762694816, 1628550689, 999893578, 26963765, 916591559, 330767964, 212500147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {610228137, 1588458427, 836645463, 1940082771, 1797960198, 1557766555, 441768327, 1429631436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1191956066, 2085882937, 791956070, 1229293085, 698496599, 1755262933, 151796105, 1274133958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {448179826, 200096188, 1576555112, 879779304, 296700524, 515993655, 558316282, 2008720630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {504695522, 1722347770, 2034221700, 1073287204, 69449385, 1213496757, 1704677693, 349224961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1496668659, 1452294047, 1937784947, 1876699930, 1147102256, 100478851, 667542062, 28721146}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {570186212, 1415748880, 1372225482, 958647345, 550865692, 1132833073, 1195805392, 2100377648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1375232354, 1027315784, 527256737, 1678499071, 561303887, 895035026, 536355809, 165246551}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {945371155, 1305561579, 352449540, 534311623, 2084851098, 316834142, 1324179962, 1970260559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {2030344565, 1186322779, 1378141403, 1527924439, 2088047949, 1482851962, 122285739, 716940350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {125419405, 1158193912, 1558048377, 739249811, 1181434174, 1954178364, 563587210, 691848450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1306166648, 1531094238, 2118047527, 223968243, 2071933302, 2091825035, 1791776149, 1736233919}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {131582340, 1366879582, 2078257103, 1449637439, 1226626627, 1210350571, 674109438, 443432450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {767709501, 1781863578, 959310089, 1682554378, 290123956, 1761925944, 1121914845, 51315201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {334007151, 1508180167, 277296252, 1213681, 704614232, 1489831556, 2110933517, 785517209}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1269981669, 1625574354, 2077975583, 144239595, 356094550, 453286709, 1419213315, 1195263218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {606122551, 1868043281, 998643627, 1711717551, 1164024665, 148308429, 1912319185, 692143194}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {424520011, 2048114348, 1738551911, 1118203738, 158841791, 1318592442, 706460746, 1827531155}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1049062581, 2089502527, 1416547449, 1877216717, 1156052341, 1699390905, 1404427206, 10562802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {1541406332, 934537176, 1025246604, 1728450629, 707534713, 776324695, 1266622946, 1086653537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}}}, {729803466, 1919212045, 1599540179, 607797735, 1897157644, 661337604, 25281541, 1811205999}}]
