SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {82600745, 1196036982, 1723514091, 990122720, 386033713, 1115042196, 1158101139, 557521098, 441073019, 1294278333, 848289114, 393604539, 1147984671, 1949058931, 1541589210, 106144949, 212289898, 106144949, 605894437, 1363042326, 1950878629, 1211788874, 805484928, 1474552550, 768183531, 8622827, 2099895005, 1365422412, 713926615, 1599311105, 1603572252, 791532794, 576561524, 247621399, 554164727, 1553477517, 1405332519, 1454714185, 1174930700, 217565819, 761944723, 1741289448, 1216662361, 1408690533, 1487365198, 1980548878, 279641346, 1931681358, 1157516208, 1854039705, 1854039705, 1424619222, 692920087, 1307841589, 468199531, 1307841589, 1027960903, 496884754, 489604948, 1614848787, 26745823, 1884459431, 613771428, 1187715108, 925533171, 2012309176, 736688073, 1972056525, 1086674878, 1680233079, 1913858363, 1187914899, 1300680305, 1332142391, 1923889236, 1470425164, 1413742791, 1413742791, 1360003870, 1100611284, 53738921, 1100611284, 1467481712, 895962396, 1251521251, 1574959554, 650233363, 1875664938, 1501513084, 1366696104, 1440677773, 1845183777, 633127437, 1244797358, 1292206222, 1292206222, 436928797, 209174314, 418348628, 209174314, 1710554850, 1119458489, 1028025158, 1273626053, 1431352439, 1837718682, 435895728, 2091271714, 1844675718, 1670669493, 1515581098, 1217991890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1791724264, 1946108912, 796354539, 1973294705, 297489902, 895862132, 892469706, 447931066, 1541270783, 1844377215, 1071219253, 888151039, 1998270077, 523683299, 738937469, 1333939393, 520395139, 1333939393, 1408546178, 1571720131, 766266642, 669608709, 413683762, 82424859, 698717292, 269946094, 1366718688, 809169254, 1130927305, 401888441, 1528690236, 63417939, 1913628694, 1592108175, 1319720590, 3533434, 490190816, 1043799571, 778094219, 723924067, 2087599142, 1193112081, 2002706978, 705825530, 534675267, 573529395, 1987424048, 472476023, 1030802232, 2067480869, 2067480869, 596589465, 294654092, 1812828166, 1478172685, 1812828166, 1701276339, 1257372734, 373999838, 1861281895, 1049465395, 2034025792, 76017715, 1699093197, 1270637454, 268213159, 1647411827, 1038448478, 1204096999, 97697911, 1122590779, 1276346904, 1789120078, 951672470, 1475119697, 1235204663, 1304094079, 1304094079, 921409022, 1265084352, 382685057, 1265084352, 1686779136, 884056734, 1263426913, 304665603, 658118981, 1303984787, 927100515, 438140533, 1533502411, 1108327580, 913726902, 1102393349, 850765701, 850765701, 1701531402, 1945076919, 1742670191, 1945076919, 445952245, 194381174, 1953102473, 891904490, 1401310559, 2092438870, 1376008487, 1654017701, 73393036, 1710725333, 1771827834, 1532272514}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {960358152, 120601394, 240789428, 1686020158, 180695411, 480179076, 542086233, 240089538, 1507218516, 753609258, 525222397, 325725442, 1091389713, 1749108001, 1417115155, 202321525, 404643050, 202321525, 730368492, 810486257, 281761575, 1460736984, 1561609849, 1003284774, 455510549, 57545643, 218923196, 1997896192, 183680096, 51473593, 1505810291, 1754188688, 1040148907, 1112515332, 714131637, 1511056073, 1746477061, 952175516, 1699883084, 605080985, 1904351032, 1410565776, 1577666757, 629476911, 352282985, 779943127, 1203743074, 1379152478, 227623111, 719944894, 719944894, 498670710, 309475901, 50496546, 100993092, 50496546, 67328728, 1331652475, 142466466, 774922587, 69400862, 1874847126, 171079402, 1797987677, 1846898485, 958956275, 884271942, 1348346675, 532638687, 53782700, 26891350, 1721159813, 1542248721, 1767318640, 1238852854, 1194069190, 1976993176, 1976993176, 1465521763, 1329477530, 511471413, 1329477530, 340980942, 1605146004, 542337643, 1363923768, 517890277, 987837819, 1753694826, 2033218436, 1660733110, 50615026, 1609338450, 1703097516, 972330301, 972330301, 1944660602, 1762730019, 1377976391, 1762730019, 202823045, 1774120504, 373363143, 405646090, 841336763, 2082762072, 895266754, 998904970, 1517951198, 309873414, 2145918245, 1473716963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1213450664, 1660009171, 1481810555, 1226823894, 1570909863, 606725332, 417762295, 303362666, 1632809526, 816404763, 2050010394, 563424579, 609621848, 28978977, 1173046427, 1279248144, 411012641, 1279248144, 974437220, 1366178537, 1458838931, 1948874440, 749897952, 202795470, 863108643, 507012690, 1024410562, 1585912536, 902300985, 1774602161, 675159914, 1908701118, 447277605, 436377385, 2048686219, 1645241310, 1127268136, 2015753743, 315583851, 991765703, 1884023839, 730525481, 1299290813, 1319589172, 1477753304, 763306662, 1756894015, 1880537463, 2140540949, 1973892257, 1973892257, 216900259, 1649435546, 411252406, 822504812, 411252406, 1979992306, 664820065, 1791730621, 179691439, 1800870553, 100008516, 1930030506, 1257205901, 697480294, 824472347, 904778762, 1921210564, 380381139, 436121219, 1291802433, 700663738, 1723377936, 362321555, 1764857965, 894036129, 1814343415, 1814343415, 814922719, 499710348, 999420696, 499710348, 666280464, 1078492934, 1068990713, 517638209, 2120930603, 1732791245, 354247009, 581657212, 390018523, 1502463882, 1445851776, 1906122799, 1577074176, 1577074176, 1006664705, 1929356030, 1711228413, 1929356030, 1140818942, 1064923449, 1082560198, 134154237, 1216693236, 2068121916, 561271358, 407997713, 1537471406, 525225999, 1110077587, 1845603960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {291774889, 1957580036, 696348861, 2125835342, 253222625, 1219629268, 759667875, 609814634, 712056235, 1429769941, 1243318113, 471560296, 1646656444, 1305024892, 2118216740, 852595129, 1705190258, 852595129, 29266907, 778215959, 1043598566, 58533814, 1509378770, 465268783, 511943679, 119385114, 660384648, 2039938536, 1813416507, 2050048976, 1172654159, 519923355, 1469084145, 1692577514, 2114975036, 1149061608, 1507935621, 1388310950, 536020100, 974395389, 629138253, 1112640736, 1560520529, 1391004912, 1842975379, 2056831425, 1518786866, 1300825160, 279570934, 1504082621, 1504082621, 1522768994, 1937252154, 2036014627, 1924545607, 2036014627, 1998858287, 749249154, 1096469492, 1138176692, 351769235, 1888588384, 1603033075, 2038730957, 1496454418, 796066462, 1329082209, 697471291, 1823317703, 1666424076, 833212038, 70459870, 69498159, 1980919991, 859485845, 657305627, 1685527646, 1685527646, 299659643, 1766675825, 1385868003, 1766675825, 923912002, 348828237, 1798655410, 1548164361, 868353698, 1767283182, 1203115826, 493193963, 1729695789, 547701668, 1872745754, 1540864128, 1480568111, 1480568111, 813652575, 1000373304, 2000746608, 1000373304, 1333831072, 1483947927, 663535720, 520178497, 1686510643, 2016160775, 231479596, 697812630, 890925045, 614630672, 1164247879, 1434942383}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {741360893, 1995825272, 1011713899, 1103065305, 430027762, 1444422270, 1290083286, 722211135, 1903745060, 951872530, 1012585490, 282603570, 1169677000, 496812098, 1452280570, 1280041577, 412599507, 1280041577, 695203077, 1761455434, 1268661289, 1390406154, 2031955055, 313370260, 449186103, 1456059926, 287353612, 953558520, 1562017423, 1939694461, 971825076, 2114065762, 486388138, 938407191, 1694988994, 907413354, 788787664, 1544157443, 471558882, 2051658791, 940831239, 452365700, 1902911009, 1802958694, 899348563, 11036917, 26294462, 892407411, 863387315, 1770041137, 1770041137, 1466217283, 2112273479, 1993972560, 1840461473, 1993972560, 511146433, 436735942, 399190123, 1266031453, 891798210, 1688169892, 174257195, 1886746471, 637942880, 600966725, 747781907, 1267959669, 1575124815, 912912650, 456456325, 641018377, 1746380129, 1790031005, 1431647294, 1175751408, 678043171, 678043171, 564689037, 56677067, 113354134, 56677067, 791397305, 429646063, 1717837584, 1018105573, 626412522, 634368307, 10002091, 1829361145, 1887490593, 477050255, 1737551583, 628371665, 895260106, 895260106, 1790520212, 804593488, 1609186976, 804593488, 356963435, 739269162, 1408214485, 713926870, 104663216, 232220408, 1434496700, 976472843, 1122028554, 1292104810, 693179314, 443493020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1881319000, 1287236906, 196854779, 1421465232, 1815787666, 940659500, 1152395704, 470329750, 300339908, 150169954, 1718913878, 1299629882, 429785024, 1260773684, 1729414906, 632961253, 1265922506, 632961253, 418068741, 282218394, 1696381373, 836137482, 958188250, 859161824, 1713805277, 1396453511, 1937070225, 1209938367, 1908762847, 704209488, 10997751, 572806468, 915677842, 583804219, 495436480, 462314650, 759715635, 2092237738, 1510246576, 857158144, 2036991829, 458295503, 1555259116, 209748130, 2131364416, 711998826, 1018080331, 722455483, 873994315, 1050222694, 1050222694, 158417564, 1875190457, 797404537, 1594809074, 797404537, 347378167, 1900704519, 2117679013, 394416426, 1077919059, 1977465328, 2096737448, 1613986030, 1067249984, 1176138595, 1885868742, 1607198025, 1658284355, 1736792291, 1942137969, 321747981, 1172484442, 465880360, 1106723539, 496171513, 974161978, 974161978, 1749164265, 686240680, 1372481360, 686240680, 199159691, 816294947, 1331188700, 796638764, 360245264, 2018378790, 416920396, 1250201948, 1060107501, 1902657492, 1392215983, 605521219, 808275463, 808275463, 1616550926, 2008812276, 1870140905, 2008812276, 530932721, 760464801, 1387018846, 1061865442, 2109642020, 1776153898, 853544483, 473281802, 495106332, 766283385, 1413267875, 16587598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {116696490, 265712306, 1402835994, 969224001, 834274150, 58348245, 355338803, 1102915946, 2082779417, 2115131532, 1191007267, 291774708, 1489469641, 1006044980, 1781244349, 37232295, 74464590, 37232295, 366239298, 79270511, 245313267, 732478596, 1541717058, 184974299, 783770619, 1028729198, 984289205, 1958732779, 842954629, 582684775, 1348315987, 1248651672, 1078403333, 449484012, 1298415805, 1131954407, 957112583, 1015393191, 495581700, 775002670, 2030786382, 592806102, 895239943, 1881773609, 1535782208, 1597500697, 1914088571, 1009181603, 963363193, 1147638116, 1147638116, 336146639, 1270062581, 1451240124, 754996601, 1451240124, 1934986832, 692391822, 1273778324, 1787194247, 1142724940, 692137843, 1010904667, 1459631210, 53926592, 678553391, 1554295387, 894183469, 1603256469, 1190875317, 1669179482, 756044584, 278506530, 1486358762, 144252677, 1305424220, 560948895, 560948895, 96311933, 232318481, 464636962, 232318481, 1025585857, 2050793190, 96690457, 1954859781, 609866816, 431617201, 1024667179, 2083506946, 280676562, 1237000020, 763303143, 1824114186, 1768005805, 1768005805, 1388527963, 569216763, 1138433526, 569216763, 758955684, 1358916243, 788567404, 1517911368, 594679465, 1909336662, 837444342, 1506643040, 1749185078, 2070405576, 574747609, 1838880023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {686396393, 1521887619, 424714352, 1624863529, 2047042809, 1416940020, 1846161133, 708470010, 1258984540, 629492270, 1626134819, 1084192582, 92665115, 125233423, 1176857697, 2090700331, 2033917015, 2090700331, 970625950, 588547965, 35978646, 1941251900, 1632096285, 1572342152, 1610977533, 1443696150, 1999648579, 722980321, 1979735093, 1404362250, 526861679, 791126691, 1800610544, 1317988370, 19184293, 1558112688, 1406795889, 1457234822, 1690295456, 513704635, 766985997, 1094043326, 60232587, 239829491, 1565965438, 984996902, 783154989, 500346360, 272362903, 1026096573, 1026096573, 733968350, 1107954741, 478835369, 957670738, 478835369, 1354275041, 1264416549, 1503499420, 1449565542, 951153927, 908610843, 1621991379, 334851312, 606423846, 776918411, 1071101370, 2141985351, 1784340748, 234742883, 1191113265, 1503134557, 1478853653, 2045123647, 1131508577, 1606471149, 1872570954, 1872570954, 1047832875, 1486110863, 824738079, 1486110863, 549825386, 510250683, 1637232964, 51817897, 508192875, 594396326, 2006392121, 766310256, 1278254660, 792302647, 1841846188, 1703303302, 15475577, 15475577, 30951154, 1050528458, 2101056916, 1050528458, 2116532493, 274470125, 1873013522, 2085581339, 40287278, 55224252, 427477722, 1913400643, 2073851311, 1377939394, 1360562862, 931296058}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1336883517, 118523688, 1615106710, 2103538340, 866815199, 1742183582, 452961950, 871091791, 1502012379, 1824748013, 549533615, 1197517426, 718848915, 420051846, 1916366341, 1664283587, 1181083527, 1664283587, 231117306, 1739214840, 1753720715, 462234612, 738021961, 1240143691, 1947314486, 1367862205, 294327596, 706540906, 777094439, 661070735, 1531758018, 103583435, 1023559768, 1635341453, 1278021203, 648328447, 1158136359, 272372506, 1098351479, 1443570786, 544745012, 2037317364, 1082405004, 1002679828, 2140465231, 2021416915, 1824790759, 271338658, 709200917, 1427574790, 1427574790, 120700821, 1191769384, 1669501658, 1191519669, 1669501658, 794346446, 1815649191, 454117280, 86680513, 543638342, 1946983865, 714380897, 1574375073, 1686267803, 906997976, 2128444224, 1590173367, 946834079, 1424257642, 712128821, 1781991333, 1196865132, 200193334, 1513707008, 821735179, 1849695224, 1849695224, 956329955, 1520424458, 893365269, 1520424458, 595576846, 867121251, 1280362396, 234823737, 152135617, 314282024, 1552226388, 1760886712, 2025226132, 1025960786, 869460552, 1856758931, 1203793629, 1203793629, 260103611, 1415535027, 683586407, 1415535027, 1887380036, 648928734, 1498554913, 1627276425, 380780031, 362822783, 307547446, 1817151848, 947892054, 1639776939, 1225568011, 8005574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {303329129, 459868228, 921889052, 948719282, 690878640, 1225406388, 2072635920, 612703194, 922292465, 1534888056, 1990526096, 1584075973, 1457207413, 304987264, 893799739, 908545791, 1817091582, 908545791, 1253683908, 466345207, 578937114, 359884169, 1180566488, 701124897, 463095345, 276320596, 916957813, 1052848529, 2000853439, 2032745557, 1103715369, 953225089, 527428780, 2056940458, 1716142697, 518810438, 1025396528, 856534498, 1698685288, 941546014, 1713068996, 903622097, 961047595, 310697796, 1305911152, 1097152226, 1922814338, 477397121, 2024738734, 1692337667, 1692337667, 1884890911, 1082343250, 837567407, 1675134814, 837567407, 1832584425, 1872434987, 729443978, 595392738, 1006075348, 587716659, 1740832571, 1017661284, 267010492, 1974009875, 1257882639, 335342366, 1419107747, 1465607920, 732803960, 2107254647, 847994018, 452132143, 747303575, 797410935, 198758606, 198758606, 795034424, 1849345738, 1551207829, 1849345738, 1749966435, 1663043673, 484439974, 557414799, 471259670, 56697867, 230081134, 241635930, 1996289335, 1606619076, 1368841638, 143834589, 693818570, 693818570, 1387637140, 1106755792, 66027937, 1106755792, 759846507, 507493996, 1639989651, 1519693014, 570496435, 400656473, 1442219676, 370154762, 897447134, 2102649616, 1105167697, 1922254490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1992594784, 1588217824, 1487337859, 1226882870, 464036018, 996297392, 1392108054, 498148696, 1618888289, 1883185968, 993337740, 1758259937, 1522424610, 2027069002, 1133200900, 1775495052, 1403506457, 1775495052, 1014282747, 2040650731, 876784195, 2028565494, 1536789989, 1081957299, 845243926, 1359267507, 1608569733, 1599885761, 1513863670, 405671054, 1224341163, 1907554176, 271217963, 984411692, 701500713, 1630739097, 1661373701, 935334284, 1732513732, 1782069668, 1870668568, 423880264, 624632447, 1466047220, 2045715352, 239851120, 539580532, 559272072, 163005160, 704105990, 704105990, 790992831, 730916675, 1768619967, 1389756287, 1768619967, 210676309, 868302249, 1285835744, 949947976, 908837297, 1280510285, 738377625, 1789501991, 1156049711, 1998394637, 553253955, 229740379, 451207981, 1405553908, 702776954, 891089623, 1268204991, 1778521935, 1586629856, 981631501, 1309027144, 1309027144, 941141282, 183942931, 367885862, 183942931, 1676913006, 1351686190, 795797457, 265201083, 1374947557, 1693704067, 998555287, 719303402, 1210078880, 2060096240, 1357389557, 1453868538, 2063463657, 2063463657, 1979443667, 126029985, 252059970, 126029985, 168039980, 1855424140, 292059507, 336079960, 424813145, 1713319345, 144827493, 1929909180, 578885736, 865238238, 1361643948, 1065956146}}]
