SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1879261198, 1478263020, 527851113, 971924393, 1592796753, 37861828, 749014746, 565480305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {879310240, 1387132483, 693049299, 1444059127, 1706309518, 812752180, 1733482331, 999482398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {980909315, 62373597, 430506730, 392633619, 1740749516, 411807705, 1299585720, 2028680233}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {451860976, 59406190, 138906367, 1177351063, 417974258, 499737198, 674186744, 884168658}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1974930101, 846899045, 1420164475, 1128225702, 1258226246, 1989115502, 2008629518, 1710083168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {705779849, 1891495964, 1474361359, 1331116512, 1025833257, 1384625999, 1615129339, 914828748}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {704065757, 1492472626, 1379744203, 612108638, 697285456, 145304762, 1199989247, 948521615}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2045187429, 1447273656, 1412861187, 589132369, 1437036679, 1994013149, 20823436, 1928814965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2048930004, 438381857, 1128558816, 249428508, 1092899061, 1465561111, 1844092470, 386264802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2140850634, 596773733, 745386888, 649244548, 2087942389, 2098668021, 653498693, 74330297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {212056611, 1851462624, 1764399574, 1057256587, 685636810, 766177298, 1952843272, 15881100}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2030560623, 793577259, 347776627, 793990445, 892313409, 258639266, 22721376, 402091699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {324408260, 1879919997, 2060697094, 1901858910, 1884805581, 9556935, 41534905, 1217224446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2027231074, 1104001868, 451571020, 1992302698, 657412297, 1998998420, 711766308, 1917882490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {984199151, 2097212534, 949746261, 535900578, 898569932, 1679215590, 894119017, 1022005095}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {490946667, 1260315985, 1067842094, 1155844300, 1120280923, 1619148896, 1382090593, 602381942}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2030204877, 348752851, 665347283, 857000489, 542950091, 258091760, 339273044, 304892215}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2077559447, 47860941, 1729514066, 1873229595, 1681420663, 680958504, 117574610, 1250776898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1657682111, 793521565, 1890821657, 454294537, 2134401094, 1629283928, 269034971, 1196331689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {369642838, 802136490, 64677235, 203001804, 1450419898, 731546979, 355961393, 1095692410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {399449657, 369620066, 328846939, 1871600695, 629647127, 946484717, 1333419261, 363661907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1603476410, 1886716428, 1996130496, 1561321312, 1464676637, 851982191, 646874005, 1568638731}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1378857148, 2033712635, 1645069301, 640280969, 323138019, 756938704, 435926370, 1857857289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2127881981, 1938924942, 572895204, 1748956753, 1800789187, 2145840179, 1561642685, 1371655681}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {691466888, 2115649454, 876455690, 65481929, 858246228, 1869762143, 62059877, 33675566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {437315820, 756612900, 2658388, 274337638, 1600882239, 1597788784, 1710871633, 2047201235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2123300399, 642910060, 71740394, 2029113056, 1588360486, 327265926, 1660075025, 1155340826}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {389879662, 1924371472, 59915670, 318803621, 994390530, 1914846218, 1979933780, 1117712920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {109098288, 1095036342, 955032490, 1372202853, 953005061, 1838524273, 813052811, 243132795}}]
