SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2069309742, 1932242084, 1592038071, 1485425616, 1708369631, 1901411886, 445498412, 164087340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1817444397, 1224410071, 818588120, 1912967141, 1067366939, 849091954, 1919779372, 1366276406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {432716353, 679582384, 455371319, 743272255, 1207505719, 1073230581, 1561321293, 974538012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {255699322, 1248225293, 709447726, 889440704, 1811958754, 85633563, 586881215, 439947402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1780927281, 1716113411, 1445526671, 1987425462, 1826097251, 1045345638, 1723237513, 359712982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1575538762, 515157565, 978538876, 1502756833, 933787007, 488030099, 201330470, 519817217}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2115604445, 87269984, 774422918, 22083705, 608965726, 897741129, 1997275746, 1763600278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1495908585, 976532260, 409771636, 2121976673, 1465742333, 2021921024, 959351168, 458962850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1217592261, 1089366467, 1460743666, 1722409781, 259872425, 1507150484, 130383420, 444730329}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1530515820, 1361333588, 1266649173, 1621499999, 1171986333, 117633412, 458567554, 52499908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {567124088, 472206718, 1727387196, 831061944, 868027399, 1142765368, 709765449, 1259867104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1772503942, 471316241, 1363285195, 607571645, 1241548310, 132444082, 816196349, 198773151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {706824327, 1667667059, 1487894376, 825134099, 1677396608, 944579369, 1038611070, 1685602635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1591984825, 1449399326, 275766572, 1332163554, 611429569, 480019790, 1853951292, 1037481996}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {197063835, 1171041256, 1045296843, 562952402, 1984741547, 257256582, 1659920598, 1953480653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2099870229, 591262474, 711122953, 332743924, 809963846, 361531207, 1909894933, 1670894253}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {591668982, 1927711721, 1718689885, 1915210150, 143531008, 1039897196, 739102961, 894338852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {251406036, 1255635356, 1159828, 69298761, 1335239038, 449610318, 1701563345, 1516971763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {319083076, 365329756, 2041559708, 419978372, 130078296, 1906834536, 223461834, 1407268017}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {505301556, 940460525, 591594306, 61267639, 1123772679, 953474210, 697406767, 741066518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {712620732, 605054246, 19340054, 150118063, 1243773747, 173080189, 586824966, 356834745}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {244853492, 1032304930, 778228997, 852917820, 682937516, 71614676, 1711736378, 1801236984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1062514845, 753012353, 534488240, 511641224, 1224869193, 258483228, 1906701527, 667577158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {800137393, 1707487507, 1946015766, 2122842439, 1945638878, 523048557, 313787748, 1490332707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1954494388, 572452347, 1429604965, 309147452, 577926078, 532586038, 1680132308, 1394599697}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {646329667, 1811882168, 503582663, 1542495503, 1130543073, 102428345, 613640830, 1440872670}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {984815943, 1566926575, 1118802579, 1449005241, 664346323, 1224927860, 312131591, 1131169830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1350754993, 1290703443, 1927683473, 1486718809, 1003954266, 221613677, 2040268411, 319168586}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1189998222, 480953757, 2115162267, 1384808003, 1092717486, 211047980, 1873201893, 1513677924}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {749278912, 1101590867, 962439393, 1781588774, 1777861113, 1738353076, 1740668559, 1564791522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1182587883, 1855087381, 2078541906, 1782607653, 884101385, 888574432, 1127566892, 1990269922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {87916442, 560904337, 857698736, 1957712649, 947688390, 1228250860, 1748677742, 786010523}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1449759523, 297371268, 1198668857, 1372755461, 1671939884, 957772308, 918373350, 730507599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {200594815, 884801082, 121928311, 1617415185, 730563207, 2023888771, 1512301277, 723089125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {111320063, 785295401, 1443983933, 1422684358, 1251974199, 951197839, 880105792, 981864591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {133640626, 950751856, 758096141, 1099324200, 1121599011, 1037384245, 28863525, 1140449221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {770868399, 376855625, 1546268620, 867128931, 36520950, 683448658, 1387514865, 184464070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {29842327, 1281370881, 1730363804, 1691175184, 781145279, 120423130, 1101212727, 1985004506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {830895289, 643871740, 576620568, 1937893502, 1779304854, 1615820973, 1889033320, 1653526392}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1645581616, 1790813301, 628122064, 2072181162, 1496174238, 173366793, 417789081, 1535639247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1085973677, 1475884754, 1824527067, 1581777796, 403774902, 235456059, 1100566175, 1002978719}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {992955221, 532110934, 416768677, 657203414, 712139019, 1248800274, 2085880855, 166167723}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1598754432, 1306495246, 872559252, 1357212493, 1655059228, 1588753936, 2142236409, 1178046515}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1837618685, 1225395205, 1523304370, 1581406211, 1453190301, 1485772340, 19219865, 1384258246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {664474065, 1009351953, 2113075542, 1741891364, 1715299356, 218215040, 2038613931, 1326211812}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2089120495, 354386912, 1085466044, 2038183462, 1895904717, 1176956078, 1307701042, 1411661057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1784916234, 2104442609, 1272531146, 791064835, 777574122, 1983685593, 1094160854, 518469539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1377781606, 639891655, 1370645948, 1973159305, 755365446, 2021186539, 190071691, 350491169}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1779387641, 600078250, 2105510864, 1557337021, 1709339468, 546766242, 514914136, 1817706864}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {566735647, 770711729, 67306662, 510313269, 497350257, 1113278016, 2047147353, 1723060272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {536762662, 695429873, 758839829, 1021107093, 1840175307, 1893980568, 1620097161, 727763815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1645039744, 384262495, 1788022266, 1188179457, 1143673051, 416423696, 774963535, 738816538}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1385670259, 105496397, 1926945838, 1570568258, 1646967242, 712662320, 307345212, 17762309}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1377574388, 154829299, 520017797, 1708991659, 287708851, 1769894824, 839101282, 2008766288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {832912003, 1624056416, 1648420986, 1703628975, 1056814086, 1056794729, 2039840998, 1237313327}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2105098007, 929538924, 2069367895, 1167159313, 901006995, 179433744, 1436523152, 1096610107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1680425802, 895697791, 1468238598, 329024943, 632982167, 327603097, 401112160, 1388025630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1430847728, 121526423, 180087869, 629956589, 1999395382, 1662166327, 217601867, 186962703}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1128901582, 998403733, 383928168, 543743574, 1369009260, 331290745, 1263849551, 1989617777}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2034480743, 581562389, 245501011, 85483414, 490444925, 1837777956, 1397172638, 1016703880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1542505699, 1902655575, 358478532, 281613186, 292048106, 1354233304, 1404911613, 332278083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1594498648, 9251825, 1202106940, 1928617714, 1146504744, 1655628695, 35699187, 917413523}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1160020450, 1922204262, 1750439669, 368893832, 1189342854, 1095356429, 2130060083, 680035400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1799709081, 1971861317, 1726450939, 790081020, 2067732167, 297557531, 144761090, 1275013015}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1756138670, 1494906490, 1786737798, 806011716, 1171395146, 1133586342, 345812570, 1365861333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {649450210, 615171406, 403444805, 79496964, 463055088, 537787911, 1845618190, 1975934553}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1458856293, 1215450976, 111806615, 1965117042, 1822405678, 1255886522, 1947920430, 637167532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1101375965, 1029461117, 44923545, 2094532761, 1462320971, 2088555347, 1685642863, 918460020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {147840254, 517213656, 195344056, 1624719355, 827584161, 1371365517, 959566537, 642996626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {393430538, 2655451, 32886190, 1403598590, 2016809770, 80277061, 472067867, 161576576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {499713498, 1105506344, 284639711, 1050754043, 1576491598, 659063287, 966216620, 1010313313}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2030254875, 1671131305, 1511088717, 1625696309, 1106407465, 1453839570, 322220667, 212215656}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {783312769, 547151305, 1612388005, 1516631609, 456192648, 1952082525, 113791419, 715290921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {540276332, 1199665342, 1939651659, 401254898, 1824293518, 320013220, 53045845, 526692343}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {142721959, 570186305, 356751305, 1925317656, 1857741758, 829167455, 1627618601, 2002721769}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1028764295, 430591165, 1197942729, 1486122193, 1067402328, 171056868, 675709187, 231614741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {838237496, 901457484, 1207561865, 314754775, 905632101, 920295967, 310687888, 433280875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1974260131, 1638964285, 1728515935, 937984322, 55919296, 1329061412, 1120961124, 261920769}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1264352538, 490357041, 489035998, 1496516442, 82655211, 712663060, 1040939431, 1288355343}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {439993240, 1007221138, 1188848877, 1216745164, 42927248, 235103280, 390545873, 898729849}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1454342928, 38078535, 38743119, 1152197743, 675071133, 1598457128, 609516233, 458672438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1897296836, 238476624, 833873669, 1275672524, 1886357332, 556868933, 1595995115, 1078276964}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {300267136, 582523713, 430774628, 1909634009, 1530297584, 1528365398, 1148523908, 292852060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {98784729, 977339597, 197414768, 1504425161, 1595882921, 1079963693, 1757275052, 679880047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1820837598, 631694620, 906686311, 1363667944, 1708577708, 1155591396, 347624553, 1037419537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {345056322, 732248700, 1929610149, 2138336435, 1862902759, 722865543, 1756648277, 178934497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {103243447, 1454923029, 1360576103, 1584632530, 1254000833, 227021934, 420397775, 718794587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1254371858, 801545882, 544039752, 796743009, 201002353, 584991833, 2117328450, 1268877488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2006014651, 293696281, 1707058768, 1377678768, 1179407558, 94584497, 1755536374, 10939496}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1725682276, 2014900753, 1811726433, 705087107, 1864694353, 1548346973, 419992780, 1180371323}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {478486179, 1906894282, 936667338, 328382050, 1318081348, 2091112653, 137255850, 1151512766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2020036554, 872944793, 1592892014, 1645703319, 1372119458, 966139230, 1807923295, 1159354432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {49113484, 504940240, 1801084567, 984007489, 1375222045, 1062997957, 732694213, 221636616}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2029283335, 580801569, 1634805241, 317619814, 97034330, 426404791, 664154372, 552649376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {336505497, 1599877872, 1627602853, 297848420, 201165575, 223311491, 1815550684, 2025453384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {248655652, 1512095292, 75819216, 329244757, 1320386674, 1289207831, 1903735725, 1428087393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1902612050, 2094025105, 327644963, 1427867908, 1044178850, 1145633581, 1721205201, 49780294}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {127162441, 896264121, 249817008, 1495702320, 1494515626, 356962539, 1109158427, 105101971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1639581722, 2097584325, 961458756, 113728367, 871146088, 35916211, 541680447, 631115294}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1029749271, 1951097185, 1271995445, 429977510, 1249397874, 706520340, 914214994, 1272556555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2091334155, 1852139712, 666622389, 285499191, 229817696, 2068299393, 1566249003, 891759554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1268370142, 63129708, 853738614, 55255876, 1342810946, 1319499376, 731536488, 750712258}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {328562630, 250923307, 1842486935, 1486577016, 568804333, 284132167, 1432250747, 1411149732}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1797575794, 538639320, 1947817464, 917199597, 1397120156, 1469955877, 756242319, 1784111870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2090999452, 110295734, 92372874, 1446812213, 1263402793, 613809105, 298149240, 311932180}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {915445797, 1324675824, 988785342, 504827496, 1244440397, 1856710906, 2067276509, 1621990154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2004406945, 174395042, 68447489, 1370357627, 1289341830, 1218902053, 282248139, 2021693851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {159541054, 887864397, 1035797096, 1770597378, 169271757, 837291533, 239727399, 1850960670}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1792257310, 2122986331, 1664726794, 1772879041, 958384095, 1984473936, 227754517, 348199544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {909203243, 953196994, 572900029, 1141114919, 756996768, 1460344865, 1996423712, 2095135033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1982724596, 987704886, 117075644, 1019224964, 455980284, 557019889, 513173426, 1689131531}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {975194508, 1225854444, 864788883, 744044645, 1721312443, 83965411, 443248045, 890015815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {543220385, 1943868061, 1007655313, 1710984561, 1401744990, 1288159676, 13047809, 1636850070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1023006138, 1583992299, 168606955, 2024942102, 946467728, 1009714196, 2005467470, 1750718899}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1866246090, 341553683, 507813739, 1574680159, 1743255220, 312712704, 980295497, 161014554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1192689188, 1053341529, 1547388748, 2063591737, 470679759, 1078448458, 1759700564, 862124250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1873519457, 804224331, 1671293199, 1662059814, 1412550911, 1620123939, 2118117438, 1194843019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {841450311, 2032010497, 136181964, 1428426460, 372348796, 1656612971, 1619916182, 152229552}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1338710459, 1896706711, 33573704, 2093458631, 812989232, 1885077411, 1722005530, 818654052}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1997220699, 1398585568, 920204313, 797570726, 555615911, 1099474110, 1386441445, 811369800}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1151357231, 1023623131, 1591031887, 134412610, 657889157, 1979614248, 2068534323, 2012101485}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1545311672, 905561254, 1813635621, 990379009, 1807466409, 1426194499, 837109260, 1566208597}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1320005691, 993191604, 1267546145, 2091939347, 2035212858, 2071674495, 2056034697, 650636788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {959857378, 2010562656, 1987145110, 1726882958, 82421326, 767712341, 369200466, 373488019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1836770325, 742894883, 1911932589, 219046961, 1703156781, 740706147, 1324535800, 1490046370}}]
