SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734924300, 404533823, 1859542437, 563809094, 276242126, 1199233393, 1107339446, 1115598091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2041531406, 87292156, 2087387943, 608500470, 790998041, 1299977356, 105591898, 282231634}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1450632034, 878000441, 725784035, 1084465372, 964490518, 75658664, 665477784, 1194318041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1240616338, 1239058545, 1991506163, 308006944, 1981041772, 1128339080, 1644403090, 399328882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {815169784, 205500757, 1823292298, 234726262, 1038930621, 654076837, 507618502, 25804266}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2033092234, 1964693483, 1434642671, 1308647608, 792632408, 1806674509, 659786918, 1080335849}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1592400757, 884655343, 202093579, 1934323439, 569149676, 1319681642, 766433535, 1600179551}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1888050277, 1126358748, 588856307, 565609487, 1231634516, 426935792, 956994272, 49799901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1791386217, 109066636, 592351183, 1372583810, 489445556, 1538456215, 28060402, 1966696120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1187402650, 1279471168, 1146678077, 940075136, 1114548042, 860761461, 1760240058, 1557654071}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {434639515, 1245351470, 325449576, 1363014981, 1802284226, 1591639161, 833096190, 1148109228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {479477644, 324482839, 462966754, 1194670519, 700759771, 221863069, 841624420, 2018783224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {217095782, 769738604, 1410228992, 2101446392, 826506971, 1692907339, 659730426, 143178483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1097047486, 1708547987, 644829138, 1611310953, 1591556668, 1693419243, 1435879230, 238814552}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2077483727, 3475880, 786627653, 1159747189, 1802237510, 2042492585, 1273843739, 1750990037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {121809519, 1661886749, 1010427171, 910349336, 1157967571, 1155027910, 387600145, 605277865}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {39579352, 2003428089, 1381943198, 966138577, 382184255, 1537710513, 406685310, 706795863}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {318718306, 1696083198, 1561593987, 1394574253, 1399593668, 1326045729, 87336058, 1900432139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1433835445, 5110267, 583507236, 1067003553, 1684823973, 1154240455, 522166315, 1170773763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2118009301, 1520226719, 1654401230, 1724999435, 906783432, 105498260, 1461321370, 1366309591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1341142084, 102723245, 873922336, 207977228, 288854320, 38168617, 1672862592, 666199427}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1571023241, 1862238395, 658981695, 1511888535, 913008177, 975495687, 278355900, 2081948531}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1923500104, 72229130, 1615445602, 1480357780, 584819201, 1020484370, 1109195349, 1202468837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1022811770, 1766256075, 161379479, 1779424455, 624467513, 708195485, 1088940075, 1090738866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1469677021, 2066154016, 1983050005, 1613588030, 1587184932, 1524384793, 1910523696, 1095823722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1035136464, 845043171, 1402225808, 2041518476, 1000634281, 1885893584, 2008179009, 788974509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1261038419, 1681109469, 1015454879, 864907316, 2101113522, 1479569478, 469032425, 1302184433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1911766134, 1503975298, 536183668, 548668250, 1107514425, 327142750, 1302815437, 489197978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1173230814, 1932119027, 919582747, 706888075, 2097141371, 556698055, 1962509448, 845868350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {645144955, 69633469, 592875449, 2104499480, 1312528716, 469430578, 748825645, 964682064}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2135285865, 1702564627, 1734411456, 570896314, 1631697988, 274690305, 1361961408, 1051802202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1924125885, 2025397491, 581943700, 1432805160, 553318600, 295257609, 1780944696, 1104556372}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1287703548, 473948018, 739172104, 1812748032, 957209914, 159562708, 1963806663, 1378129317}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2091025822, 1460793430, 1672954085, 851543653, 1126663887, 662146276, 859952905, 1673144843}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1880125604, 245679766, 1399405065, 753977818, 247169495, 1797512152, 1891265353, 2100784636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1344011981, 1482521384, 1420279869, 1333220152, 702355035, 340197105, 1552161722, 868416491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1489527623, 184019531, 1494891520, 966669567, 1764058256, 1836900349, 902902667, 891306751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1268606913, 722647204, 165855026, 1172945559, 1358788639, 528534229, 351353557, 1318155771}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {80060599, 848006680, 1032033093, 117938131, 1844775300, 1321417689, 1492209313, 760613146}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1404860442, 142459021, 507970388, 1724898776, 306609871, 1091224442, 1100087725, 1861165385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1977773447, 2005506486, 1092358898, 2065191815, 1194914623, 611880321, 1014530804, 1966917280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {537750271, 2081479565, 1625954664, 1604451538, 2142761274, 721733213, 1196424364, 1751170666}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1719570415, 1469164945, 523587988, 48691962, 1916072216, 1214757558, 514644949, 1857589572}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {738331977, 593075689, 709715200, 726840560, 1493765809, 302115856, 226173178, 418441736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1493154591, 1047526328, 539723487, 568374330, 1766976895, 1788757191, 177512910, 597690441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {852366882, 69920657, 1778439609, 1918284778, 695303820, 277645898, 1890827856, 1077868656}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1000342780, 2011173267, 30126923, 1676606515, 684165079, 1319578404, 1855628302, 1511367747}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {688668492, 1602077943, 1669328532, 1267249583, 1807594173, 1997377725, 1143491913, 2141624949}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {766153873, 1479208492, 1551039894, 2055812202, 1742941589, 784100733, 601892741, 1419664781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1436443535, 932315755, 190507481, 1186708940, 2124318036, 1227746546, 477914690, 1159996511}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1261181314, 1115451740, 392776564, 782524204, 325547539, 569249686, 1536106086, 700455333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1027566106, 127473751, 1632073836, 1348305954, 214080771, 560287515, 862157175, 1466592446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {88564422, 1773486848, 1576588956, 639989343, 806470879, 458944995, 890064005, 1002097608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1527383714, 24498639, 1876624973, 38303104, 114129242, 719837245, 1751538904, 216236245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {864230133, 2057895897, 1151460813, 1782258569, 807384332, 616729439, 2052745081, 791498886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1264335318, 449215289, 603294677, 1800324365, 178533872, 1669834590, 880204107, 1856965639}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1178326389, 156131201, 669127819, 34120391, 660698234, 644594790, 2080031197, 723686142}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1089548874, 1295745321, 230336649, 501953114, 1525083752, 279663199, 135329868, 334843138}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {901385689, 1603778889, 619409052, 875168632, 1154300865, 1659753962, 83249469, 435070431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {374509524, 113726893, 405757645, 1833060320, 1663913883, 1649482767, 681761263, 1504569256}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {622524677, 2146711100, 1523176935, 1006551629, 559284826, 1630521845, 61278888, 661447740}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1148200111, 560195307, 1950268263, 1954379101, 1994253928, 134373978, 171112743, 1101632147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1032436618, 654417643, 1716300205, 69296857, 645760125, 482758810, 1825940644, 2081258630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1309621049, 1439655776, 917948937, 2107485410, 389622246, 1452174543, 1107282225, 1439634902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2098373496, 2084618230, 1090819537, 1564992703, 537638312, 842364767, 501621893, 1122398630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {133414257, 1221852578, 1681751892, 1279319330, 1466442294, 1226994393, 1897745693, 552966835}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2038824655, 590298545, 1414927088, 656204625, 861085639, 1627417701, 1381176996, 1624095851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2141173162, 573852433, 402269996, 2029885888, 2018471988, 852490369, 1074090763, 1660084126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1797662451, 1069510808, 2103528767, 1916714376, 1819689928, 757079079, 835602830, 1662886187}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {355433814, 193880471, 365185281, 1697914852, 1588912064, 792481230, 1110318049, 1955526632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {306964983, 927062088, 286671230, 703538647, 1507183807, 1021553341, 1823876849, 15824774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2705665, 1428218103, 728774744, 663231703, 1710092969, 1849694708, 1101998207, 1133617913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2075310003, 1397492546, 1270964749, 393860507, 1520325674, 488317709, 116236537, 1770496893}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {511255450, 1617612663, 885613112, 587021, 130524486, 1188876189, 2082511115, 891995832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2145572244, 1931261454, 349245084, 1844684392, 182474900, 1683291266, 1268113059, 1864896263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1952727142, 293423297, 101549481, 1012936154, 1931623872, 66682017, 775137294, 1592902224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {198939990, 1735533806, 1555020036, 216383377, 334603706, 99161179, 788836061, 955261052}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1719021771, 2090235354, 1736126100, 754411274, 960470567, 1620739660, 200826491, 1415244948}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {355481685, 1203806564, 1925342139, 1634749756, 1121647805, 1500069135, 1922951392, 837392862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1127526154, 33322211, 1359387165, 1912991634, 1271255515, 2087296054, 1391533816, 1674483562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1189633760, 178491536, 966839862, 417349237, 1499757279, 109836737, 1923740144, 1327001156}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1751281010, 311560996, 617665238, 1826967045, 832058708, 1895096891, 1819765435, 296758460}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {961612911, 235366530, 1836595517, 191363308, 1881327039, 2072359953, 1185095065, 1019565201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {149316512, 1127434789, 194555421, 2062928275, 2034525350, 891357353, 1739538997, 158766585}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {799775795, 216359356, 302740250, 1585274842, 71838869, 1577920155, 1112975133, 2007166621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1779625509, 36515028, 1484322669, 225296348, 1901218928, 1964268376, 1263382855, 1575677784}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {229839022, 714906101, 40079031, 1705092085, 2111383774, 85027940, 2038606620, 1286389221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {381226999, 817782304, 1412010555, 2108089843, 641434229, 1021231038, 813798940, 243839296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1417754184, 1851203282, 1471846326, 1924123407, 932042224, 82581608, 623815094, 1502595446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1971940940, 1045569672, 957263310, 667669787, 553384685, 1054112552, 621284127, 394246878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1294720897, 191584138, 2015759457, 1328785786, 201721200, 352658401, 435836902, 992311749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1154768139, 327143556, 1397323183, 2058356516, 92853880, 686854706, 1036925862, 1071784240}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {359854391, 802720873, 519634308, 2124027173, 1397285553, 914154258, 838722788, 1743934201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {875029976, 488512134, 176186300, 2102758127, 631099484, 1398311992, 1920570609, 1940503619}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1306362172, 1325545556, 891059731, 1852817706, 249046941, 1252383424, 1652100174, 443059697}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1564429571, 1229427852, 1167356728, 1351477736, 1132588077, 684907157, 951157438, 400083661}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {783402200, 1639663677, 1710410735, 2030150575, 227320537, 2036112024, 1037840427, 1813261547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1916322995, 332999634, 1517641013, 843509715, 20372171, 1791179258, 1675281329, 916287545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1788156013, 978920424, 1166261949, 252364507, 2084675325, 1176257502, 1903250007, 1428875762}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1454819064, 1980384215, 630073940, 984786890, 500853309, 389549213, 778497309, 50106602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {539680441, 1958350863, 642804763, 240808144, 657568216, 55209377, 1356799665, 1805218852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {663336822, 720944994, 1188666545, 91515902, 985340787, 2143180344, 1638526261, 1517173357}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {297722582, 1279239990, 1482081382, 76819762, 470281715, 909076685, 1900194406, 649958425}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {683204947, 1957514337, 1653315618, 1370803912, 1770919678, 1275479468, 1330362227, 1839991615}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {311417652, 1185749448, 836486640, 837132369, 407350360, 2135514324, 444856416, 1916293966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {207430760, 1353172235, 2116017481, 91276480, 343933758, 1877823746, 1869713131, 152543315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1725788522, 1313560778, 1665714151, 1024272084, 1752725812, 1482860996, 969035017, 1150618334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {575405564, 1549484053, 373024369, 422239050, 1547268192, 564691190, 363326499, 1551980925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {941796805, 1247084583, 697198945, 798398036, 1059886520, 947664029, 484839147, 902059485}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1324097021, 1157825756, 479565601, 923113011, 208455557, 2090482130, 806566070, 1089424711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1421281396, 1319621242, 1143405961, 113539807, 40603162, 816811649, 1074380989, 1697889245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {969093117, 845362863, 1836513626, 1017561406, 1321468723, 550290289, 1241640393, 1645143765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {466845316, 136353484, 1220210817, 1782673448, 954713403, 1079363514, 1587278853, 1584726866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1988559298, 869257662, 1565165198, 1952782430, 694231199, 1282439510, 1921912584, 724575415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {532069545, 58342976, 1064918316, 1731418744, 1187824726, 463554174, 903657536, 1514406111}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {544340978, 1619977419, 1772546158, 136361625, 605648739, 743602353, 1354073883, 2142329628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {259123571, 743092435, 439660500, 1800683419, 1364434454, 630425582, 1627842883, 1397935673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1916880585, 1871807998, 1715043858, 1157182746, 1316761387, 744672252, 1809824299, 1361306645}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1328389010, 829065205, 916733115, 289780099, 2082101374, 1276721722, 1252307150, 520335576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1862914916, 871968388, 433949431, 1220242952, 200928627, 1977086723, 807849590, 1614882095}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {109231559, 1911273805, 1573356810, 106602825, 1263729861, 2036156948, 1152270792, 1297799380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1640749105, 265495613, 1825557965, 622137110, 566233386, 1295172062, 313886083, 102862755}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1272713786, 933353709, 966381328, 650875068, 199947242, 119740875, 1513321237, 1058927987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1809813656, 1783095790, 1242427901, 354848271, 1611081859, 1682952606, 768190004, 1642586700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1780073824, 2032745003, 1161995765, 1009591087, 1257862349, 1582359282, 1943322366, 1032900413}}]
