SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {396595555, 1597863437, 1492303045, 2034348750, 1075440857, 639057426, 1585442826, 1207109844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {935613849, 757528928, 963253051, 786643692, 1840726571, 919664514, 191426034, 1042025722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1362827509, 1562723700, 1886260007, 1293510601, 1819252169, 2116855513, 1786479135, 467740239}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {163998291, 1909179578, 1197692476, 550086347, 1331080609, 2033209130, 337938557, 2042767591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {315982611, 737386660, 1620525183, 1272545658, 1641786645, 767555402, 188247552, 1848118714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1184597614, 884156995, 790403198, 1878713876, 1892456839, 20269519, 352757749, 1269682950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1851428367, 391558856, 991139186, 741630070, 1007111197, 567493783, 1320515415, 50176747}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1903602839, 384423612, 1980367031, 150603431, 536505665, 768407584, 1693266966, 1982772369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1996744589, 1046730552, 618360076, 557794344, 1095931621, 462225639, 1469189602, 251033773}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {141302722, 640514442, 376477386, 1921974807, 707460092, 788758094, 608088811, 1889545635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1691459777, 499078155, 1940725958, 1830444000, 1376702347, 218259353, 1076530295, 1285616325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1908206267, 158729408, 219199389, 1893707616, 1615221514, 183249996, 1756791820, 1889032253}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1396805272, 244700072, 823431298, 1596300292, 577766035, 1431381160, 1649173969, 458820375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1714913503, 2047993079, 887028128, 73608324, 929351143, 802885478, 1717807206, 315917076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {114357067, 1853265760, 408392241, 913632884, 1203342102, 61735159, 53047235, 301729938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1606551203, 1578858211, 1476854003, 1103555694, 1122576497, 128217356, 1625874542, 1318337907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {849328718, 1141318303, 253277816, 1426475032, 573673354, 1160293293, 1433796813, 2081737843}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {383452269, 1713790701, 1319553816, 1109272589, 451042808, 1933607548, 549802985, 1445155997}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {644092582, 352486337, 1441438952, 1207710007, 725721823, 1775608552, 967084541, 1459699587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1525068728, 1074498266, 668015045, 263976752, 1160596095, 684651425, 1661624258, 1241644578}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1355078160, 1635970197, 542195637, 2007444454, 1971215392, 1552350017, 1795489931, 1376924965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1859662794, 585161079, 1711928320, 176741949, 2116834740, 891946072, 1312860898, 366281618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {834640967, 1136422646, 395545508, 1341502683, 1295043024, 1693039667, 1772347437, 2071126241}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {638149703, 2119800761, 1588792504, 1880107890, 225698269, 1758684966, 1019551741, 160107231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2064543498, 1190812307, 1008776288, 1315077715, 2006284605, 933803920, 1796707, 1039956480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1211201625, 299104191, 1868648508, 1836600817, 2107259198, 894867623, 579921556, 156899159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {734754268, 1340802079, 1006140560, 233633116, 37422159, 76684688, 1661527370, 273848809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {461672840, 1388831379, 1665147695, 136308495, 1018633693, 148812950, 1062524828, 620351921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {504037618, 277150111, 1944803446, 754444692, 1590934244, 965193995, 1038894350, 228550231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1148240122, 1335383469, 802537128, 2068431398, 1868650756, 755197648, 478491031, 984981099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {304764654, 1044557747, 309726983, 496744436, 123988766, 43662083, 28988342, 902812056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1051120416, 1656226633, 278513937, 1155124357, 1940088221, 1483574209, 1419218730, 1155614593}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {471087979, 661379806, 1283870738, 853841344, 1779289280, 650324792, 2025259235, 369884032}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {535673989, 1206818413, 1623587985, 786456358, 1768906310, 1627833207, 1726449049, 520906550}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {343577187, 1611423547, 1965863072, 1218967962, 1506661975, 917432892, 1917801425, 1618477737}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {55214178, 180497880, 91913115, 1963104205, 1633814857, 1860067561, 537782821, 60488984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {454491057, 1356585327, 1364910263, 193248334, 1699353205, 1845921598, 322608300, 1253079763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1519585315, 1601914514, 1360721815, 178009141, 1578473880, 1390901845, 524150951, 159202047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1846108870, 454677512, 351397053, 1304804305, 676046220, 102694291, 1530196184, 510521970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {265419867, 1087779408, 22087491, 287651678, 1581650772, 2146290484, 1722247010, 909966776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1089860035, 1079542671, 754025260, 1219822692, 1303366272, 1436406189, 2085879431, 650725713}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1656223258, 1888374037, 1740264846, 158888558, 1594141354, 1068812048, 1993546776, 1562284507}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {115916897, 2051952965, 1344021902, 1675596021, 1066884308, 850063946, 1324498360, 1356692944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {290823701, 1502386367, 463304512, 1476004127, 581120042, 47452348, 1480890128, 332607810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1012663189, 524880582, 572518306, 118903257, 1993730459, 615646471, 1592925010, 623739219}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {875120677, 42375662, 1297404416, 327943060, 1131793014, 1172244219, 1625680212, 1033393783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1074432784, 470801827, 88249190, 1777441409, 1364851155, 488163170, 1960672091, 1196167651}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1703743072, 215097382, 528474124, 1513939727, 793183363, 942010992, 678604058, 1399705022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {473405442, 604167860, 1526358632, 1274007152, 1740767810, 212847258, 1007996071, 1917931536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1737363514, 1314533451, 1716881478, 1624192081, 1164508003, 2052203548, 866153556, 887193724}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {63875826, 1917621931, 828465701, 1258164613, 1799771890, 1519594542, 226921259, 393554099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {470134123, 602705473, 639168176, 23408499, 1194810758, 268933814, 29784358, 51856366}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {925694372, 1698520639, 416906629, 1678390759, 143364633, 1858672133, 1418639239, 1912824454}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {358080291, 704207511, 1885537491, 2015153720, 755120162, 642752986, 1616484542, 855359407}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {711401717, 1253739661, 1289733193, 1132234190, 435721727, 807460629, 659662123, 232518884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {715839374, 853492006, 778987229, 653885984, 100809796, 88676954, 1544926812, 2131108438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {89211690, 122110924, 1933616241, 1407801717, 1685269377, 823585694, 1987962670, 976344920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1775217453, 954253498, 318562530, 581321179, 1986819211, 1358428693, 436412248, 893430905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1237612435, 2058103633, 1406818123, 219839100, 508247720, 440119050, 664090314, 2065817508}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {789050900, 1732010239, 1660651074, 1032470674, 1424821624, 1042705943, 1580377448, 96533063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1464347837, 143587100, 355826489, 862735570, 762424852, 1781599372, 303610786, 1616394462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1112338956, 1616607848, 1144852999, 1349474818, 1434093234, 1133977737, 709857696, 66728372}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1903692174, 87834151, 1721235837, 1091639610, 1070267804, 1265262942, 1159136893, 867652228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {418283834, 168665232, 8700129, 1872330071, 1352313363, 518080421, 123006856, 614763365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {78414840, 1816682517, 1720718298, 1508946566, 301979342, 1929862122, 959250981, 2123887662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1939579680, 553653414, 1666487703, 1311130920, 56716421, 662114540, 1024659041, 1920743678}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1104016168, 1834063496, 72490920, 1587915570, 1569369461, 2012067063, 240155052, 1420740576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1997790308, 1608879718, 287685033, 96390411, 1013757472, 1465893017, 1786125768, 1129960724}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1431944680, 1522524111, 1711003634, 1498045931, 1251541045, 327183698, 711734378, 1139087201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {288740603, 1897113627, 385417864, 1916940896, 982549575, 1123871312, 204547533, 323684822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {148252432, 2032759258, 958169517, 1555999463, 622512015, 289050843, 76972060, 1820214941}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {643285299, 1423094101, 1863763645, 1722635671, 2008985149, 220190307, 275297475, 59528476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {103626520, 1078683726, 1410343318, 1973099101, 656927729, 1423679036, 1064512321, 1738844346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {496194491, 1857283407, 1530486618, 1121445731, 2004345418, 363252896, 52047895, 255457785}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {601894900, 2119016118, 452066517, 605581977, 187529631, 1230152991, 172277338, 672839049}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1015965689, 1729620006, 805517491, 1230113430, 2033270050, 455216997, 1112061856, 839345462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {134155474, 1558758919, 1491928381, 1124632136, 448465911, 1086801165, 1829399741, 198785600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {457860799, 577643567, 552382377, 829094257, 51388744, 1136739632, 629438105, 1547917285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {842481614, 233311040, 1744772559, 1953026106, 1799311148, 992901258, 2037295152, 319884470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1719964529, 2056773653, 1924738540, 1456611377, 227492059, 1492838407, 851659591, 620917764}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1811999921, 1027535467, 411698879, 1425862940, 1497922998, 1412885172, 684254037, 610610017}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {804435812, 1473507148, 2002700652, 444330523, 1340190774, 317828741, 1351465507, 806086539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1706531724, 2075638016, 1087699957, 669372382, 44589030, 537031529, 363413698, 1391432895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2113341001, 135517130, 2114255673, 921132514, 953972543, 886731238, 1009707873, 451984786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {148759568, 252696905, 2103558980, 1678658078, 417657568, 957467528, 2123943017, 559352690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {430146573, 1717691487, 123935034, 1271335517, 808214956, 759530523, 617034629, 370148554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {354108372, 1129031334, 734460784, 1340661832, 1100599872, 2024369420, 159719908, 980668383}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1476612169, 994602765, 1561220061, 1173122193, 1445477637, 1724634385, 430150344, 1885014421}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {317280500, 1435831672, 1028757538, 2058913461, 1113685696, 1716052594, 390063104, 1456541818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {420429954, 1647706055, 1780612720, 2038450812, 454167861, 1158111514, 740746683, 1562431659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {70337475, 1491480749, 922629879, 1731447296, 143851512, 2074302050, 173222734, 665275203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2003237266, 1368906414, 711659730, 1788822566, 1972779927, 809998481, 2103550279, 1420185825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1901975559, 459102763, 1218446718, 2141043492, 793848586, 378047514, 1783017339, 1359936417}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1032116099, 334551930, 2053633025, 124564647, 1260357474, 419653118, 1866572791, 1616950111}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {42007361, 879064597, 34077253, 1567861375, 2091909033, 1981952010, 28781471, 1201155434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1952004495, 1313463584, 1098121328, 1038867720, 528856071, 519633805, 1694170538, 984909243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1237784778, 888126379, 499155090, 519003326, 1060070649, 1018613948, 614131903, 492192807}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {50074444, 1963353057, 220204001, 348846531, 2097913027, 1711767973, 1555642034, 616853846}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {216083703, 294955606, 1632255322, 1992392103, 511803600, 877931254, 676887465, 1564297224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {52675236, 1072634026, 793580790, 1533976533, 1505306351, 1380764292, 242254517, 448774412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {826712272, 367685081, 1593025194, 2049771847, 1074392117, 1856591997, 1965636993, 717209987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {607190105, 1443465981, 1506952062, 930000503, 1955882401, 362435052, 1633390530, 1798171487}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {220128524, 766505584, 787235112, 1044034457, 1013666564, 1768741127, 171824534, 1882301882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1771243750, 2115531463, 1250205108, 2132340143, 24145916, 1184107500, 1203914526, 2063688143}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2105354201, 26177464, 908982960, 1498230449, 1856788890, 869472839, 826999080, 1899966870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1906800390, 1845286765, 1761776559, 1435100132, 450812359, 996914850, 395149054, 1605353406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1519635965, 1583131171, 402602724, 787423885, 892242357, 1929512765, 476096822, 196435917}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2022038908, 1683221185, 636652619, 9511356, 1241265735, 413843400, 1067585045, 1932544019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1490663970, 692392470, 450569233, 2127880789, 1537365765, 1377763918, 1300994448, 1294042018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1310513120, 25307683, 1541717177, 1606767235, 421391390, 1007357596, 849324163, 1664979666}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2097444295, 1883416332, 694075460, 716500196, 584164109, 325125877, 1690451896, 811316391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1868143824, 398472370, 1238894602, 233754034, 2131035762, 2045198431, 2069338619, 1901974360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1461422943, 988198933, 1075938924, 154015833, 1415324693, 310292436, 1900413619, 621218001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1542674668, 909494449, 765515608, 1323664719, 1016437081, 308553171, 1183100312, 1788627661}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1706140703, 1925654096, 606859282, 113186719, 525467698, 1067098498, 1562709112, 1200458559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1602420932, 1484842076, 1591819331, 1007378593, 1921348902, 701186540, 1529970203, 81606778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {515041012, 1820820901, 1717729326, 406191270, 913990273, 973262070, 269773896, 1695295748}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1759003904, 2022610153, 931306921, 663214307, 1399000602, 670302159, 1745209364, 661735023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1310916686, 1054908894, 122726204, 1378743945, 1442404051, 666434524, 601653617, 4145243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {624131117, 1443667248, 874560326, 43201719, 1243083620, 618638556, 2102601285, 1146874932}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1576535486, 1322998887, 1939128970, 980378002, 232794250, 1919621202, 211784219, 909310630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {550616230, 1763009373, 2030329846, 784991156, 660919665, 1890618407, 1746546902, 1403808278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1733582069, 437947197, 2009185273, 628123343, 25906247, 1868028432, 1646968763, 490927866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {131649202, 1434843987, 504106498, 1361776178, 578233810, 1307134800, 1401266433, 1404637774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {793619420, 1690444749, 1900282334, 121742787, 51045442, 2135085533, 368246776, 115261524}}]
