SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1233459514, 1388067370, 444050948, 1708185664, 1940101145, 659406437, 1213781866, 1201209911, 1139547456, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {737978185, 1795549845, 973605406, 624940354, 509459604, 1537983400, 1386735900, 289482470, 220828485, 1755011931, 1618243832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1335890971, 400555815, 1140344648, 1122991140, 92110343, 1404660604, 1312951284, 1649258506, 1731827567, 1274598041, 913032834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {543828764, 1712433897, 1665720232, 812040363, 1121266154, 1129538387, 159369895, 289007963, 347327352, 208038107, 91884820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {229786057, 1142855631, 1608944567, 1276571450, 320597174, 2061588060, 2117799248, 1401903955, 1838667757, 869270955, 638071187}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {882962482, 1379075205, 391582402, 1815229312, 54366273, 724760884, 371296731, 654461238, 1041372189, 1693420653, 1755349960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {583036001, 409671780, 1961785194, 2125723342, 144767128, 581654245, 2005306804, 1427677020, 1071128987, 1414527122, 422297414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1129264638, 501900053, 1735882861, 582506524, 275429576, 567715404, 2059661230, 1977542529, 741018006, 1803103470, 428855097}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1580032955, 1243731858, 421099486, 581444946, 1974934449, 1363201884, 1967218980, 172415565, 1856932079, 1520765226, 1265482024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1419946509, 532868406, 176736858, 13903559, 1168798876, 431580355, 953518020, 567809719, 2052802549, 1475491512, 949314881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2023532413, 527100694, 1740511265, 629191166, 2023393397, 39918505, 1498987845, 287094308, 1124206320, 1207425986, 1756595020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {801544215, 764900366, 1924457743, 364123095, 919315553, 1684650752, 880121310, 1232801938, 2103276137, 1260944792, 1284922837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1826202171, 984203577, 33887330, 825577564, 1824883783, 2076678906, 1323739067, 2041962280, 1312269158, 1691234382, 679362196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {64482680, 691032519, 29347852, 444330300, 1693614646, 294343973, 1856722014, 1848587000, 672279728, 911524436, 1735457267}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1912664510, 229696543, 1798056312, 669196145, 1138618231, 1749030804, 425332827, 1918077895, 1751658946, 475895903, 174806689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1541193385, 2082826142, 1159639298, 1770703276, 1086485438, 153696057, 1261566756, 682928325, 411482832, 1339879538, 2088069910}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {29821353, 1816358115, 846562779, 1002512627, 1447107809, 1830034218, 1184082924, 1741289992, 1445242003, 1401199652, 1111682700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1230155350, 1208227190, 1496878514, 564946418, 964390597, 550323974, 704160003, 2027208982, 895634917, 1723212217, 920870109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {652385569, 879757792, 643948032, 455766197, 1906667419, 407476827, 1716318633, 2053582957, 1600403107, 881941043, 1768775367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {910143400, 710671753, 1839134321, 319517430, 787360996, 975594069, 692872281, 777476010, 826639659, 1653732581, 1733256181}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1717142262, 121015910, 246448586, 698936969, 1598566872, 1828872, 142760788, 180309222, 1791731476, 1286351959, 448073043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1595623932, 2136583552, 1757189987, 1037706372, 985382043, 1260366431, 1953905227, 2111004762, 464386903, 1440815292, 1828573314}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1512920343, 135200918, 1482782840, 1735226892, 2015792328, 750545674, 472200621, 909203718, 1801461495, 526556105, 411056519}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {167676002, 1509445902, 1491940590, 1594008765, 1771421799, 141608839, 614046010, 199417496, 1360344547, 1946599411, 1641583835}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1167082831, 1544401008, 1490735393, 380616398, 139838597, 996874342, 1124990096, 566630300, 820155281, 2113820365, 1490327965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1560208210, 671916852, 384173803, 1045639393, 2098418486, 871591360, 1713452683, 2077299905, 665697899, 441754635, 1925831485}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {171084544, 832446953, 1695223028, 854813235, 1369438338, 795998595, 1464018784, 2145690455, 1060878070, 1028634384, 1695129245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1160050132, 431535359, 513437141, 1656357893, 1253104547, 1694457438, 1874087379, 359179111, 1230971355, 1338754619, 1873949395}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {883588663, 1409559652, 1422223089, 98575373, 247087025, 802688602, 1195287815, 1351680053, 615017246, 1928878099, 1132146069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {665426182, 2088008589, 764976427, 1489496822, 2081570184, 167770059, 2091492964, 1513374353, 1924049965, 1041174282, 1484714503}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2035820956, 1562184369, 490901967, 540659038, 552833177, 834039871, 74209616, 182985705, 1066558616, 2130308347, 770418241}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1611186819, 707229699, 847695096, 1358715162, 1207790750, 696324910, 1915009633, 1407920177, 94762123, 1302581619, 1155247399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1690021619, 641308379, 1854763377, 1821047871, 161630384, 235659319, 597807004, 752133205, 350775598, 697306042, 274725404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1207714727, 1205970977, 1126660678, 1871955794, 335372120, 1359276570, 289486351, 2058391311, 1488352259, 1251034887, 65543655}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {526615073, 1246392716, 1846424645, 2038754299, 1915626068, 310800138, 65633280, 1676362790, 1743162774, 1116688908, 1699332268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1018059444, 624509753, 1940605335, 1013192959, 520053968, 1383277471, 1443619400, 1149191322, 1512239205, 1142407660, 1797212490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1064148943, 130274300, 1991060576, 938255051, 435622689, 213708482, 2132386730, 2112611665, 1985962915, 1759161821, 334867045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1197398410, 1940703162, 1240086261, 2038657896, 133273550, 1575177262, 1769990123, 1861481050, 250969046, 238106129, 378652083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {142989437, 300436359, 1219301311, 327224170, 1164269727, 1317369401, 2143174626, 1970262066, 265007807, 978635363, 1194789321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1420354858, 194965851, 1872410688, 977900687, 678600840, 1167539035, 1617207157, 760946460, 428823992, 1961735860, 1596675842}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1930307252, 1071620574, 1712146575, 281077457, 1713561782, 599144066, 1470003460, 1035742487, 406037637, 1149471415, 542600146}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {387403961, 975737027, 1820336983, 886898065, 663825744, 1356647193, 501543201, 1298619753, 801869125, 1533126640, 576597047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1343103130, 1065102278, 179036801, 1579405526, 797931228, 1109054130, 1969333229, 1465222198, 1907856256, 305499719, 2132844262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {720274758, 1465219930, 1792034840, 777859150, 1826068253, 1912692232, 685131360, 1048529863, 333330146, 1985532694, 488157384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {188128962, 1602941047, 1341635610, 20211737, 301700119, 873004663, 809079998, 1246437301, 745055476, 672491302, 1012518185}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1348434565, 908702659, 370957956, 514011480, 209423116, 203117952, 26862390, 1055991553, 1998363681, 565484364, 1803565699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1333426480, 566002184, 930387265, 824501820, 185709073, 541409521, 1182991187, 1812471400, 43295793, 1935242084, 261836263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1923097502, 1142422192, 1446947013, 1057308065, 120404271, 366345181, 1491800726, 1658899198, 2063982102, 189834081, 335421015}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1121630080, 764636574, 1354039476, 1390334266, 1061028726, 222687098, 1859571453, 1800724486, 1417177199, 1046163457, 1965629453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {619489540, 508730125, 998324917, 2000251650, 62517467, 627766232, 261270616, 1798749459, 1725461939, 1166349683, 171625088}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1625947914, 1330612115, 1061970671, 1012240596, 1610141802, 1049177987, 1720393608, 98783628, 707225968, 920784497, 182514465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1008798196, 1779892431, 1307202843, 1668387047, 394620539, 1313567261, 2024763466, 2038576315, 1940014170, 502175641, 1589029200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {182732707, 76529778, 252157287, 759877539, 1629352545, 1488341657, 404756754, 1114988615, 1188274367, 528245638, 136175831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1680581850, 1926266859, 230766857, 1220051455, 1426147013, 1638456715, 1543315688, 1464385409, 836320736, 2110040030, 2019268530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1216127127, 375258045, 1480211684, 2110649851, 2003458744, 1936724236, 463974033, 1219449335, 1824250703, 786708998, 27867884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2034142079, 1126250837, 1103751634, 2109562393, 236475346, 1000644437, 2050125343, 1783660114, 942741904, 412704819, 275263476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {873024631, 296939381, 1862066561, 1372396037, 62109549, 1728185748, 1889409073, 1640297001, 476435141, 234720946, 253993207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1342222394, 2016371092, 987991955, 1858988484, 1658658126, 303252486, 1557916656, 1376346813, 1180814044, 1274538978, 157448432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {98491006, 1432897623, 965898167, 249039908, 1744318074, 425323881, 1619696629, 1272922585, 662038362, 616976885, 1927804089}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {946414997, 86207733, 1118027267, 1580106049, 1384140754, 954109868, 2023777495, 196624948, 708389386, 923814652, 427392501}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {170171462, 1491934131, 295343367, 509148716, 1786707614, 602856825, 1333124525, 1140678751, 377899057, 197926965, 895449201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1115943226, 209862762, 665523955, 1688004646, 1318618060, 537970931, 860866388, 819662935, 645496210, 84467700, 1846235422}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {182199424, 566471229, 1572002576, 1278314500, 116307372, 210292961, 889303010, 93113711, 240795211, 1934046992, 1280372236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1356148178, 2063413292, 1040980130, 1990155586, 1502268620, 972305536, 1340440041, 1250569608, 2005170257, 1870778020, 1439634086}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1723418264, 2011604358, 841622425, 1075494613, 934527835, 1426917333, 2075220663, 2002552206, 319408514, 1965764397, 562260620}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1488092450, 503202424, 741022146, 952175957, 757773677, 1931687193, 1428574232, 1419377227, 522302108, 640466598, 861857311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1194793355, 1234848481, 349681041, 1913456023, 1241618449, 277654999, 1860728854, 1949585401, 1846018534, 1268224076, 1221201720}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1285730313, 1321306925, 2062749350, 1722412117, 1369139964, 1517756788, 485977457, 267650224, 76369347, 46048797, 1625466113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2135178629, 580906270, 855876634, 1056383161, 46572688, 1378010907, 2088341034, 577373945, 522791049, 1197954537, 1935502166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1618771374, 1613218920, 462604020, 1285352648, 483811864, 1573703134, 1708589611, 757034734, 1672723748, 1992158305, 1784780994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {345320646, 407144273, 933589607, 1964481998, 2133624210, 1365486245, 1144630145, 1003491841, 117801034, 545010468, 411884878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {794397285, 761356921, 1426285221, 1386617263, 487310683, 1327433028, 1644334609, 1325120228, 771498229, 1890059873, 1247377454}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1229351724, 1043907308, 1749879478, 628513090, 2055222713, 1694711804, 1125471339, 1380212996, 1689232278, 1622035484, 1940089316}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {388610650, 2049412574, 159925147, 79496404, 1184242987, 963736560, 146385118, 1030837329, 2012427913, 1606500514, 898540535}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1577689060, 1250813873, 1340018197, 604823171, 1204789472, 687951417, 86308323, 2058741685, 1714744426, 1354553459, 1607949333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1100605840, 2009707714, 727066097, 1322582459, 429056042, 522500916, 2035061202, 1955607377, 203414506, 1816660675, 108444481}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1007828315, 672961799, 1545348068, 982793251, 111049407, 1821564204, 1967000074, 853273614, 263890554, 695648745, 1856730556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {535378594, 1218548563, 571874405, 1533920694, 781038649, 1915024007, 363783425, 2089188384, 1097237427, 34085750, 267164774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1630289692, 730355187, 498232681, 1544012388, 143881655, 1199992516, 762138425, 679213392, 1346585133, 1193798722, 697365851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1078609492, 1664446561, 746147414, 129564659, 2119568745, 1726682744, 220837553, 804600038, 366236897, 1883594540, 376386262}}]
