SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {914024133, 759416277, 1703432699, 1457990976, 1565078876, 2127640170, 1498858986, 2025251718, 1334892383, 549128280, 1178911869, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1340616995, 1114904199, 374982472, 2106642582, 1638757203, 28094372, 1274282239, 234816530, 1561291736, 1734180305, 761202236, 1104734508, 755414199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {926243853, 897936022, 1475235796, 489740537, 1867263865, 1590298594, 1686289027, 669260375, 1462027036, 631116554, 1701459713, 1550666906, 1811472010}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1278876482, 540936930, 1206783300, 514816136, 1046220184, 664753109, 929314194, 1354157098, 2005629660, 128183283, 1686187014, 1696522128, 1256461131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {863581140, 706233889, 568806151, 138778849, 319428186, 1595346759, 944533748, 1798757976, 994003694, 1188337434, 1506899136, 419971939, 1947849056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {225670493, 1574033592, 2057618738, 396565707, 2075015241, 1360003229, 961683685, 122588082, 931254880, 1058987196, 1767424908, 1666896674, 130442793}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {867828509, 1992230392, 833755180, 211542839, 1820232886, 1840889627, 1972950913, 585593647, 1275966801, 120928786, 1603843265, 1997195419, 1949092208}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1566728792, 263304542, 257193177, 106492977, 1320954887, 1890617346, 455720630, 1343100869, 729129080, 1371186516, 684191322, 328131339, 1460450633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1312886262, 76178327, 1193287581, 1042896888, 190410762, 385259703, 2007007834, 2064679780, 851082466, 321066, 687511718, 1933375629, 387150988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {125145631, 1411072488, 1771462998, 1655570035, 1156331696, 1101457873, 118178714, 1367570506, 179408763, 715090363, 2112893376, 1602574617, 1761427277}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {301040427, 47544837, 1287212530, 437895327, 2110127411, 1349480266, 1938725259, 2114172616, 1122570945, 57658076, 986356776, 112804501, 1074273381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2112278593, 252602915, 754738469, 362995922, 128144384, 798414915, 1099594224, 790164648, 1479401839, 1672095142, 419900450, 90036938, 1800925304}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {581857021, 150433085, 1018126889, 194036023, 1258034944, 1310940857, 1912728316, 2115543946, 521131502, 114330828, 1726572082, 2116038188, 1150034862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1195741841, 779576266, 937146643, 1899594310, 1917054551, 1820238065, 600263492, 462888748, 502672985, 1363640058, 402416261, 1473215784, 68128723}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {856484199, 99963028, 751328297, 289378605, 1835017776, 2135026398, 2121596898, 1306129469, 630276411, 1947595602, 905837208, 942414522, 185317836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1021209043, 1455036753, 548551322, 1736940958, 1217294598, 1847768343, 742245179, 470594245, 175219550, 1563336433, 749524302, 360805024, 1796742349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {950926042, 1230028796, 651211920, 974781304, 825658506, 717722168, 1912107182, 1209018906, 382902427, 769722266, 1134518167, 1888501882, 838385593}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1287169142, 1003026137, 2106434075, 1635441403, 1729919079, 1917009133, 891761610, 205063089, 117305592, 1822664568, 1327130739, 710133529, 914467477}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {576745938, 1249019964, 1657647492, 1042751470, 320883331, 984592279, 362646754, 92069097, 1495077210, 406638892, 1921562452, 1272800603, 130293718}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {650508368, 1244865313, 419925346, 1066452751, 1137776984, 2099364924, 1445986374, 516919564, 1357948151, 946527857, 313363849, 1109464573, 1279790399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {494608329, 1827007730, 1002166749, 1978824391, 638278607, 1930594198, 1755158989, 623955401, 23224604, 1599232761, 1740968873, 1937997007, 2024698756}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1173094924, 2011572430, 711930404, 918196662, 1589184526, 1947505400, 669180562, 1585761831, 818115048, 1349151645, 219277420, 386603696, 674048367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1615817453, 1217987423, 1110348690, 1450755325, 446978906, 1055164038, 698104813, 2106091436, 732846153, 1782585249, 1362810637, 1061026569, 2008849673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {329467706, 106816740, 419247741, 24215459, 845803190, 236267080, 1559563853, 1883466149, 1095325135, 820101995, 1380843102, 1920851775, 470538621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {680973711, 444496267, 251893580, 908956797, 936038698, 2045481309, 2002500686, 149857935, 2044424778, 347306902, 1371031465, 1889723525, 861143400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {34198394, 189016413, 1116588433, 23966284, 1353905690, 786604050, 1424354544, 885443230, 1437263310, 1127981020, 2141603980, 2110354645, 1325995660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1984013837, 96511220, 1131205045, 2001301308, 134290951, 364747215, 2134782689, 1002182, 2071993971, 1356755612, 1083401019, 287187335, 2076250495}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1014266708, 1350864397, 124259910, 297306648, 849382713, 979120195, 691661348, 1757730404, 1552748065, 396664990, 484636532, 585160535, 391196765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1957453160, 1018072982, 109998728, 1870673521, 959015785, 684933632, 1783681730, 2037162469, 776599611, 1272827165, 1997449398, 1371447716, 553613606}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {47168361, 1065346805, 711356187, 278658894, 35687729, 532398196, 1636365805, 549713659, 1753990404, 974078961, 793262614, 516420042, 103737814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1307594397, 495002771, 1454871398, 1129714437, 1187731698, 966600458, 1860693401, 1933336707, 688936280, 1422042252, 414401655, 965386069, 1175508223}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2066703794, 588926220, 1176000007, 499382820, 1079041409, 542338697, 1645062252, 1163114223, 750295726, 926261633, 1034552930, 1208328915, 1614856344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1424493835, 1885027233, 1800592612, 325347989, 1664364684, 304224473, 545067209, 599540057, 544625448, 273221541, 1141089725, 953330534, 638931348}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {222244118, 372212784, 1971633724, 1488844307, 253591232, 1857724487, 7285810, 365002676, 1988983495, 699245075, 332659966, 2118574019, 2108505761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1372684115, 1410740558, 1127093395, 242669895, 1893469170, 535872929, 1606484801, 1911969911, 1025250662, 1673355231, 1327233191, 9760309, 1191646444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2062178588, 457705187, 1090614320, 1380679902, 1871907785, 1715405261, 1701637725, 1180817142, 1542363263, 663789602, 1029445455, 311284181, 1703335761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1112000714, 1919012303, 381007197, 1026032912, 1370857177, 1363477338, 1830579801, 1719223940, 18210215, 233220536, 511274671, 954521604, 870336603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {516242300, 1433913939, 1501848583, 161151801, 1140627329, 1701279644, 898178498, 1960891682, 1726108288, 1440749671, 762595997, 1410574867, 1645295095}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1229515230, 57562211, 1043877239, 955498370, 1974372517, 302861892, 145574589, 848197470, 463298094, 1256520324, 364016242, 78111887, 2005524125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1258938364, 2110139205, 1913172625, 1711649141, 296534233, 1958428041, 169669423, 511181837, 1824397311, 87787761, 1331828089, 1859692170, 872726001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1271864383, 864902561, 1214094828, 764367751, 1780675286, 1852704343, 1437915202, 657563165, 622542993, 1606159273, 1449930588, 638332033, 466400683}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1258883852, 204858423, 1895149784, 409461978, 1334513243, 196130733, 2124074893, 1587756056, 515571581, 2125424665, 1086316781, 1034842609, 123502400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {301694157, 1375271914, 586834229, 624060815, 1053536910, 1370032091, 2038136053, 1705644202, 1217271500, 856798959, 1671685278, 1373691534, 112819520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1556719302, 980999895, 1341914995, 2009931203, 1957518312, 126602454, 1823131962, 1499744094, 1622251573, 987564924, 613032392, 1734594341, 1167237406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {140646845, 1275619282, 39643883, 1158611783, 1868153162, 825949784, 148372751, 1635544518, 542985252, 1483782914, 607201799, 1913794455, 1695766865}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {507464827, 1006149478, 1202633812, 614232961, 646310445, 233340150, 1853490313, 525962041, 1798955997, 1240811703, 877313667, 725787724, 598303778}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1448342782, 1096661262, 1261923009, 211801084, 627267510, 1446539210, 1857839939, 635790339, 1135533081, 456398798, 943343349, 1539205507, 1303845765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1996554868, 2119710884, 794510321, 1032447758, 747623083, 1371554999, 1765111031, 292490198, 2048613965, 760266050, 520263178, 784558455, 493989236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1099490990, 320654944, 2144258750, 587473518, 1698565225, 413760249, 1521635888, 917386429, 583048411, 1271867716, 704315709, 1684430454, 1070661969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1808997866, 1771278519, 1363226662, 68943113, 778625190, 1553436503, 1811423427, 252528084, 144127781, 1349715867, 1476966366, 849678514, 1476519717}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1166887, 1759582529, 1095574122, 2058725034, 1346737389, 1785575260, 457634699, 1105316062, 1863160752, 1874251351, 750884179, 531471118, 990677168}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2033157110, 406707963, 2076004012, 1276129802, 779224079, 814375850, 605586630, 440977166, 492685421, 207654629, 1959677938, 614484014, 1490780323}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1833763651, 742901315, 1461799983, 1307057666, 792276871, 1899682015, 611009625, 758883970, 581423397, 107685747, 2001084081, 535562098, 954150201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {417879036, 924464918, 331728493, 687749942, 405814726, 7755504, 1966351486, 496515159, 1960281017, 448218817, 2105400346, 671382119, 1503766751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1224438782, 1814262642, 1939723247, 534867258, 1865264728, 2964368, 1732502388, 6740770, 226091106, 1817862436, 425953099, 85434252, 73777841}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {705496852, 1264645666, 1027807978, 115319663, 939430445, 1582052018, 440617924, 980932362, 1670096097, 1150417488, 1684445340, 795118253, 1814973623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1327567558, 1351493979, 1179599882, 272570870, 148070673, 807816464, 785945435, 1091149253, 905424690, 238748968, 533937277, 1538742955, 918387960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1007965976, 1532881351, 1388316434, 1029019425, 853842875, 162913010, 385529145, 138566692, 1525090486, 513439752, 72598626, 1571911635, 677247222}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1848630815, 40077850, 255594058, 1002232194, 1386353045, 1960153726, 462858766, 194725918, 404061348, 457577687, 600832510, 1837925775, 721168645}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {118176831, 414510, 813839755, 2008042691, 476613172, 1568749898, 1349347589, 762884182, 559870076, 2021428901, 245007249, 1614944061, 1478852624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2142218916, 1249970670, 1487988530, 973916658, 1190478716, 1824599724, 115128245, 1180743622, 855857697, 1530972180, 1116764100, 1676312482, 2009622481}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {147641981, 614740995, 2077839907, 1824067611, 1636461563, 990882184, 1276249210, 2019408885, 2082679, 140557681, 247717399, 1307523800, 1341971995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1007719406, 129129865, 570678078, 1107459615, 343289332, 487948725, 1381355181, 67474615, 431261260, 545309386, 848634929, 582587644, 1933709354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {290914075, 2032304785, 694423699, 1761232101, 31019510, 1609560450, 1625150039, 889739411, 562169726, 1688367907, 394851774, 1804348804, 270811632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {26850467, 2001497425, 909234175, 1655911181, 1439307798, 325720042, 1041925223, 234714624, 1279792203, 681728923, 406436736, 273575163, 1590107045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {286191792, 1004066929, 82018440, 1481105892, 193649478, 1796232455, 1924756807, 104214790, 977267599, 2101238053, 205172974, 1743582645, 1074447024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {501862652, 1262482977, 935334715, 1402836906, 1546176748, 1986335078, 1631898166, 1356901396, 132321306, 1907476867, 759029400, 504260015, 1238870099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1526983663, 419061186, 111082076, 1945576521, 1348802838, 284980324, 1893388680, 1078243532, 127447747, 454796879, 460926433, 1679670310, 1361804048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1083608342, 1334150532, 1594493356, 689207599, 2050655740, 121874986, 303311574, 1772957284, 585786199, 956274890, 794739316, 1240197948, 1949885851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1203689162, 1090628979, 1803723012, 170251848, 1342770158, 695504438, 192588206, 1431477715, 2092644515, 876522544, 1067908943, 1118607201, 471255708}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {245549401, 1982997721, 1904597959, 770392200, 347585719, 1849757525, 500052560, 595003476, 1701402034, 708367694, 1879183773, 1719004968, 421927561}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {555719443, 7414470, 462617713, 1815841215, 1752551550, 1639828198, 619763038, 1618870375, 1880932362, 1935913231, 1259860123, 722144125, 1569499033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1057053908, 167167142, 1405447481, 439302286, 643177617, 1109646054, 1386853479, 1654600255, 1031187111, 1984835080, 1593563349, 1620456562, 855496658}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {861996165, 762258515, 1015919631, 184941936, 37677284, 1314540752, 1060719989, 1284240433, 1356350491, 632747544, 1564604340, 1959350246, 2038592084}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1664910045, 1139238874, 1764219227, 989463158, 889553308, 880499595, 347879304, 1809325894, 1770693189, 1296357777, 497923547, 116905446, 1322937402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {920662603, 302600535, 851329256, 21424707, 795034705, 1653181935, 2053599370, 236694090, 860381650, 500658837, 1082243807, 1918930051, 186067364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1604472985, 409599170, 791260305, 1904452944, 1870210211, 1940516901, 917995782, 1728466433, 1847374631, 1365095342, 1577440178, 2013904886, 2015141528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2043051755, 1833110832, 1950924283, 1587358857, 775489678, 2086619260, 2068422036, 880307605, 501735837, 812323531, 1747163726, 113753054, 36267916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1778510853, 338509104, 758320592, 493477231, 1830422606, 675796977, 1555444154, 1050984916, 1045031586, 142172997, 1901734940, 1104174306, 830675324}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {203182135, 43123113, 1775666750, 1306907641, 523354470, 759669959, 907958351, 252161448, 1673630098, 962656822, 1844753911, 1386617188, 428532176}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {507937257, 463562325, 435855347, 1499387731, 447265877, 2062180298, 1247141255, 1933555826, 1431505552, 89251487, 475526818, 1038018556, 595345321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1766230666, 634816654, 379229655, 1512898443, 1298265965, 1628297053, 1639850001, 1221484520, 1391161548, 1455581899, 1311165093, 134327118, 1784183434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {377139969, 918848737, 1780303540, 1183740968, 73432150, 1392516870, 943347902, 1892093415, 904420689, 184299682, 2146745516, 934372789, 1080942062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {963145141, 1971375285, 1691289294, 1111637688, 631319310, 546859841, 1170075590, 256332478, 1399500877, 883509321, 1895511322, 1151493004, 282938346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1476414922, 138590279, 1223095267, 711562504, 1313511709, 41468420, 1558786166, 745658373, 660473685, 864284735, 864197849, 318483217, 792564871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {816215908, 2001892983, 186671764, 1327245459, 907685126, 545491983, 800485135, 1803771066, 416648630, 1549147562, 444423479, 1306279133, 923753958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2008939719, 1503257104, 807902646, 1349123954, 97887934, 1190876830, 1518316147, 158714367, 830711470, 1599151651, 2140553116, 1008965383, 165819488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {268153126, 1941989063, 810551358, 1929325155, 1416108392, 616401292, 1886025208, 1335473978, 1028492527, 2064242722, 1520734694, 648855509, 1041760825}}]
