SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1233459514, 1388067370, 444050948, 767641038, 520866336, 7409077, 384984164, 1242934125, 2067837526, 215987643, 2129576389, 878133988, 1707575947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1892025633, 1275859191, 2142260729, 677482911, 1656004395, 514386024, 2130088049, 2143332257, 1155262429, 818585297, 1825875426, 2130501698, 1752546468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2080741244, 2123858925, 1056872739, 1729329942, 1256236551, 1165630286, 1643335387, 1093394551, 843720159, 1798707832, 334094057, 1140699530, 1315988570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1940705574, 1845322295, 1861108175, 1087785966, 1288534578, 1227343065, 634550020, 1939418840, 122653032, 1534961107, 454797752, 1139181498, 1713034602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {753751924, 831536845, 1084634518, 1470369419, 138876299, 511305536, 86716072, 1081997269, 1846916249, 1561774808, 1458022086, 2131504131, 251671322}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1653700867, 1056516785, 1998501346, 884021183, 134417100, 2136804887, 1671546258, 1864259636, 779191421, 1962662569, 1592136754, 2098571261, 2037162916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1270221608, 970945589, 58069422, 1976620514, 690056108, 1067845054, 585024961, 1599187466, 1307717877, 486000644, 1207817650, 231903443, 2025803990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1006336369, 766011642, 1527833681, 229024980, 1362094605, 2051129378, 1494068606, 1276161299, 562876218, 581698222, 1923238550, 1895484362, 836272285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1554448506, 841241503, 1428436054, 383993416, 1956649007, 920565044, 587959967, 370505566, 1816710719, 1738673602, 852916599, 112803614, 558082982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1295023158, 1992534077, 227070676, 1283262849, 1905873560, 1732909178, 1586534191, 26637094, 845800712, 1307288486, 325587835, 2013770938, 631358725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1767335793, 561278680, 592570078, 162300457, 1445001251, 1399987770, 16482658, 869164034, 203637669, 1925713173, 1878946938, 112966553, 279149799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1516035679, 1286821827, 572166632, 151366819, 2098569592, 1905594246, 1054347595, 22300605, 1618165452, 344299170, 923104527, 864938374, 683080958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1658251215, 1621928058, 918538846, 685573743, 1878885319, 2073334335, 917758221, 124650702, 207894767, 1268896832, 728283647, 581208891, 1869138919}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2114960263, 878915341, 1743082091, 855176890, 1290712266, 1109110255, 595722747, 429650062, 951539731, 1439696106, 866030369, 794499518, 1809789275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {469075942, 2021720137, 704333671, 2137601890, 1554494489, 1443986000, 1108667972, 2072035656, 93536709, 108156234, 1125238844, 742133226, 1490661830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1530509330, 1339803753, 842461103, 248449586, 128937116, 1118677521, 1281441767, 1487951604, 2110539801, 1874264815, 1593337731, 761497334, 1488627301}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1157508216, 1234765597, 824985534, 903887294, 1937841567, 1669571974, 271649394, 250444962, 980337530, 1339800317, 610093944, 328191436, 945741926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1452881523, 1145014612, 757102311, 1977646625, 1462003426, 524179714, 718948420, 576989585, 1754826785, 455145153, 655228152, 1267287808, 1977791958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {21501500, 1634453841, 965412201, 92785164, 939158417, 2006984608, 747197966, 342885115, 1143397850, 1250347090, 105045544, 717896166, 1021825842}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {615265237, 1505522609, 505019364, 179028653, 1958814414, 1123115566, 320953928, 1193453868, 1602239059, 1740181525, 1010929923, 902323057, 1241226354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {602652787, 1362850735, 1638653162, 798790630, 2043549516, 2123162353, 904714798, 1703613204, 169809222, 606699942, 27412785, 1163570334, 1310539412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {834827728, 1505820490, 1022356581, 128629147, 502416346, 1471395823, 717835356, 1826761675, 1263554559, 1873160015, 868698628, 949551551, 1564413445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {444715330, 257234054, 331409472, 1835412354, 212602224, 1463723249, 1978228496, 1657528456, 863798230, 621151175, 871828689, 1703541261, 179454803}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1983129639, 1266981902, 467477574, 954646392, 874003637, 1411769794, 1268571493, 316853442, 894132298, 1818156728, 455233710, 171346700, 975413292}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1125141586, 1501901492, 817777242, 1832302120, 2082756563, 457072831, 191518768, 2036952190, 1790871650, 2112403098, 2107774779, 755471852, 1915137005}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1046500672, 702989195, 51660786, 1901831297, 835990472, 1891635764, 656475640, 2076323407, 320479894, 1446132902, 1024387872, 1546043413, 1342987113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {812875403, 465423480, 1464049809, 811086495, 1654961927, 1639642895, 1050127739, 96554663, 1427513406, 1203468303, 1167936257, 1344355537, 1842404955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {7282631, 284329535, 139405050, 334319469, 1548542374, 1962105927, 999082117, 158151937, 555996288, 577292145, 552971353, 1967546302, 56397725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1552661613, 196656580, 1603001252, 2002913986, 1849745246, 715110199, 763043113, 1122783635, 685860746, 783947210, 1961002317, 510213121, 1113168000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1481768020, 52954375, 737075949, 903821076, 195664736, 695875328, 1057884447, 1461702685, 1385164892, 1804043486, 24291595, 1310788752, 902945125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1114700384, 1513227054, 778437524, 345481818, 263278151, 1912985024, 53837970, 1450857963, 2089816826, 859145695, 1449209065, 537350114, 1693329213}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1921516007, 1152817637, 970666502, 164374560, 314284368, 1096844651, 891390407, 672335431, 1449332335, 244352889, 583553767, 1083620599, 2000378248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {823931820, 502082684, 1989136117, 1454222103, 551619945, 2080217709, 1327870079, 400039652, 1214026984, 1931302264, 868893933, 920669156, 538962759}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1537952125, 433997075, 1499140432, 445677751, 528299916, 2068649047, 1817774174, 1031020924, 503486591, 1417111704, 13879155, 1561370935, 1989783053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {241973266, 1186976771, 440680459, 989297276, 968829521, 279892133, 691533074, 1989039381, 667319602, 963329199, 108419021, 1261480118, 1293897904}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1340924813, 1700681887, 1423718197, 379642020, 1848674460, 1909035672, 577055227, 1330185636, 1095165763, 1307183009, 1742610995, 1517576595, 5212654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {848838343, 1067946820, 2103818095, 250902799, 1320617724, 605760806, 951207508, 1467890800, 1499465345, 234925470, 63215807, 363029385, 1417611545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1598045850, 1245177331, 1615936006, 317518586, 1274642651, 1573316030, 870357800, 1864715238, 61541597, 1520238209, 37064111, 939450053, 368132415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1036063864, 658330216, 82733492, 456777645, 1207983684, 1749452252, 844088304, 1109282256, 2120924656, 1877022233, 1581765593, 181772710, 502093543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {461191902, 1480841271, 1681288261, 1055037059, 1335972903, 340410159, 175641037, 38181651, 527867342, 823202304, 1428376514, 2083292660, 642947136}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1892366115, 1433607940, 627098982, 508169899, 74933957, 1046748543, 1069382294, 1958279896, 963730073, 918035801, 1786251428, 1034443837, 1588379060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1316624242, 35820170, 431028534, 1946223298, 332445624, 1404650934, 1628487962, 1708699367, 1239632844, 778340567, 1764421138, 2048614180, 288332927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1873711689, 1802800808, 49992627, 1052393583, 1407105548, 796643792, 1416090348, 188458550, 1989003036, 290768402, 25820006, 562404761, 1386121245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1560399680, 580870220, 1768060353, 747163349, 64069690, 1870044672, 39256167, 1599266538, 1423208129, 1665940165, 1812969888, 1998430081, 1625706207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {396802286, 552026078, 2829472, 309125068, 1186368117, 1668469705, 1273174385, 672156658, 1747522988, 1863434775, 1357898940, 190907779, 575901963}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {387396568, 51340505, 1780128638, 1617772892, 1044207919, 2132562756, 1371448282, 2009450608, 569759940, 1004816253, 680465914, 1891361364, 457023236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {804515928, 1957427801, 500571951, 753766, 1008101955, 1156897240, 1580403220, 901725195, 1498896846, 375857785, 890672677, 109671473, 1518701805}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1953203603, 913371619, 1224756884, 263369379, 1443052046, 287941292, 1902637573, 471058158, 313785943, 1429441691, 71253480, 1265203485, 1044122333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1774161618, 1182628938, 873460173, 356575124, 1369906055, 659397865, 1365363532, 48666785, 1368533001, 1516087882, 338077663, 921199656, 934504850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2044277415, 1150110680, 267887837, 1811486139, 1258075932, 1500595998, 438120239, 1407369365, 1981778972, 176320777, 1449810295, 870348127, 2097797690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2112341558, 1446696123, 692391443, 703488336, 134826307, 786529299, 578328956, 134370730, 1600834447, 597986534, 1699794702, 1087611598, 118339383}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {718497598, 172809766, 325084621, 1117136978, 1360673909, 2716120, 825267548, 1915526908, 248051546, 207685017, 804801771, 693567975, 24119170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1172112102, 601195825, 1275693184, 16077212, 1954983422, 1826897465, 190831386, 1764746201, 2040918151, 1816925088, 2066723395, 1406522813, 1250191330}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1839423708, 1812830404, 533889012, 1854454797, 269968602, 125925102, 2108151894, 386174449, 325191586, 1401734357, 47761077, 1011781061, 1939192668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1634820689, 81400255, 739864283, 204407139, 896278223, 484257434, 104698357, 1012496170, 1401663383, 1258499025, 1172370482, 708315146, 543411901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1746919915, 204904151, 1978688886, 742538209, 1900858330, 134670796, 1117725171, 250029231, 1149601100, 1818574384, 97416056, 1998235582, 797351840}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {441868277, 1092204541, 2110094786, 1976164584, 1846800578, 1578758065, 762538195, 1289366606, 491885729, 506330812, 1748498767, 516834681, 325760472}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {779661209, 72137617, 210451312, 1425714291, 1296164011, 1315073490, 2107691625, 416618464, 1802006472, 525216774, 788955594, 1260253434, 1276608235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {570669998, 443973261, 1795176799, 1922370323, 896815569, 1151411795, 236857525, 388009638, 449106745, 1870393472, 911838541, 1395879838, 1901436029}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {812800252, 1097093257, 1803160860, 1529479593, 57380112, 1122685422, 1305612146, 2137188449, 116335366, 540959874, 442339795, 1667414269, 659977147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1044625415, 310191752, 763605193, 1536297726, 786347480, 1806190822, 828385082, 855583054, 576777818, 1378021178, 1648978443, 865679143, 698417592}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {591047427, 10199023, 1400663210, 1509759419, 641086573, 1843876203, 1015699104, 1565057216, 1968927930, 914124386, 1421306926, 1369082853, 295978414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1377797182, 533954074, 65531540, 1075651812, 1418963048, 820431893, 1903359934, 1121809997, 1550516128, 1193749495, 1305868416, 12091302, 2033787272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {804309471, 1960628791, 1846472803, 708510731, 964257285, 706818053, 139802841, 761351441, 2021827779, 189519025, 2072640677, 2054738590, 1318502481}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {39142888, 1993081167, 1197552974, 830702912, 1482371685, 1099912077, 699873152, 1317103656, 993779261, 1567737737, 2089828658, 228394624, 1370831427}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {988537202, 1257777712, 1593290950, 460112061, 231553797, 2031293355, 2102388637, 1375499707, 1752226717, 591830223, 2039407336, 1265070334, 317665727}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1460164137, 849996964, 183145133, 672984987, 2137180160, 2007736136, 1350114532, 1594816273, 286538765, 1503076557, 1351198317, 209933143, 1851627056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1727796795, 1094685613, 302626022, 1859904721, 786382775, 2024359836, 884656092, 2053024548, 2095748421, 1169220202, 1254478631, 554623501, 1687896104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1044030162, 644458240, 294188539, 1832730437, 2121385307, 673413306, 1212210493, 508985803, 14882746, 1898981665, 87418622, 536394273, 1879166929}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {906985603, 1674229114, 781460967, 172011977, 3221820, 1801195668, 689742162, 1396103270, 1495870859, 1868021253, 793850279, 1559636756, 2080313455}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {4444030, 1520898679, 2113486641, 129144093, 1088875737, 1073946430, 1274650432, 579115845, 161717640, 460912959, 634815376, 1247779079, 1785292868}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {861550272, 663764759, 269478978, 1922292811, 163504514, 1271832845, 355797393, 1669805149, 735883325, 1211319791, 321100912, 270657990, 1285577908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1298276771, 1585136604, 434917293, 582663407, 1317547664, 1439453984, 1929605369, 1700786363, 1078204102, 1836295073, 1127390096, 1599202982, 1171505161}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1724649473, 1560701478, 524978113, 1641109886, 777211089, 1873911499, 1755774232, 836678378, 1413182943, 523946872, 1402092324, 1997900746, 2060581414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1130586420, 992156305, 1483916092, 1173888591, 735567275, 1273710003, 2111635146, 841278368, 508192354, 770731216, 682778027, 1969332162, 1537426528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {246817843, 2061982366, 1349960854, 1652716225, 273869308, 1796045217, 1559189316, 1650795278, 204308515, 1254688931, 834733301, 1053009086, 609168369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {364299816, 1784223116, 1919903078, 1263892056, 1768404734, 341558912, 1158880106, 2029795865, 517295440, 1344375513, 323844315, 599068628, 1747466196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1845989844, 1083854974, 889838705, 555678429, 1001385936, 115237393, 644562552, 6110567, 1835516769, 1697880534, 2076638291, 1731453106, 1329903444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1566072341, 1658605292, 809991624, 1970723696, 776684325, 1182456003, 901470144, 639699474, 1108099034, 1950402543, 1171594280, 1109864176, 998035641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {796053294, 369506118, 1897407171, 84492266, 1742102563, 1503568610, 561238405, 2028747819, 906480951, 1842320642, 1550899766, 1703081206, 649906436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1795274412, 1692219681, 358757626, 1692759757, 1393433886, 1849878227, 94566655, 1999702977, 1889805149, 560430844, 1994933049, 833085465, 1982284432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {806866652, 1032579448, 1772501175, 16019894, 861274276, 444368379, 359217691, 662790511, 1321651633, 906575658, 1050080161, 931006296, 1203878447}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1221239794, 1249547625, 672247851, 368208650, 620801011, 2125099516, 897479542, 1916339790, 1247914871, 874849464, 1599308845, 1193043484, 1609693979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {868607165, 1606546717, 940700347, 1933826549, 1987921593, 426269000, 79294111, 1888643118, 1208678964, 1687149714, 441707730, 712831109, 104901453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1283902507, 1441249758, 1578677496, 729391862, 67379664, 1198293881, 293250434, 12906425, 844379169, 611934240, 1391278938, 1631454023, 729774099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1921813154, 573450055, 89864909, 1037047609, 512392327, 186726681, 1527392433, 2018156934, 780640570, 234310552, 1575328279, 2066902370, 1964503253}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1279655138, 155253255, 1313728467, 205753462, 624755810, 1574765114, 1602609688, 1708098490, 354955952, 863570898, 1514790449, 1507248953, 2466984}}]
