SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {320159314, 680952144, 680952144, 1645663150, 822831575, 2078357935, 461606786, 993701995, 1570592821, 891857640, 160079657, 1189373322, 1189373322, 1548124226, 632509870, 316254935, 316254935, 1480601927, 632509870, 1231869291, 1222523771, 1416616893, 1514973777, 912659059, 1461733508, 2128792607, 316254935, 1413780617, 396601771, 533502442, 1035322939, 1281894783, 782617864, 1349649059, 1876466543, 859127656, 429563828, 1876466543, 526817484, 160505539, 501820497, 1967017187, 166986272, 864008967, 2066092544, 1491960053, 380645241, 791668653, 791668653, 596709716, 298354858, 1759721813, 1135026071, 1994310605, 1391710654, 1018033575, 1846256474, 724225998, 564146341, 993701995, 1987403990, 1153781652, 1550773931, 954064215, 993701995, 854342183, 162352347, 320159314, 2039248749, 1841137563, 1624474703, 812329797, 1777067365, 546341912, 1611393237, 2142357896, 596182232, 237999294, 1073221489, 495904998, 1651578649, 2146442978, 1904358602, 1532984702, 746326649, 1092683824, 1348349626, 436553566, 732507482, 965244255, 1514456665, 1806757988, 1746332749, 1050002524, 1823057834, 731654082, 731654082, 731654082, 1038198153, 1109285494, 1463308164, 1091403752, 545341923, 1662606954, 1345181851, 707541689, 2078158022, 2142952129, 1779390847, 1449815194, 21340510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {14698534, 158616610, 158616610, 890148480, 445074240, 1724314133, 92872269, 1070067190, 535033595, 956937646, 7349267, 485649501, 485649501, 1085079067, 730944207, 1439213927, 1439213927, 1307996034, 730944207, 1793348787, 154189128, 19948317, 1416539440, 1321183517, 2107587013, 1016647976, 1439213927, 721659399, 1204452679, 369703941, 1627039108, 656540125, 1428094989, 1227700339, 2010326438, 577517442, 288758721, 2010326438, 782626099, 667611360, 1257335167, 239379804, 350484784, 1526206203, 2049372433, 2117719441, 1598083668, 741604290, 741604290, 1829809772, 914904886, 433261033, 1663363412, 335786250, 37065266, 1301986713, 1976903531, 671624334, 664275067, 1070067190, 2140134380, 1077416457, 317673875, 635347750, 1070067190, 2092124474, 985143995, 14698534, 59065219, 671572500, 1619021800, 627211036, 1339577759, 1870941709, 1159373226, 1706068003, 201196250, 887512296, 1374568163, 1967170646, 180313001, 601652679, 818555707, 1538985760, 14632232, 1594399771, 27354905, 1412146122, 1909808436, 805159132, 1073889474, 2008443309, 651094181, 2139517929, 752177592, 721138361, 721138361, 721138361, 1030392291, 1117091356, 1442276722, 31039231, 2002467, 1631814229, 1302188362, 607260022, 687559224, 1429015242, 1427680264, 1663800122, 2084447694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1890689322, 1713595529, 1713595529, 272501630, 136250815, 552380205, 966639672, 601069493, 1374276570, 1254986762, 945344661, 340374002, 340374002, 806892975, 1075857300, 537928650, 537928650, 426805706, 1075857300, 268964325, 75640630, 1226271161, 1071626347, 1187000821, 1842424972, 1760836257, 537928650, 1776170303, 1743297753, 1876374239, 1603872609, 634991507, 1375392117, 1519777964, 755821466, 1833554945, 1990519296, 755821466, 1383527149, 1278118046, 1874982017, 1830352050, 1707068875, 433407691, 941984426, 2003210797, 462008085, 147478976, 147478976, 466905338, 233452669, 185093552, 1825069872, 1963863200, 1055289012, 1301479307, 1811106349, 650386709, 1852525695, 601069493, 1202138986, 1546414154, 1680578309, 1213672971, 601069493, 1940897474, 1692221079, 1890689322, 1019336261, 1780242753, 404281667, 2078596080, 1340122046, 244238900, 1546063161, 178590793, 1020188231, 1165068194, 1116774873, 75350137, 2072133510, 86066099, 1161006246, 779342320, 1056847117, 488477800, 796166585, 1454182040, 1160830701, 1847168860, 1369617959, 953821494, 216237424, 1518192556, 1280268657, 419527394, 419527394, 419527394, 267880454, 1879603193, 839054788, 860741263, 1153923900, 1341296561, 432474848, 554458715, 1790743997, 1119037806, 349755206, 1679447434, 231398894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1179245192, 1816038761, 1816038761, 1841099155, 1994291401, 1759370886, 1461727271, 1852672349, 2000077998, 945162503, 589622596, 812946640, 812946640, 1522582929, 2030110572, 1015055286, 1015055286, 207110031, 2030110572, 507527643, 70672847, 709175561, 117373075, 486736771, 729132525, 1273774055, 1015055286, 662658560, 541144258, 1179711912, 1486096404, 1583940514, 1002150533, 1746256184, 1498220967, 882831907, 1515157777, 1498220967, 1899448430, 1917695278, 306384492, 2067655791, 813406217, 1839689223, 1309944957, 444320999, 771439902, 27816032, 27816032, 699493141, 1423488394, 243051808, 341468256, 1781644672, 386477074, 209632611, 358234053, 533990532, 2091851583, 1852672349, 1557861051, 294811298, 1447990506, 748497365, 1852672349, 1934400616, 608761597, 1179245192, 1025814700, 1415805697, 2138798303, 699262297, 948854558, 863196734, 860718236, 1285526162, 987599389, 1866707540, 142015725, 386082406, 1761401241, 284031450, 1566302269, 944586355, 420745238, 1726393468, 2133380134, 870662114, 2092772194, 2020388092, 2000874366, 224293721, 948728522, 1085436952, 1130400910, 708031130, 708031130, 708031130, 598861903, 1548621744, 1416062260, 422369780, 1071810885, 315892450, 1897457044, 1241454886, 294637949, 721050050, 6509460, 199698145, 520909347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {619397095, 688918700, 688918700, 519716441, 1333600044, 154789133, 1496560403, 382021638, 191010819, 1488564627, 1383440371, 2041889529, 2041889529, 1373390308, 1115359195, 1631421421, 1631421421, 1786388585, 1115359195, 1889452534, 235671738, 999819354, 1032124452, 1941872432, 147844939, 987405702, 1631421421, 1395582564, 938663131, 137893285, 1765660491, 1349362048, 1202393241, 1837669255, 194254819, 1273605795, 1710544721, 194254819, 504069211, 2000400066, 1627767206, 1260414013, 1353393993, 1565616632, 1784260256, 630068673, 985592310, 2134373397, 2134373397, 364697816, 182348908, 767720958, 1371361813, 733996898, 1665178844, 586328875, 2061777449, 1409660871, 26220500, 382021638, 764043276, 1765462009, 1782785831, 1418088015, 382021638, 1055925780, 1840173069, 619397095, 920701601, 1467993796, 294086746, 1852608164, 1558476294, 2134566705, 1384032768, 1461925734, 361036380, 582932689, 1224795135, 1253308126, 894175521, 302106623, 878993045, 1575849355, 1811056170, 2121649763, 1562649663, 1880225734, 580475593, 1736515645, 629076254, 238184624, 895545215, 1303601077, 1047910501, 562588380, 562588380, 562588380, 616022535, 1531461112, 1125176760, 485322121, 335959617, 1549602101, 1791090430, 1014690939, 1513003277, 2032841423, 1808868345, 1796262782, 2072108761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1538266707, 724740960, 724740960, 597159042, 298579521, 1965727700, 1858830225, 152304235, 1149893941, 751183851, 1842875177, 476418327, 476418327, 1807413019, 1694056143, 1920769895, 1920769895, 1445581106, 1694056143, 2034126771, 1830403842, 1590980357, 453427504, 156213201, 1113006580, 1740037789, 1920769895, 2092663651, 875812537, 1856315375, 1259156333, 2099526744, 607085141, 375705926, 452832331, 8009290, 4004645, 452832331, 77126405, 1521611105, 1550324605, 1911895108, 2124362337, 1029274335, 1725294453, 1383908933, 930476503, 1966254885, 1966254885, 696909729, 1422196688, 1871593771, 576442004, 586095630, 71329813, 678401761, 2133806038, 57849054, 362457524, 152304235, 304608470, 1995179412, 1450573918, 753664189, 152304235, 1301374185, 1275409392, 1538266707, 1297210719, 1172191260, 1509347422, 653092348, 1271832057, 2002982582, 270314746, 1010834983, 1095327259, 255763448, 1251445934, 593833685, 1553649962, 355408221, 755071535, 1100980380, 692684847, 1858481517, 1033500661, 1223903851, 2051774203, 1726462489, 863613089, 559062983, 262450438, 399067349, 742982930, 449782983, 449782983, 449782983, 1835404019, 312079628, 899565966, 293199947, 1044386614, 236062029, 524900876, 295745504, 1832734275, 226904620, 962302642, 1637074440, 844234681}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {885890415, 74369159, 74369159, 444569860, 222284930, 236531717, 255093481, 315398308, 157699154, 1524225035, 1516687031, 1123317945, 1123317945, 1428887409, 1905183212, 952591606, 952591606, 539363504, 1905183212, 476295803, 1985062375, 60180496, 242300435, 761091286, 2027122655, 1519734585, 952591606, 1704917629, 1091249588, 1547096527, 1102526667, 1345536283, 921948271, 934071677, 1645858424, 501661786, 250830893, 1645858424, 711786747, 1814056252, 1702913787, 722165952, 395163078, 1879250979, 1190180939, 2109656264, 1084304370, 1522946380, 1522946380, 1773112992, 886556496, 165208115, 233392555, 1656756310, 565570840, 1231954133, 1602567558, 618277918, 1249074534, 315398308, 630796616, 1832085339, 374370655, 748741310, 315398308, 270893288, 1101755181, 885890415, 1412980193, 1166028973, 441153400, 1670576707, 1564451848, 2077168590, 1138414790, 539691957, 1946737258, 35700228, 2104368336, 126017269, 2021466378, 2061253025, 503991729, 842029206, 2050222647, 2006853533, 1553936021, 1561337098, 752631194, 958621606, 99094363, 437574156, 1181241209, 311572684, 327334877, 1223940642, 1223940642, 1223940642, 1366574748, 780908899, 300397637, 1250877882, 1712628877, 1906813262, 214998771, 589158392, 1036721729, 1503349365, 1213446185, 997826361, 1470766727}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2028648629, 270125337, 270125337, 15471300, 7735650, 2118769418, 2013094823, 1103450578, 551725289, 1048543919, 2088066138, 1706348594, 1706348594, 1541231831, 623320010, 311660005, 311660005, 112819956, 623320010, 1229571826, 1723416788, 671470689, 1524163637, 1372717733, 804542269, 987689924, 311660005, 233986550, 357524745, 183261860, 167790560, 2112559138, 2036301773, 2125489916, 2095760535, 1458904173, 1803193910, 2095760535, 2117754266, 11603475, 2132012347, 1615197327, 113955345, 1440069914, 596231859, 237102410, 1520659246, 754373550, 754373550, 1492850709, 1820167178, 2108747810, 1491793026, 232790363, 1352717797, 1245430553, 2054838405, 579319038, 638736547, 1103450578, 59417509, 1044033069, 654632938, 1309265876, 1103450578, 1682986649, 1866280245, 2028648629, 903296817, 465580726, 1652972749, 2113585017, 1784593416, 1270706978, 2110940448, 456659934, 1098427941, 561071052, 740190015, 1878648981, 268834666, 1480380030, 2043072529, 369020063, 1409787936, 393930309, 1627475758, 267766399, 1184140470, 1916811375, 1469838950, 408817930, 1446363395, 209398994, 245860629, 576228553, 576228553, 576228553, 454526986, 1692956661, 1152457106, 1817115723, 1534592195, 1171763545, 745243143, 1018835548, 1300960136, 38238609, 1878488675, 1766310418, 1505223570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {385798792, 32348699, 32348699, 1951399922, 975699961, 135081670, 11625894, 2051033949, 2099258798, 270615311, 192899396, 796368278, 796368278, 1323651645, 1764868860, 882434430, 882434430, 1289302367, 1764868860, 441217215, 1737405136, 552156943, 382614787, 488069533, 1043169761, 444892195, 882434430, 15681359, 1100808023, 1116740619, 1312824344, 345146897, 791242130, 1466456415, 1957212869, 262255375, 1204869511, 1957212869, 490756454, 389808118, 196083725, 183432375, 2027159883, 1926330438, 1012395339, 1946229522, 644523261, 363081038, 363081038, 1889651006, 944825503, 1477409049, 2116601216, 1641361091, 1138899067, 1606620097, 1192817793, 1614220967, 1421321571, 2051033949, 1954584251, 96449698, 257832641, 515665282, 2051033949, 918465073, 1175108537, 385798792, 2079905838, 1135238535, 1061178766, 498317210, 102868707, 1146704960, 998267536, 1074997399, 1847623607, 1299146131, 766144074, 161175040, 1986308607, 1532288148, 1923334915, 1814024202, 1133606879, 145926273, 1924209429, 2067663573, 1668030281, 489467746, 1851763487, 593935835, 302983383, 348474685, 1821754613, 1199339308, 1199339308, 1199339308, 212612618, 1934871029, 251194969, 622415305, 1614239259, 907425508, 605966766, 1446348568, 1653410852, 952979704, 2024303845, 1104024645, 2074354281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1209979855, 449198619, 449198619, 715792031, 1431637839, 440403199, 1259403419, 234375948, 117187974, 370355869, 1678731751, 1339292399, 1339292399, 814052385, 1085403180, 542701590, 542701590, 69986583, 1085403180, 271350795, 1056219330, 563390555, 1062080467, 395034122, 1020702537, 1639827044, 542701590, 1099802941, 708127006, 1061523749, 345731718, 1456503769, 1259349642, 851694878, 271751917, 1162354608, 581177304, 271751917, 1567540686, 1073768712, 1431691616, 318235719, 51411123, 773991646, 485357996, 1770944797, 1058434092, 9686654, 9686654, 1781252674, 890626337, 968424110, 502239729, 988914915, 13588511, 286078596, 1382316409, 1659358443, 2128110339, 234375948, 468751896, 1913107699, 366230973, 732461946, 234375948, 2031350393, 2122187936, 1209979855, 1448519572, 1977829830, 1559378073, 912214949, 1527409541, 1839691235, 1360903200, 1620928253, 1283748106, 144706394, 1240214847, 1259266468, 888217179, 332946047, 1476221859, 932628319, 826348275, 1531898823, 1307553523, 1045685947, 466658775, 1226561663, 1815207055, 1524809255, 1943648610, 2073370126, 138974279, 49409014, 49409014, 49409014, 1955691430, 191792217, 98818028, 89565265, 613242560, 712384757, 1739813573, 1619426575, 481809422, 564590004, 257590495, 607176476, 1802247972}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1150472826, 354152533, 354152533, 1614304053, 1880893850, 1730467914, 1705748380, 786123617, 1466803632, 856698733, 575236413, 1035114117, 1035114117, 505375101, 673833468, 336916734, 336916734, 1641516113, 673833468, 168458367, 2080644608, 838221689, 1473650179, 1041851335, 471040269, 1944244991, 336916734, 595415199, 1072545274, 1049935422, 1583115016, 1180217872, 905978989, 1100294223, 319694596, 721020143, 1434251895, 319694596, 1366884020, 1473626519, 533179594, 1468725680, 1976704830, 263143438, 642835551, 646848356, 1900350411, 696834982, 696834982, 330125264, 165062632, 967465450, 2090932489, 826232004, 743805320, 758490683, 1834897468, 1329050096, 753813683, 786123617, 1572247234, 1361360030, 1817358383, 1487233119, 786123617, 2027158486, 1448964759, 1150472826, 1181507141, 1652464008, 1321955924, 715239169, 716708561, 2123727714, 1437728386, 366755597, 2079299236, 1817589290, 473170174, 1329141385, 818342262, 946340348, 696649954, 1218858739, 1038091950, 2099971781, 1352036529, 763361047, 1829770847, 2038733793, 752085436, 1054630156, 1850209356, 1969976563, 1311132511, 118338056, 118338056, 118338056, 1818931325, 328552322, 236676112, 1192794455, 257518664, 1829741893, 1552935065, 1944844066, 423655672, 969959490, 425810717, 1923307339, 1186909230}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1624499806, 1447636013, 1447636013, 1068829581, 1608156614, 1687259968, 1750923671, 667616872, 333808436, 999386828, 812249903, 296650150, 296650150, 1784752326, 232186121, 1189834884, 1189834884, 294373743, 232186121, 594917442, 1981378697, 1604937834, 1915297526, 837961717, 1085091626, 1289858663, 1189834884, 340975337, 535319905, 1795563088, 726733507, 920119590, 132942572, 165611280, 870549593, 1176888316, 588444158, 870549593, 704938313, 1882732373, 1078654066, 2079384832, 112707164, 793932426, 1486493793, 1828339443, 1607270641, 977506880, 977506880, 115531086, 57765543, 96415689, 2070866480, 635691005, 711104294, 1328279452, 51069325, 1004719790, 192469887, 667616872, 1335233744, 1479866775, 2031952561, 1916421475, 667616872, 95777601, 2079915166, 1624499806, 45045654, 1271382010, 1438988563, 309667218, 1596307861, 1063808542, 1554089764, 838534494, 684351893, 1324959760, 395595922, 626317574, 1521166073, 791191844, 1661058381, 1791299803, 1389879915, 2127617084, 1322852033, 294310427, 656827812, 1840773920, 191249502, 912113001, 2054169594, 1225767704, 507514998, 2046133060, 2046133060, 2046133060, 655478, 2146828169, 1944782473, 608865585, 686085771, 821523453, 1960855541, 269187513, 1052119043, 1334053206, 1791443720, 769112353, 2117186949}}]
