SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {562974681, 66473659, 814353977, 1629278270, 1060949694, 1276397802, 316390210, 316390210, 2140631141, 704371286, 828593180, 1683870035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1022094875, 1260791924, 352872958, 1305356536, 207042671, 2007059684, 1863686464, 1863686464, 405085070, 1933370497, 307942591, 1288921371}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {434155450, 1148941107, 714997868, 1125205556, 109888630, 1233579027, 553294167, 553294167, 1810740251, 1279395492, 650289399, 1798709974}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1578367191, 660006640, 2036025388, 1241701033, 1588709362, 367942776, 106339071, 106339071, 1573664470, 2125614866, 472886225, 1536053390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {364077678, 272009677, 162814332, 814971377, 2086757312, 743400155, 1295851032, 1295851032, 658381404, 950029682, 1718198174, 759724496}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1787813514, 1577411620, 1725747390, 1467241227, 1742222033, 579304066, 1207851094, 1207851094, 50373638, 2048984831, 755345680, 1220102312}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {343926717, 1779635181, 83822015, 645388952, 300548747, 548498250, 1339977025, 1339977025, 404228020, 2057870543, 1014429626, 603781512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {174115558, 1707518930, 473206197, 1015750346, 1213612069, 167668169, 995742544, 995742544, 759645103, 1250668313, 273339221, 776807553}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {438551369, 950566663, 1127455367, 913767147, 1226749846, 1867667685, 56882507, 56882507, 601854936, 1534433834, 1458321102, 1498318829}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {894517405, 1787680003, 1648246816, 1940281902, 2093917641, 1474146805, 1601017786, 1601017786, 1193265051, 341032760, 120130002, 1464993773}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1715478435, 1755691996, 860672131, 500740476, 1485365331, 524130256, 1100070862, 1100070862, 1246492123, 385771614, 1289304865, 521355400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2051087766, 175138151, 1069446239, 1292115001, 1702851935, 921276633, 1118830686, 1118830686, 1418154865, 220342749, 1702561925, 1936296376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1936416754, 1689789229, 391905195, 1794369798, 826711651, 1981667323, 1782296492, 1782296492, 1354518208, 1533255843, 497628627, 593650995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {486875114, 1346006746, 2007133656, 489912052, 1975716995, 1085249560, 1268331197, 1268331197, 403130031, 416132602, 1481511467, 1624427011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1805882146, 1845578376, 966291798, 772977416, 1621872831, 1238057529, 531561667, 531561667, 926469138, 843519475, 1035067654, 511687833}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {499203452, 1718201784, 1434394599, 1249139547, 2078877780, 1665977594, 1720004501, 1720004501, 438104019, 706711200, 1159802322, 741859509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1305546221, 1692948509, 490632189, 407022539, 1339684851, 312305603, 615093472, 615093472, 1101688807, 1601240636, 2075202112, 1576670297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1625056839, 1663550405, 2045616949, 1026043432, 1503279906, 532637228, 155941725, 155941725, 556975108, 337038039, 845665664, 617527274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {388790368, 1464348314, 1121710787, 1658201794, 1045180823, 1871439566, 1851897710, 1851897710, 2041117933, 1547023599, 1313527516, 666876952}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1394050825, 1503566614, 1239559151, 328443470, 1345969930, 578950685, 824752371, 824752371, 341256228, 340940084, 473136770, 1391101224}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {107620150, 2056147063, 943847745, 1212071207, 402334689, 2034170553, 54029650, 54029650, 277517942, 460768963, 90780064, 1320350628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {501473928, 430442351, 1593604157, 2013319786, 2046832613, 1508596620, 597837457, 597837457, 597179640, 958303562, 337422025, 2137816118}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1405592065, 1550957793, 804243673, 1126915561, 1555008249, 715361429, 1477607854, 1477607854, 366354192, 1533146550, 1411231666, 185532305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1595589465, 1282904140, 1323648358, 124590493, 1324554728, 74372544, 1742760095, 1742760095, 420581330, 1102031562, 41686835, 1348856298}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1417739374, 688461109, 1094975851, 1833157231, 971745032, 1284705247, 871065624, 871065624, 538890385, 556156230, 1763297152, 362604083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1400450989, 2126212561, 232455917, 513455795, 1373405610, 789484395, 1896473192, 1896473192, 425882823, 1568300968, 1949888842, 572379929}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1448964871, 342811585, 1906730965, 961463025, 450219077, 1049964647, 199941093, 199941093, 722097068, 151650789, 1707821483, 2121031780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {362037443, 381910924, 1740021309, 998616417, 1821413599, 18930015, 1981471658, 1981471658, 1052777260, 2078756665, 1234289037, 247344178}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1479871463, 484259528, 1473005549, 163367752, 649814278, 198362612, 242670488, 242670488, 1968634907, 268479090, 1463756864, 1513042082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {59553068, 1586949980, 1892827027, 1511618135, 1259394760, 862334627, 264661831, 264661831, 44645639, 2059370528, 2102319005, 337349463}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {936186392, 578604632, 1506050412, 1409783136, 395897361, 1608636637, 1503164178, 1503164178, 1814371999, 1251471781, 1841077855, 1355113638}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {466114421, 1387583747, 225669116, 1117269920, 1396986464, 1421205800, 787465066, 787465066, 1585180559, 558654831, 332033228, 285759335}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1114142595, 827756106, 98365340, 1991297923, 1585452572, 184651186, 1202972259, 1202972259, 1857136842, 1955871921, 738528635, 1577623618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1448003206, 1554304043, 796050861, 361683546, 752427903, 1317192024, 1489119154, 1489119154, 1341373029, 1369633441, 1263598401, 308735549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1819367408, 2059862897, 460646106, 1440402609, 1726185146, 1164108072, 309609015, 309609015, 954977600, 1660993906, 1672368277, 1933087884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1586868538, 1427345106, 1165014498, 1632689986, 38569932, 1707023964, 126117421, 126117421, 962475141, 709415931, 239857104, 1882612371}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {821612567, 1383381792, 464106291, 164864586, 41936777, 322226760, 23484310, 23484310, 1788431461, 1343207964, 377241602, 1363760360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1603524618, 254813833, 406229876, 694046890, 256160754, 1325945160, 883467931, 883467931, 1847155347, 1418365607, 1344753480, 1801787776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {971863688, 184270730, 981985615, 1109189455, 17377800, 2006271258, 911160135, 911160135, 188650490, 185602273, 1104231929, 1557808414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1510373014, 144604571, 1578198992, 231067039, 1514286557, 97397777, 1607920617, 1607920617, 1793198038, 1510921132, 1560155663, 1003979955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {304784021, 763764415, 875733952, 624894827, 2134156549, 1456977042, 1563788159, 1563788159, 1213873899, 183248869, 1671069979, 990231322}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1571488096, 1692461213, 1250370502, 1991717917, 1647552070, 1098846202, 158657420, 158657420, 1992241555, 1808513493, 1608862574, 188812410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {746988254, 652589754, 1937466195, 1222411946, 155497105, 1506544717, 1236994707, 1236994707, 1228283818, 338959361, 1042310824, 851061644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {114739386, 478574216, 259103841, 1677278895, 1909880496, 964784556, 1979293555, 1979293555, 687484369, 239014958, 1824964130, 956822903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {355661210, 1021523026, 944615891, 208637328, 1067085219, 1292674963, 486446044, 486446044, 940280407, 130415348, 96487899, 1294897953}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {308009338, 1760264031, 1696297968, 1624204634, 1513424396, 341914020, 947834196, 947834196, 38820410, 97921908, 1439077739, 774654289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1016345784, 507453783, 545317024, 1969682966, 1189829787, 2014353692, 939216577, 939216577, 2113856000, 1572343592, 1896915446, 1469866000}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1488284722, 385357940, 1220066647, 819727479, 338676286, 1023971417, 1926144192, 1926144192, 342143964, 1043717105, 1682165452, 1389575731}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1018502010, 1222200866, 355937553, 1808755265, 222976510, 726374542, 733968620, 733968620, 2078307159, 1566193405, 1316856985, 1272729738}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {45881107, 1117132106, 1922335663, 1792949090, 1877414795, 1372408500, 1612475768, 1612475768, 1682585844, 1669750621, 647449296, 1356719069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1287103863, 1996045872, 106885115, 829956536, 908076466, 1127427070, 263744306, 263744306, 1957829297, 584356206, 381924214, 1499725879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1656688040, 438994283, 2140977007, 1456978138, 398538168, 1040497686, 1564358792, 1564358792, 1165645515, 1045252555, 36104879, 981748672}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1554906799, 1110820501, 348005291, 962409678, 1677424235, 239274580, 865117287, 865117287, 1030499678, 1760613369, 1832008281, 600287421}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {70453553, 2034963524, 1664365277, 1600829204, 130269366, 229511530, 118541359, 118541359, 1692790805, 1036106853, 1167021791, 797575866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1137231923, 240178518, 517850588, 693251756, 858822983, 942533028, 809901418, 809901418, 860235963, 202660450, 400915515, 1568376700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1789011176, 940224006, 913310159, 1843237207, 971038012, 895458230, 582105857, 582105857, 146267326, 1349276416, 305092286, 797945742}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {524260227, 2097796533, 1981567502, 54440342, 973318051, 1999277662, 2049187460, 2049187460, 1659190272, 951994068, 2040746000, 186027404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1854448610, 1124512476, 255491537, 831545230, 343199499, 1367482927, 765007742, 765007742, 246590095, 770513456, 2030243692, 1623905796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1437033732, 1168810033, 319888690, 1498949037, 136259124, 1431633745, 1701692909, 1701692909, 1435319851, 156624962, 1981502727, 1284576475}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2073589015, 359791219, 2108425420, 888509906, 1482689698, 107499040, 392114960, 392114960, 1499826522, 890395029, 1096734533, 1062618823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1441301833, 1950772589, 1542355825, 989872618, 1675673570, 1356645250, 846218996, 846218996, 1818770767, 924117647, 2051412960, 706533126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {287701581, 990413240, 1576598744, 1343699162, 557855364, 2107053134, 1242741896, 1242741896, 945501119, 1582402553, 1891553623, 824777122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {284111942, 1654932980, 391849228, 1408888280, 2037591817, 1959423089, 135516183, 135516183, 1957191895, 1119789012, 25549306, 947371273}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1653327113, 588307467, 845620909, 90677399, 91627200, 683020046, 2145765249, 2145765249, 799099942, 30388905, 1104787964, 576377114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1583548164, 611990055, 413666844, 1525263006, 653199815, 1024260264, 373460697, 373460697, 242416223, 2121787162, 1176895835, 523749297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1309030868, 1249176422, 1470550634, 713702010, 1273306343, 146900246, 711724413, 711724413, 1711058040, 1343850522, 501067368, 2011695406}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1342351466, 1151480096, 1877803805, 224173045, 1475888612, 1426518664, 851451645, 851451645, 287400439, 273196602, 1582596615, 892533868}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {76312604, 220583089, 461033742, 1375840302, 1843438181, 1584837610, 1050862846, 1050862846, 1081951359, 36030218, 707613458, 688089632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2050884582, 1429245435, 639157235, 1286322290, 1382323483, 1637380386, 487238675, 487238675, 1670198055, 1853763841, 1080881813, 284260093}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1517109108, 404276969, 995043690, 1009749704, 1414317103, 700212969, 1736462735, 1736462735, 800173970, 2130280017, 277669317, 162625821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {663534535, 1263610064, 1901062872, 582346147, 1957777789, 692230481, 26305470, 26305470, 1864160500, 433111303, 2060578670, 322162440}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1894824475, 1446446106, 96385464, 142311603, 1185084212, 701446463, 1857997904, 1857997904, 728229307, 1160895875, 1614651577, 2000032070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1982075280, 795123897, 1863450119, 1788160022, 796979867, 2120082286, 905582929, 905582929, 664328256, 642993322, 1686936034, 1176204804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {107563248, 310978200, 969260163, 2032575274, 313775970, 468727670, 326282507, 326282507, 1911730355, 494474718, 171245515, 485375211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1141829364, 1788882494, 1718167782, 279627588, 603459930, 676063428, 102893771, 102893771, 830055795, 413347542, 269881193, 1355138966}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1825241792, 498803592, 612187164, 1239841844, 2125838357, 626043464, 1298952887, 1298952887, 840884689, 967671627, 1350146897, 617061822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1338296674, 968478096, 926131557, 1831423922, 1730911447, 1363119450, 471555654, 471555654, 816834447, 903389296, 1453446631, 1400752762}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {645963924, 1164508911, 1124623972, 731583669, 1750086767, 653453059, 775215462, 775215462, 1261133891, 1220289054, 657148031, 500530128}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {24732702, 462170387, 284794170, 1564502484, 312755512, 364981691, 304518358, 304518358, 291481703, 1795270310, 978007412, 2005492541}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {278577959, 554321137, 1165934767, 409033022, 1496062060, 503654769, 651274499, 651274499, 2078414523, 2091868142, 62150755, 1315354512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1551200128, 74482842, 1139070485, 977055716, 161756294, 1554084183, 1653763678, 1653763678, 181484876, 1595243191, 335835796, 1645812813}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {729170408, 2123804280, 1891451907, 256972094, 1178482195, 1570415909, 1332097680, 1332097680, 1418687863, 1815989501, 1013756893, 370981964}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1067771324, 831492633, 33990823, 779742140, 582367548, 1452233448, 279966984, 279966984, 2094699338, 1352902367, 1288747422, 569823074}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {494087884, 1265627765, 712818494, 372537606, 151987579, 1841245741, 1842510452, 1842510452, 546942416, 901730880, 1457513218, 1971979750}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {805226522, 1395464893, 1222927031, 1989594128, 711851691, 2125157542, 1410412548, 1410412548, 609491044, 1487736731, 1755545658, 1854493259}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1991677490, 1613248187, 360342859, 110635546, 668996634, 2140594261, 1137481205, 1137481205, 2066526501, 1039679409, 329166672, 1992001422}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1161807448, 71151463, 2119949151, 1313519152, 1208617381, 1584749844, 919384584, 919384584, 157213724, 1839338236, 688610611, 273179758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1012616538, 1768022569, 1537270214, 2033544218, 1852701384, 1325863127, 1032237215, 1032237215, 654723575, 153514719, 278210373, 948091014}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {606634446, 2112295320, 609075498, 818372969, 874917446, 1197607733, 949805895, 949805895, 2026973406, 2114351251, 2044186673, 1499990640}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {795102573, 152129169, 1556458286, 1020449864, 157932012, 952583677, 279301290, 279301290, 2021163602, 1308390154, 516171132, 1020943781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {454926822, 391588415, 2022181696, 1716496372, 1707362085, 1626012686, 2113788546, 2113788546, 339083075, 1468163606, 1560692907, 462465128}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1373537638, 586175581, 2146379020, 1265977404, 661916680, 608288077, 966342185, 966342185, 13702159, 859899734, 953775664, 1695655139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {449448175, 425512229, 144295045, 1704247427, 388477647, 1101363958, 84994483, 84994483, 595610457, 1399349939, 907971942, 1356341353}}]
