SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {128734513, 549204276, 130156973, 1368522752, 1413422448, 1138109080, 2092783697, 569054540, 1018017323, 1582750485, 496875265, 356896565, 48598680, 1432881930, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 190546036, 1933610484, 1336493157, 1011301123, 1126389523, 590488215, 903380388, 1695644289, 1418661466, 628651093, 1588016827, 1748254299, 914326652, 1000008264, 515097304, 1432771669, 1155911691, 1213845669, 1194534343, 1387347509, 1584138693, 241585039, 896113989, 1491401810, 531140440, 1654172081, 312884007, 1644810585, 1041732672, 41986488, 1946760559, 1946760559, 1383862254, 1532478589, 514643514, 1029287028, 514643514, 686191352, 504154242, 5024462, 1087637528, 1396436189, 889449012, 142732557, 1516474139, 471943314, 1470404344, 338384603, 1074283962, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 765312324, 765312324, 913765649, 999515161, 1999030322, 999515161, 616858999, 1647180859, 500302788, 319952349, 1224608810, 257441515, 1830666945, 2140496685, 1975210274, 1957653710, 892802630, 70406488, 1238930832, 1238930832, 330378017, 289087399, 578174798, 289087399, 1817105630, 51153748, 2096329899, 1486727613, 1355610695, 2027706864, 1971348385, 1333868151, 1180870531, 1378195820, 1756267976, 923055915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1695502172, 448796468, 476355852, 164005725, 462576160, 847751086, 1387728480, 423875543, 600229201, 1373856424, 2096394247, 202300217, 866102885, 1278145340, 1068403102, 438390164, 876780328, 438390164, 1079080545, 1325069836, 2014732726, 10677443, 1019568204, 1723299311, 442081742, 2122485479, 229328284, 2045230339, 419509468, 1797549052, 1612781295, 1852173407, 1541792530, 1317471055, 562661416, 1920948085, 1238590613, 34387339, 1560874321, 1058833953, 68774678, 967269764, 239301152, 836757415, 216280884, 1026627368, 595485617, 1759132102, 562673598, 226759423, 226759423, 957246447, 151595976, 1035525559, 2071051118, 1035525559, 664872863, 78267716, 204760740, 211354017, 942937408, 1864536038, 788770596, 1238726580, 1211784254, 1158061501, 1014847620, 1320488608, 176152198, 557491545, 1352487596, 121385396, 836731402, 986928306, 1472257624, 797674070, 987729932, 987729932, 1803436081, 665888749, 1331777498, 665888749, 172023783, 292150671, 1855332976, 688095132, 1960418179, 2064930888, 917430008, 1444174405, 666214667, 1976263812, 1681997019, 691315336, 1198274148, 1198274148, 249064649, 350072425, 700144850, 350072425, 1898418998, 728605603, 1418878044, 1649354349, 693134054, 75396022, 254790524, 983346247, 704806038, 846670831, 1697792178, 1006362294}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {843596448, 175501708, 1852999806, 1929712875, 1014250757, 421798224, 895268624, 210899112, 1175886271, 1661684959, 1724698494, 1192180153, 927393411, 1820523276, 2119573564, 1565348612, 983213577, 1565348612, 27910083, 1632969095, 2144796847, 55820166, 1779287753, 592576551, 1762712635, 1607920557, 955682196, 1575316125, 795170918, 1000458111, 1716519657, 175427286, 1711721463, 1891946943, 40054709, 1713895608, 1370645261, 769234161, 2017006931, 1086062366, 1538468322, 1454500749, 405244556, 1898387582, 358194424, 1561697527, 765681839, 41716678, 1847502500, 617606818, 617606818, 1082106047, 777701657, 1678585399, 1209687151, 1678585399, 1522285983, 651700500, 622919797, 287072347, 530326937, 577730707, 789248100, 17781266, 1145126109, 1225043769, 2047155319, 1036512538, 364561975, 1218969130, 609484565, 2105412054, 1357336587, 1833557459, 1226914325, 381182777, 1519091598, 1519091598, 1781399098, 2016329897, 1885176147, 2016329897, 1256784098, 1613947998, 533535649, 732169098, 1230486963, 803990709, 1542724576, 821938143, 1462198234, 456540347, 1991961683, 1458992101, 1234182550, 1234182550, 320881453, 296209822, 592419644, 296209822, 1826602194, 2106676204, 40807443, 1505720741, 1878067563, 1402769276, 333222378, 1986812804, 830906158, 928805256, 960189751, 256320383}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1109055454, 522776191, 1853525475, 1195118295, 1188150833, 554527727, 1416968852, 1351005687, 31533420, 15766710, 165645011, 447387815, 2009018790, 818916105, 308922958, 695586437, 1391172874, 695586437, 1838560689, 218594121, 1436114495, 1529637731, 260922003, 800486269, 441884390, 1586526924, 1973944628, 1657098416, 1711825947, 1390888158, 569817938, 1222643959, 1257086414, 1792461897, 639930719, 65814347, 173212441, 1569068841, 527732658, 541779770, 990654035, 739076955, 1610968871, 389379358, 742995367, 1145100945, 1303658497, 1294697214, 1025840188, 1992167391, 1992167391, 683723637, 179395313, 1890430206, 1633376765, 1890430206, 373089961, 400209, 1344834664, 683722473, 604293121, 1727480830, 887205110, 838037638, 2106687766, 341707791, 772957438, 1894433184, 100367565, 1596506252, 798253126, 794786619, 598983504, 953344321, 892556892, 904322857, 972021073, 972021073, 1740600645, 1763193861, 1378904075, 1763193861, 203441501, 1760320220, 387163427, 813766004, 2012746659, 1332709931, 407873298, 454667418, 626702562, 2038237697, 687708514, 2121687494, 975411826, 975411826, 1950823652, 684365908, 1368731816, 684365908, 196659995, 944458192, 1203025455, 393319990, 1650533464, 319211431, 856934833, 1052260272, 1744121828, 1468450190, 1250764550, 1911997435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {110226812, 1142132472, 546679479, 85597162, 1918147799, 55113406, 1459476103, 27556703, 26660774, 13330387, 1930117106, 1336120739, 323416795, 440411492, 1659537534, 1723396334, 1299309021, 1723396334, 487946113, 1446418421, 877105339, 975892226, 1573576180, 926224663, 1807943436, 1358418136, 101819804, 1037441052, 720048221, 1517557550, 1300885351, 1628365887, 1723060662, 781767591, 942416908, 562338230, 1603664701, 540727995, 880475865, 570784137, 1081455990, 538407648, 1149042225, 1904676093, 2107131590, 1714467126, 210171764, 1755507077, 67042407, 771529731, 771529731, 1019711653, 1473213341, 2133776995, 2120070343, 2133776995, 2129208111, 948002746, 1791286204, 586148649, 100944765, 1789221289, 1937674573, 1069994881, 1881504582, 2132449277, 1015281802, 1000569213, 12752282, 1664126632, 832063316, 162563682, 1034464760, 868119754, 164341536, 2049997195, 1052920189, 1052920189, 2064197109, 1641845187, 1136206727, 1641845187, 41643269, 1959947623, 187536024, 166573076, 663994092, 799067367, 1985778158, 658042445, 1121927177, 1552935162, 1752603438, 1291894538, 1664822605, 1664822605, 1182161563, 723991563, 1447983126, 723991563, 965322084, 1398206223, 749277424, 1930644168, 807708338, 453807897, 750514072, 32953226, 454981705, 30223745, 1757245303, 1753669417}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1443685054, 1645571729, 1341498576, 626411984, 419793329, 721842527, 1259379987, 1434663087, 507358241, 1327420944, 756092930, 1121443359, 1663179111, 903863093, 637138823, 1268192556, 388901465, 1268192556, 1510344824, 1128317037, 730280027, 873206001, 1346379013, 1291989272, 434069604, 305591273, 499353350, 184048010, 294750313, 1202651301, 2090082107, 2112038034, 742735424, 2054636494, 64146383, 1567267173, 418401003, 801356393, 1373040402, 784307367, 1602712786, 1284524384, 208879433, 446914096, 898927680, 1658205203, 1135878156, 1422917947, 809241292, 1384643700, 1384643700, 388266146, 2008151645, 831653852, 1663307704, 831653852, 1824699685, 760913082, 1567014651, 1202895932, 1527474774, 750085388, 1761242869, 261987487, 1726341804, 1963095409, 477477251, 1424838901, 2060996764, 1005318980, 502659490, 229930560, 1229117464, 2142835787, 1812419091, 563770661, 680809040, 680809040, 575752513, 1126270087, 105056527, 1126270087, 785865567, 1868918625, 278565022, 995978621, 1104186523, 34179920, 2013439632, 128791585, 1031119832, 1169382452, 825546619, 939772551, 337081566, 337081566, 674163132, 1641861298, 1136238949, 1641861298, 1473320515, 115491262, 2031992385, 799157383, 1415582264, 567399510, 203018163, 990964959, 58838660, 487942280, 857730258, 498898386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {722023984, 318556609, 2124866010, 725355871, 147969486, 361011992, 443908458, 180505996, 769769149, 1458626398, 259596184, 218251237, 119006332, 1059455383, 337257569, 1869729244, 1591974841, 1869729244, 1810226078, 207879356, 1447908358, 1472968509, 1218651260, 1643808249, 978895499, 1796929203, 1425944116, 64595246, 1102857727, 697568962, 466379168, 1704198531, 1299556753, 23094052, 210095532, 116969636, 361706246, 280127376, 1462385811, 1357924323, 560254752, 566821513, 1105854664, 1704772196, 598982981, 2104260456, 348988590, 1992007745, 1374233623, 1935035870, 1935035870, 166841211, 33150815, 934367120, 1868734240, 934367120, 1961650709, 7983558, 82916626, 239062616, 2064829830, 1820371381, 898422347, 1747445476, 408029406, 1223293245, 1960321780, 1784462124, 401924357, 324900505, 1236192076, 1364460481, 1336285770, 72767767, 2056325523, 1060581855, 140689518, 140689518, 562758072, 1936449370, 1725415093, 1936449370, 1866104611, 60390123, 2087093524, 1021967503, 1085781311, 1647888803, 1244136361, 2055751833, 1692736058, 25980403, 1433218121, 1664530999, 346396850, 346396850, 692793700, 1627888372, 1108293097, 1627888372, 1454689947, 1999474753, 148008894, 761896247, 1002499657, 1356569113, 338452883, 1221395166, 1612338849, 1450985807, 543421896, 1399240671}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {206241915, 529177557, 45238852, 1724808147, 1360950028, 1176862781, 1935366437, 1662173214, 2006854392, 1003427196, 1394780266, 493845657, 1710361652, 1536567628, 56723662, 798457164, 1596914328, 798457164, 2090759985, 1217767814, 809681264, 2034036323, 1463672399, 532182856, 1345861576, 1577680825, 1030480809, 1098513232, 1104611766, 448311595, 357274489, 812127771, 606275456, 1169402260, 82976808, 1033399259, 722995810, 110635744, 240985789, 1787546254, 221271488, 254729872, 1844832117, 885874492, 1395303031, 384203952, 2078641962, 76424812, 1924599985, 908514696, 908514696, 201994577, 370510080, 83747268, 167494536, 83747268, 111663024, 118767617, 169426332, 442117279, 1120194032, 1421300037, 696627539, 1513942070, 1748897244, 338736398, 1782878669, 1196953892, 466548, 555970785, 1351727216, 243965662, 461796583, 989949131, 1512666126, 469853581, 2051279810, 2051279810, 1762668299, 1218047579, 288611511, 1218047579, 192407674, 1015330150, 1132153497, 769630696, 391356113, 1762254453, 1862556970, 452475977, 709887127, 1141259175, 549705275, 789495253, 1237496538, 1237496538, 327509429, 291238840, 582477680, 291238840, 1819974218, 1790389291, 357094356, 1492464789, 633562561, 1127174477, 1935906987, 1221946211, 146895380, 841138662, 1428874669, 381957324}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1953148558, 817495959, 2094257901, 537820442, 1455876930, 976574279, 72663496, 1562028963, 418650568, 209325284, 349528111, 1403440403, 1113576434, 681415759, 369533190, 187255027, 374510054, 187255027, 1777950457, 1227074597, 557003090, 1408417267, 508524378, 2104917853, 1561667512, 831881913, 1407531218, 333615957, 1003090175, 1311843412, 1257158264, 2109364516, 1740648586, 1219039133, 1557023646, 1966460278, 2130817153, 2076031528, 1294055878, 205172570, 2004579409, 2030462782, 1480130571, 115218140, 1546539882, 1403298275, 632401085, 262029760, 1178413317, 84620700, 84620700, 1642375548, 1713615105, 476178892, 952357784, 476178892, 2066560954, 156062354, 514272266, 1897319554, 1914052433, 2051272753, 1281798010, 1438035599, 812037490, 1333480379, 1911085903, 954729399, 239641677, 1230236171, 1688859909, 1683494255, 1607220457, 350206917, 911449504, 1130332948, 838822276, 838822276, 1207805457, 889250233, 1778500466, 889250233, 469839095, 1844454761, 303028886, 1879356380, 1624318483, 1406846850, 360586201, 44760507, 759970579, 111480398, 1125706378, 105426431, 734185750, 734185750, 1468371500, 1046205022, 2092410044, 1046205022, 679112147, 939370265, 1208113382, 1358224294, 620791534, 1871308438, 1581228941, 940605052, 1657968304, 1285489117, 153708945, 764540531}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1669405787, 828028270, 571012309, 1192800187, 1773262113, 1908444717, 1024819045, 2027964182, 614932596, 307466298, 1250874785, 1652388745, 1278911047, 1971465057, 783816145, 929381202, 1858762404, 929381202, 1363667502, 1190405979, 132728118, 579851357, 2100573311, 1341884838, 2040381630, 738497368, 687261838, 342245277, 2031164369, 1019564940, 1669791539, 390955451, 298739624, 2060746990, 1995374250, 1416986157, 61029951, 513015353, 742985400, 764325748, 1026030706, 62649984, 1071810895, 406981905, 1849931020, 1461328419, 236384365, 348060384, 1713851153, 650757243, 650757243, 1247534753, 1033872487, 365247958, 730495916, 365247958, 1918653042, 45472172, 1547503067, 617138556, 1084537879, 645855684, 1642827486, 1360359833, 716737259, 1332985352, 1971361030, 97935954, 1018421337, 430345951, 1288914799, 1674753542, 1982291021, 139574420, 1838818603, 1170516688, 1593934253, 1593934253, 2080769718, 830324091, 1660648182, 830324091, 1107098788, 1652138270, 495345377, 133427858, 1695167934, 137968279, 808219477, 1798698377, 1401959477, 1104588460, 970016847, 432500326, 372540183, 372540183, 745080366, 514931549, 1029863098, 514931549, 1402403281, 84569015, 2062914632, 657322915, 182473771, 579365489, 707141414, 1240680493, 1361793474, 794884761, 1687026960, 2026010910}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1725426946, 562773921, 2082403281, 1524920822, 1322588601, 862713473, 1820282156, 1505098560, 1442371091, 1794927369, 529519917, 548923429, 37666034, 1706035202, 586589463, 1579727201, 1011970755, 1579727201, 1560894184, 24766542, 1016628266, 974304721, 85515090, 393000904, 1247450518, 667373027, 2014290457, 1656114980, 146581003, 1880634763, 1558796915, 2045743501, 1471229883, 1457056769, 396083512, 1670310435, 1030753630, 1959767114, 1847758352, 67718355, 1772050581, 1855498632, 823695882, 1065996776, 2004814920, 2041931223, 141225378, 538768100, 1593233360, 1885959623, 1885959623, 1257035233, 113950701, 1902770934, 1658058221, 1902770934, 389544265, 1741915069, 485628003, 912592313, 84784547, 1907545812, 692880906, 977786706, 1668510491, 680939895, 1431636584, 1930410623, 1407907463, 1048418627, 1597951137, 1790945518, 1138062197, 982282129, 1933697480, 316761443, 1346196609, 1346196609, 1089819142, 1201930557, 256377467, 1201930557, 1602574076, 1956956867, 190526780, 2115329010, 370283991, 1909624008, 557383585, 1025372722, 503869744, 1108326614, 1962214074, 936859449, 384702711, 384702711, 769405422, 496687757, 993375514, 496687757, 1378078225, 1074222255, 1073261392, 608672803, 1065796677, 1859318326, 1292966940, 594462013, 2138508135, 1276240435, 678127492, 2098552630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {588401225, 772509762, 304578946, 317338016, 538544354, 1367942436, 1615633062, 683971218, 1968099012, 984049506, 1282556134, 1186589944, 1917708882, 771296661, 956815179, 2039262, 4078524, 2039262, 1190668468, 642496295, 797790273, 233853289, 245980360, 531639582, 34571483, 1584944300, 1193731382, 828144802, 1584227398, 709963339, 195441544, 1305901300, 310069702, 1501342844, 743861575, 1857876402, 558784949, 275987551, 1803651884, 1584577653, 551975102, 1530449708, 811240608, 1347406726, 310175812, 531006644, 1574109843, 1732420837, 893594113, 846216343, 846216343, 2143244850, 814571536, 682278459, 1364556918, 682278459, 909704612, 428026592, 1764510929, 1364755573, 1530348772, 1626751183, 1293247348, 1108050735, 1113551502, 891947541, 1497610990, 1727605895, 1940875857, 1331918419, 1739701033, 291114641, 1524715762, 2097246304, 1405341857, 890080045, 187018094, 187018094, 748072376, 1866956506, 1586429365, 1866956506, 1773447459, 389464213, 1758019434, 651338895, 1120886251, 1692865327, 1719809509, 192179640, 106971529, 2010282833, 1895585943, 2089410951, 1137008276, 1137008276, 126532905, 441971233, 883942466, 441971233, 2020950742, 746073115, 1401410532, 1894417837, 1937903773, 1849599529, 1477842911, 2018392769, 1216943089, 1142635927, 1334365191, 1916421982}}]
