SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2093439096, 1574903192, 194707423, 904355124, 212053287, 2047114322, 736281504, 1284886890, 1697744018, 1913245841, 350028196, 1630957417, 128302449, 1992721165, 1746896990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2077777690, 2108693815, 79742679, 1221422260, 1018200206, 726717025, 1369633390, 1243937669, 124550040, 332773392, 1174789340, 486609342, 1639057086, 1464776289, 931205022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {585791893, 1220956354, 1060568270, 912332271, 329729030, 203691354, 472068685, 1022099963, 927180109, 661085041, 1801429164, 1601528566, 1438125419, 2014131197, 563003256}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1587317014, 1502167204, 1102369828, 1827417115, 767561333, 1058779201, 928929221, 1945664450, 2090369398, 1718357069, 1951658334, 1194403486, 1462063098, 1565574772, 1751212357}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {863135591, 1775557584, 1476545962, 147429646, 1495248172, 676340555, 630560980, 63572761, 48774655, 1456998376, 1246993182, 1589766422, 1212233679, 1429027213, 1703104934}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {104848396, 444679884, 960987028, 1489783670, 577098606, 1570321503, 1392464477, 2076474818, 1514783564, 2076863854, 2121876041, 1349881076, 905198849, 2107305700, 1957824625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {75257641, 989350220, 2015850571, 943711541, 1688189134, 1162603496, 220711119, 1519869474, 2030884314, 544901563, 1798684516, 1526710247, 1544054695, 1642121261, 2141929352}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1763542674, 1614456491, 1963498384, 431815588, 307521189, 1261606522, 1074033553, 640289386, 2141930176, 1738837933, 1964762779, 295744420, 289978528, 1736524272, 1618625880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {271639422, 1316250605, 1547398143, 414782370, 422634308, 997211732, 809201919, 886147755, 2134096431, 1347887370, 1645926498, 456774441, 2086267773, 755761917, 1932174048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {784518934, 53160790, 793705954, 1200384932, 1035186467, 1280458698, 1911172963, 1376088991, 1859394460, 659053271, 1546520335, 1926095504, 446753200, 140351962, 1290923461}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1515113797, 2003542242, 230020259, 302417528, 194821880, 1066785215, 2028013342, 747603334, 1999311498, 1498761660, 606735432, 1927649703, 1556857185, 1049109374, 896149847}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2069038623, 1917146056, 1620186230, 1145107268, 1345401453, 2044625336, 1143213274, 56130079, 1159746059, 315495032, 1399765041, 1542055446, 715856886, 200528855, 594517283}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1250565572, 1399641670, 368375286, 1013106545, 1909270150, 1312283373, 1448711189, 782033824, 1557374892, 1958338822, 1770804581, 101478781, 91882275, 1099218226, 860551781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {198065033, 451606658, 195068652, 1680344024, 718127823, 469938698, 679584413, 1819441265, 959642866, 1572375000, 537331406, 2135925060, 1726160001, 396573790, 264212278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {458813413, 545555958, 117787591, 1159312670, 2066789031, 1518793347, 621652222, 463303250, 384374938, 838650412, 1990982832, 1938860571, 381722579, 919452125, 1369434838}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {547274173, 81218076, 314667912, 198885439, 1153544914, 567428972, 130873694, 970000980, 133956146, 816208068, 1860334827, 1126893243, 428523292, 483580947, 1065862960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1244604694, 1881127089, 1184028503, 557004573, 1867401280, 1949004711, 123186540, 359439370, 958077876, 1200562067, 879760859, 1453199615, 453192912, 1118455949, 414301288}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {74141149, 1727624230, 168347258, 1280278703, 1938340724, 40827935, 1742535317, 1783553178, 1594290093, 177884288, 478295608, 1261025869, 1591487318, 1639539718, 235969392}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2109983020, 638012960, 1964666232, 1515541207, 1789704208, 680715007, 2040801524, 1170989714, 656854825, 1233942832, 1099981987, 99540228, 128086094, 1515500882, 1197475875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1289079865, 257493247, 1298151087, 659667746, 1083921388, 190047213, 687653081, 777096112, 2028484676, 905326424, 1204156390, 211913183, 340200257, 148254517, 1606473641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {809759751, 1424358659, 370441556, 971296343, 1510664890, 84959647, 404645451, 361745578, 1557939360, 1330264356, 488197837, 1251085570, 2107796092, 1608652597, 1934306743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2064316958, 2047970477, 1734186444, 638182097, 682604098, 1921934887, 102160567, 319838449, 735968899, 1628980936, 1043064948, 2075438204, 1879664677, 1253190979, 298848880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1572284210, 307397410, 281214649, 214920536, 87240477, 563288932, 1120002107, 383828317, 1904626467, 95870241, 117464303, 1139419298, 631587460, 726395725, 729052608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2002267089, 1672458816, 85725384, 814043789, 1099840437, 2135259849, 98835516, 1275955381, 1327190689, 1419761047, 1129445931, 263646412, 390994883, 240523205, 856691562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {411471127, 1122225747, 2002494363, 1157590028, 270222705, 977145325, 686543548, 68923621, 333300358, 1589063072, 535775707, 1471734500, 31917027, 358933126, 1793110805}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1764556318, 358199686, 825588135, 1082304520, 771237915, 1317104342, 602136702, 699172302, 1327398215, 1070776861, 1595977612, 1350736477, 1927911836, 1200520278, 296800133}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {969613448, 887408581, 201830378, 1172209582, 2098241368, 761695836, 1649194330, 298559784, 1321029687, 1234510139, 143682872, 1032990252, 356886021, 1528558015, 1341854013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {983866160, 749648589, 1189798540, 12617315, 1487037716, 589051120, 1519423138, 1654083172, 490902985, 57586361, 1109583045, 1024199538, 190174413, 305663936, 524328002}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {937602134, 2142098775, 1919957946, 1353315132, 1140726085, 777054237, 1425666350, 989812809, 127791233, 291086268, 1954877992, 1551969692, 2087134404, 1397249547, 1994778381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {210235823, 1306282594, 709871796, 1715775280, 2001345005, 608421156, 1233291012, 1214597490, 1804965185, 1725173724, 1042315514, 2034854339, 879433968, 246511389, 1609682240}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {661358503, 730188418, 1671088541, 501253563, 604025244, 1138487632, 159199148, 1193620156, 979881405, 1198100358, 2087815939, 16782237, 1338251156, 833735544, 342730599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1817445421, 482769351, 864980186, 15047316, 2130583737, 514284706, 331365497, 1388433281, 1568388705, 686068056, 1215031211, 1235228030, 1450714883, 2032891587, 456379467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {704152309, 1231028429, 559540687, 1275107872, 288458369, 1527736846, 1400933294, 1094293619, 410083244, 1667153800, 1103447448, 1885496063, 1532459805, 67984634, 206342489}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1638656595, 847403055, 1458242718, 1119046959, 1949129543, 1980269401, 12634076, 2109517871, 1873821347, 1747470946, 79850725, 1703943494, 1944005683, 1290301679, 1792236646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {297357859, 1131010466, 792551949, 1050846154, 1103476563, 216953547, 122681888, 1753455396, 1740518381, 329842451, 904945391, 368641355, 937913056, 587197400, 882597763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {674966984, 110379165, 1797126802, 811500609, 550536171, 1959217659, 1428002382, 186971787, 1906945138, 2011581559, 608355324, 751056804, 323752939, 1166353418, 686893271}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1722559871, 1223459889, 198505050, 1806700796, 803422032, 498029875, 597685542, 342302352, 1550710696, 437881595, 1736682906, 172664586, 1471782176, 1392069448, 429033037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1278167258, 1427103927, 2140183618, 1867007273, 179363879, 1442738688, 1187557236, 1913114570, 1461845608, 279705650, 711382936, 1100350566, 933925310, 336011637, 337108569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {734054555, 790711392, 1517475794, 734443161, 1517414596, 134129601, 255587127, 1474036217, 1663026472, 837326985, 1696088864, 1029417453, 1837963449, 891022516, 1387001930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {91851153, 1671714710, 1770984029, 1699962178, 900949219, 2001783155, 1429497463, 1415508158, 1902746923, 533652564, 263405565, 1184482214, 655762978, 199634591, 1075734917}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1646859738, 695588272, 1225052335, 2076566952, 1763377910, 920334732, 1206670276, 484654878, 2129890001, 272533197, 1617651604, 2015215974, 1515415557, 2017040854, 1034828584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {50007523, 1576303068, 671233057, 144354578, 838512191, 2011327106, 691623431, 1428371230, 1722876324, 1136706624, 2082517515, 569071360, 1726736946, 198391439, 1576448718}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {385387377, 932674800, 76380163, 1757229930, 1440750890, 24356276, 451349195, 1795661236, 1254418879, 1100607475, 1698413414, 1498186380, 1335068630, 687033014, 1663199969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {935316889, 387704698, 1713540394, 435499895, 558946646, 637920408, 1450457059, 439612862, 1504657670, 1080462454, 1830158099, 809946260, 1518134891, 1760332659, 1304026873}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {784398388, 2035721013, 442245685, 36898616, 1565219157, 634169616, 830369974, 950999179, 964512305, 65054451, 1342909678, 1393702085, 2080413912, 386056370, 1535504882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {629773937, 669120123, 1480746510, 1820359804, 357939165, 823391954, 293530519, 1853248759, 1431918685, 1808544723, 1568766848, 396287797, 716034219, 1073210266, 828838720}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {811952592, 138357497, 228255855, 1759582812, 1448394578, 1795872844, 1892917286, 794332063, 468077156, 684976407, 375524582, 1769290206, 485250356, 346558343, 575287294}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1339697584, 1761168037, 447445791, 1360392555, 130945059, 469593462, 957918623, 1769160524, 200589768, 180820711, 136953127, 1656379576, 1480236927, 997448785, 1448791468}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1924314100, 2136491573, 1570334647, 325538549, 2025374343, 1927693230, 1907450378, 1243338855, 176599003, 961125262, 2018206723, 1382327781, 1082389627, 2079354924, 408121764}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1388233698, 341549680, 917414363, 1879128147, 59029205, 7498616, 941887404, 1459035164, 111769212, 1741118451, 305647054, 796970037, 256876211, 1962165811, 1199290733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1325448522, 868135208, 1252814944, 93997113, 696365282, 278119762, 2053358647, 1848667160, 1724717563, 310610354, 170353638, 1347937656, 1295533792, 350741298, 1656338816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {720771911, 1917357077, 1189711869, 570971586, 2104023769, 1452056772, 764378141, 1690996379, 1911096612, 1822062108, 1725209851, 1016777851, 1309123000, 1309098054, 1050141235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {904446077, 1837191236, 782919205, 1611490845, 1175691387, 8704640, 1082057718, 1919747403, 1465632821, 282291953, 1726203680, 569632512, 752545116, 1233016170, 1462678645}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {198271041, 184273372, 39911701, 200719962, 1138947969, 518299224, 379552125, 803988607, 1372629599, 1502990965, 543698770, 1809552673, 707877527, 2017189929, 1980678130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {812061154, 1556430003, 1984392865, 860884955, 1697055409, 2144830059, 1203057699, 89520172, 421766731, 2114885544, 1796136090, 1373794431, 817748838, 867693248, 1927213411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1345048633, 1165322596, 988320152, 1712640186, 1293515960, 1355446082, 1281513691, 1240595837, 1777907931, 1683203769, 913673142, 1974624413, 1963307350, 122784891, 1753820710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1474671043, 778284352, 759441740, 686845249, 115282343, 1618073275, 2038217829, 293403290, 1330386272, 1011665187, 503439430, 1182990545, 1585874224, 1473435280, 1972477920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {510218807, 1291206609, 2021415121, 557007880, 372363030, 1449864084, 810731581, 253009671, 899469794, 709739967, 240263953, 178774246, 112024426, 138633974, 1173050995}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {720115644, 1373007065, 2137751991, 83935613, 1230980314, 1892859281, 193201462, 1226485931, 1950566113, 782283022, 1543453096, 1170351443, 606712780, 1676945026, 380080908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1011938449, 628012053, 815814320, 320133027, 929677947, 547682807, 1033881474, 189786952, 1679540117, 865708273, 1157599092, 1721920855, 744498515, 1286340247, 486738393}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1539107701, 601692031, 683696231, 1779732964, 34469739, 914381794, 170472279, 532374631, 1326472765, 1904522421, 294638184, 2123222293, 1824041566, 821487987, 1786912564}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {437758326, 173330308, 836581394, 1488545872, 1403400850, 686310567, 976312519, 1496884017, 2025462266, 1025795124, 235047915, 1148990873, 1309062260, 71233152, 1596249595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1979431767, 1899531735, 1555471781, 2006603568, 686945416, 1052937027, 1621356486, 1011829552, 385190615, 958541631, 1456442918, 1586057591, 273652643, 1756286882, 858813178}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2127991818, 423677411, 1250748448, 77823751, 1404170492, 1535635268, 317895183, 656690075, 677604672, 296942949, 212596783, 2103533183, 882119657, 1593870041, 106083726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {592160260, 517230095, 767112770, 757278716, 516284565, 374537456, 1695226594, 787085068, 1698589386, 1007594078, 66531353, 729802039, 180715880, 2043745833, 697135922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1915574634, 2086881288, 205429132, 1482616531, 909202192, 1595897437, 824461993, 589758203, 1494428776, 545427247, 396158016, 1463069761, 330544218, 971975424, 1295930287}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1686346826, 1862613189, 1983808117, 1193036669, 1892414222, 1225643834, 86583888, 1540887943, 1573332447, 303243877, 397453208, 822682825, 856697535, 532627303, 2065026450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1269026680, 2117742643, 387979296, 177180600, 19327234, 909050104, 635888918, 1990474292, 606975906, 1631629390, 1062072962, 1704345895, 1374780075, 1508552299, 180626962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {160243368, 1335079007, 1540708542, 1422633297, 249336331, 708927549, 992329906, 584333135, 1960008872, 1971799468, 903969229, 830594948, 1265699555, 38977886, 1236789927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {114327837, 2003496761, 317886269, 1374732678, 1112187305, 1471635488, 15452626, 997317438, 698452986, 23256120, 902031333, 350690990, 1508439240, 955837203, 1518199549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {695337226, 1448913823, 193886368, 505812916, 929468091, 1009413887, 1513432465, 1049891540, 154439886, 1032292640, 1763969968, 393937241, 535939605, 444147886, 847223786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {660893581, 1847134708, 1629640139, 182364048, 1300641342, 160950132, 1154220837, 2061005526, 2026242956, 1896963090, 2038441939, 1923278920, 902900053, 1277147044, 1857421657}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {506737528, 1584625952, 89828248, 1736321504, 337447184, 936613862, 2074293379, 1319464172, 1470655070, 1625694818, 1810649636, 2059870152, 726986558, 502188552, 2137561425}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {93582230, 112274836, 1618074104, 1524758021, 679870680, 329925671, 1092100017, 248517221, 2110540362, 979472615, 1452574913, 1500962061, 801951424, 141959522, 880063311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1871397126, 18161040, 1135142217, 1477848549, 863292290, 1121251429, 2111610854, 479483779, 1684088682, 169224039, 2138190142, 2070857942, 1104118323, 1274757646, 816326846}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {152163612, 1893138466, 1626425497, 1059634635, 9728838, 1140874724, 2007737361, 1173146124, 262631152, 1956448674, 1577782505, 53393684, 2001651970, 1681082964, 492500356}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {122690023, 1002837921, 23003733, 1734404171, 352632737, 736284198, 1260024364, 216859181, 1068894002, 1646197406, 1580647011, 2120517190, 1275321196, 2023981247, 162680158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {219394574, 771646658, 821271556, 1388714555, 1340179933, 1037439337, 1113687643, 1678388121, 2009139076, 1811779493, 1953244992, 1514172596, 725889542, 2034664127, 2099581076}}]
